<root>
  <name value="Fast Fill"/>
  <lot name="L1" capacity="200" count="0" weight="0.9" poi="A" order="1"/>
  <lot name="L2" capacity="200" count="0" weight="0.1" poi="A" order="2"/>
  <rate length="8H" arrival="10H" departure="10H"/>
56061.22 C L2 46
56064.67 C L1 63
56064.67 C L2 45
56075.75 C L1 62
56075.75 C L2 45
56079.65 C L1 61
56079.65 C L2 45
56099.18 C L1 61
56099.18 C L2 44
56100.96 C L1 61
56100.96 C L2 43
56130.23 C L1 61
56130.23 C L2 42
56132.57 C L1 60
56132.57 C L2 42
56139.88 C L1 59
56139.88 C L2 42
56157.64 D L2
56157.64 P L1 0.995439757668 0:0.024 20:0.043 40:0.067 60:0.092 80:0.113 100:0.127 120:0.131 140:0.126 160:0.115 180:0.161
56157.64 P L2 1.0 0:0.002 20:0.006 40:0.015 60:0.032 80:0.057 100:0.093 120:0.137 140:0.185 160:0.227 180:0.246
56157.64 C L1 59
56157.64 C L2 41
56162.26 C L1 58
56162.26 C L2 41
56162.27 C L1 58
56162.27 C L2 40
56172.43 C L1 58
56172.43 C L2 39
56222.62 C L1 58
56222.62 C L2 38
56224.23 C L1 57
56224.23 C L2 38
56247.53 C L1 56
56247.53 C L2 38
56299.27 C L1 56
56299.27 C L2 37
56305.02 C L1 55
56305.02 C L2 37
56313.19 C L1 54
56313.19 C L2 37
56332.48 C L1 53
56332.48 C L2 37
56334.50 C L1 53
56334.50 C L2 36
56336.56 C L1 54
56336.56 C L2 36
56337.33 C L1 55
56337.33 C L2 36
56355.95 C L1 55
56355.95 C L2 35
56378.05 C L1 56
56378.05 C L2 35
56389.67 C L1 57
56389.67 C L2 35
56397.30 C L1 56
56397.30 C L2 35
56419.09 C L1 56
56419.09 C L2 34
56440.65 C L1 55
56440.65 C L2 34
56465.65 C L1 55
56465.65 C L2 33
56468.89 C L1 54
56468.89 C L2 33
56481.83 C L1 53
56481.83 C L2 33
56483.70 C L1 52
56483.70 C L2 33
56483.70 C L1 51
56483.70 C L2 33
56502.12 D L2
56502.12 P L1 0.992973961935 0:0.029 20:0.043 40:0.067 60:0.091 80:0.112 100:0.125 120:0.129 140:0.125 160:0.116 180:0.163
56502.12 P L2 1.0 0:0.001 20:0.005 40:0.013 60:0.029 80:0.053 100:0.088 120:0.134 140:0.186 160:0.234 180:0.256
56502.12 C L1 51
56502.12 C L2 32
56505.96 D L1
56505.96 P L1 1.0 0:0.024 20:0.046 40:0.071 60:0.095 80:0.117 100:0.131 120:0.136 140:0.133 160:0.124 180:0.124
56505.96 P L2 0.999657074386 0:0.002 20:0.006 40:0.015 60:0.031 80:0.055 100:0.090 120:0.135 140:0.184 160:0.223 180:0.259
56505.96 C L1 50
56505.96 C L2 32
56513.30 D L1
56513.3 P L1 1.0 0:0.022 20:0.047 40:0.072 60:0.097 80:0.118 100:0.133 120:0.139 140:0.137 160:0.128 180:0.108
56513.3 P L2 0.999352906079 0:0.003 20:0.007 40:0.016 60:0.032 80:0.057 100:0.092 120:0.136 140:0.182 160:0.212 180:0.263
56513.30 C L1 49
56513.30 C L2 32
56531.76 C L1 49
56531.76 C L2 31
56563.13 C L1 49
56563.13 C L2 30
56585.06 C L1 48
56585.06 C L2 30
56591.03 C L1 47
56591.03 C L2 30
56598.79 C L1 47
56598.79 C L2 29
56600.01 C L1 46
56600.01 C L2 29
56603.76 C L1 46
56603.76 C L2 28
56619.19 C L1 46
56619.19 C L2 27
56639.08 D L1
56639.08 P L1 1.0 0:0.021 20:0.047 40:0.073 60:0.098 80:0.120 100:0.135 120:0.141 140:0.139 160:0.128 180:0.098
56639.08 P L2 0.999042320889 0:0.004 20:0.008 40:0.018 60:0.034 80:0.059 100:0.094 120:0.136 140:0.178 160:0.202 180:0.267
56639.08 C L1 45
56639.08 C L2 27
56645.05 C L1 44
56645.05 C L2 27
56676.36 C L1 43
56676.36 C L2 27
56683.02 C L1 43
56683.02 C L2 26
56686.08 A L1
56686.08 P L1 1.0 0:0.021 20:0.047 40:0.073 60:0.098 80:0.119 100:0.134 120:0.140 140:0.138 160:0.124 180:0.106
56686.08 P L2 0.99871639757 0:0.005 20:0.009 40:0.019 60:0.036 80:0.061 100:0.095 120:0.136 140:0.174 160:0.195 180:0.269
56686.08 C L1 44
56686.08 C L2 26
56696.16 C L1 43
56696.16 C L2 26
56700.51 D L2
56700.51 P L1 0.995253515692 0:0.026 20:0.047 40:0.073 60:0.097 80:0.118 100:0.132 120:0.138 140:0.135 160:0.120 180:0.114
56700.51 P L2 1.0 0:0.005 20:0.011 40:0.022 60:0.040 80:0.067 100:0.104 120:0.146 140:0.186 160:0.208 180:0.213
56700.51 C L1 43
56700.51 C L2 25
56701.36 C L1 42
56701.36 C L2 25
56720.35 C L1 41
56720.35 C L2 25
56720.45 C L1 41
56720.45 C L2 24
56772.94 C L1 40
56772.94 C L2 24
56788.67 C L1 39
56788.67 C L2 24
56788.86 C L1 39
56788.86 C L2 23
56799.67 C L1 39
56799.67 C L2 22
56810.96 C L1 39
56810.96 C L2 21
56821.50 C L1 40
56821.50 C L2 21
56828.68 C L1 39
56828.68 C L2 21
56839.30 C L1 38
56839.30 C L2 21
56842.67 C L1 38
56842.67 C L2 20
56845.39 C L1 37
56845.39 C L2 20
56853.93 C L1 36
56853.93 C L2 20
56873.35 C L1 36
56873.35 C L2 19
56878.17 C L1 35
56878.17 C L2 19
56890.54 C L1 34
56890.54 C L2 19
56903.98 C L1 34
56903.98 C L2 18
56905.92 C L1 33
56905.92 C L2 18
56916.83 D L2
56916.83 P L1 0.996452351008 0:0.019 20:0.036 40:0.061 60:0.085 80:0.107 100:0.124 120:0.134 140:0.135 160:0.125 180:0.175
56916.83 P L2 1.0 0:0.003 20:0.009 40:0.019 60:0.036 80:0.062 100:0.098 120:0.142 140:0.187 160:0.219 180:0.224
56916.83 C L1 33
56916.83 C L2 17
56921.29 C L1 33
56921.29 C L2 16
56936.28 C L1 32
56936.28 C L2 16
56936.55 C L1 32
56936.55 C L2 15
56947.56 C L1 31
56947.56 C L2 15
56947.80 C L1 31
56947.80 C L2 14
56948.85 D L2
56948.85 P L1 0.994481420814 0:0.023 20:0.037 40:0.061 60:0.084 80:0.106 100:0.122 120:0.132 140:0.133 160:0.124 180:0.178
56948.85 P L2 1.0 0:0.003 20:0.010 40:0.021 60:0.039 80:0.066 100:0.103 120:0.148 140:0.192 160:0.220 180:0.197
56948.85 C L1 31
56948.85 C L2 13
56951.82 C L1 31
56951.82 C L2 12
56953.72 C L1 31
56953.72 C L2 11
56961.79 C L1 30
56961.79 C L2 11
56974.43 C L1 30
56974.43 C L2 10
56975.25 C L1 30
56975.25 C L2 9
57018.07 C L1 29
57018.07 C L2 9
57018.82 C L1 29
57018.82 C L2 8
57019.12 C L1 29
57019.12 C L2 7
57020.12 C L1 28
57020.12 C L2 7
57023.59 C L1 27
57023.59 C L2 7
57028.44 C L1 27
57028.44 C L2 6
57071.74 C L1 27
57071.74 C L2 5
57079.91 C L1 27
57079.91 C L2 4
57080.51 C L1 27
57080.51 C L2 3
57081.02 C L1 26
57081.02 C L2 3
57083.36 C L1 25
57083.36 C L2 3
57084.02 C L1 26
57084.02 C L2 3
57089.73 C L1 25
57089.73 C L2 3
57091.71 C L1 25
57091.71 C L2 2
57108.64 C L1 24
57108.64 C L2 2
57124.80 C L1 24
57124.80 C L2 1
57133.55 C L1 23
57133.55 C L2 1
57140.72 C L1 23
57140.72 C L2 0
57146.69 C L1 22
57146.69 C L2 0
57152.29 C L1 21
57152.29 C L2 0
57176.11 C L1 20
57176.11 C L2 0
57179.53 C L1 19
57179.53 C L2 0
57189.49 C L1 18
57189.49 C L2 0
57190.81 C L1 17
57190.81 C L2 0
57213.74 C L1 16
57213.74 C L2 0
57215.35 C L1 15
57215.35 C L2 0
57228.69 C L1 14
57228.69 C L2 0
57245.30 C L1 13
57245.30 C L2 0
57258.03 C L1 12
57258.03 C L2 0
57263.59 C L1 11
57263.59 C L2 0
57268.55 C L1 10
57268.55 C L2 0
57275.89 C L1 9
57275.89 C L2 0
57291.32 C L1 8
57291.32 C L2 0
57314.17 C L1 7
57314.17 C L2 0
57315.86 C L1 6
57315.86 C L2 0
57322.16 C L1 5
57322.16 C L2 0
57335.03 C L1 4
57335.03 C L2 0
57358.38 C L1 3
57358.38 C L2 0
57361.38 C L1 2
57361.38 C L2 0
57367.61 C L1 1
57367.61 C L2 0
57378.67 C L1 0
57378.67 C L2 0
57382.86 C L1 0
57382.86 C L2 0
57395.15 C L1 0
57395.15 C L2 0
57459.76 C L1 0
57459.76 C L2 0
57463.43 C L1 0
57463.43 C L2 0
57464.73 C L1 0
57464.73 C L2 0
57467.51 C L1 0
57467.51 C L2 0
57505.78 C L1 0
57505.78 C L2 0
57521.35 C L1 0
57521.35 C L2 0
57539.32 C L1 0
57539.32 C L2 0
57542.15 C L1 0
57542.15 C L2 0
57558.93 C L1 0
57558.93 C L2 0
57565.57 C L1 0
57565.57 C L2 0
57582.50 C L1 0
57582.50 C L2 0
57646.71 C L1 0
57646.71 C L2 0
57663.59 C L1 0
57663.59 C L2 0
57748.12 C L1 1
57748.12 C L2 0
57880.71 C L1 0
57880.71 C L2 0
58010.66 C L1 0
58010.66 C L2 0
58196.00 C L1 0
58196.00 C L2 0
58373.94 C L1 1
58373.94 C L2 0
58443.75 C L1 0
58443.75 C L2 0
58705.62 C L1 1
58705.62 C L2 0
58712.63 C L1 0
58712.63 C L2 0
58942.13 C L1 0
58942.13 C L2 1
58967.75 C L1 0
58967.75 C L2 0
58984.66 C L1 0
58984.66 C L2 0
59148.51 C L1 0
59148.51 C L2 0
59332.91 C L1 1
59332.91 C L2 0
59345.57 C L1 0
59345.57 C L2 0
59388.84 C L1 0
59388.84 C L2 1
59815.90 C L1 1
59815.90 C L2 1
60042.41 C L1 2
60042.41 C L2 1
60534.56 C L1 3
60534.56 C L2 1
60657.88 C L1 4
60657.88 C L2 1
60711.53 C L1 4
60711.53 C L2 0
60767.36 C L1 5
60767.36 C L2 0
61194.47 C L1 5
61194.47 C L2 1
61198.77 C L1 6
61198.77 C L2 1
57848.85 P* L2 0.999174649294 0:0.005 20:0.011 40:0.023 60:0.041 80:0.068 100:0.105 120:0.147 140:0.188 160:0.207 180:0.205
58748.85 P* L2 0.998581129498 0:0.006 20:0.012 40:0.024 60:0.043 80:0.070 100:0.106 120:0.147 140:0.183 160:0.196 180:0.213
59648.85 P* L2 0.998048846179 0:0.008 20:0.013 40:0.025 60:0.045 80:0.072 100:0.107 120:0.146 140:0.178 160:0.187 180:0.220
60548.85 P* L2 0.997536766677 0:0.009 20:0.014 40:0.027 60:0.046 80:0.073 100:0.107 120:0.144 140:0.173 160:0.180 180:0.226
57848.85 P* L1 0.992893722979 0:0.027 20:0.038 40:0.061 60:0.084 80:0.105 100:0.121 120:0.130 140:0.131 160:0.124 180:0.179
58748.85 P* L1 0.991504875545 0:0.030 20:0.039 40:0.061 60:0.084 80:0.104 100:0.120 120:0.129 140:0.130 160:0.124 180:0.180
59648.85 P* L1 0.990249859943 0:0.034 20:0.040 40:0.061 60:0.083 80:0.103 100:0.118 120:0.127 140:0.128 160:0.125 180:0.181
60548.85 P* L1 0.9890959075 0:0.037 20:0.041 40:0.061 60:0.083 80:0.102 100:0.117 120:0.126 140:0.127 160:0.125 180:0.181
61282.46 D L2
61282.46 P L1 0.988023272506 0:0.040 20:0.043 40:0.062 60:0.082 80:0.101 100:0.116 120:0.124 140:0.127 160:0.125 180:0.182
61282.46 P L2 1.0 0:0.006 20:0.013 40:0.025 60:0.044 80:0.071 100:0.106 120:0.146 140:0.183 160:0.202 180:0.205
61282.46 C L1 6
61282.46 C L2 0
61627.96 C L1 5
61627.96 C L2 0
62323.12 C L1 6
62323.12 C L2 0
62421.94 C L1 7
62421.94 C L2 0
62522.47 C L1 6
62522.47 C L2 0
62542.23 C L1 7
62542.23 C L2 0
62689.69 C L1 6
62689.69 C L2 0
62870.74 C L1 5
62870.74 C L2 0
62997.56 C L1 6
62997.56 C L2 0
63097.85 C L1 5
63097.85 C L2 0
63262.01 C L1 4
63262.01 C L2 0
63392.95 C L1 3
63392.95 C L2 0
64027.37 C L1 2
64027.37 C L2 0
64058.64 C L1 3
64058.64 C L2 0
64295.52 C L1 2
64295.52 C L2 0
64376.16 C L1 1
64376.16 C L2 0
64378.30 C L1 2
64378.30 C L2 0
62182.46 P* L1 0.987018753984 0:0.042 20:0.044 40:0.062 60:0.082 80:0.100 100:0.114 120:0.123 140:0.126 160:0.125 180:0.182
63082.46 P* L1 0.986072905699 0:0.045 20:0.045 40:0.062 60:0.082 80:0.099 100:0.113 120:0.122 140:0.125 160:0.125 180:0.182
63982.46 P* L1 0.985178631614 0:0.047 20:0.046 40:0.063 60:0.081 80:0.099 100:0.112 120:0.121 140:0.124 160:0.124 180:0.182
62182.46 P* L2 0.998639536988 0:0.007 20:0.014 40:0.026 60:0.045 80:0.072 100:0.107 120:0.145 140:0.179 160:0.194 180:0.210
63082.46 P* L2 0.997840395084 0:0.009 20:0.015 40:0.028 60:0.047 80:0.074 100:0.107 120:0.144 140:0.175 160:0.185 180:0.216
63982.46 P* L2 0.997190760219 0:0.011 20:0.016 40:0.029 60:0.048 80:0.075 100:0.108 120:0.143 140:0.171 160:0.178 180:0.221
64395.20 D L1
64395.2 P L1 1.0 0:0.035 20:0.050 40:0.067 60:0.087 80:0.105 100:0.120 120:0.129 140:0.133 160:0.134 180:0.140
64395.2 P L2 0.996596911036 0:0.012 20:0.017 40:0.030 60:0.050 80:0.076 100:0.108 120:0.141 140:0.167 160:0.173 180:0.225
64395.20 C L1 1
64395.20 C L2 0
64404.89 C L1 0
64404.89 C L2 0
64463.99 C L1 1
64463.99 C L2 0
64544.50 A L1
64544.5 P L1 1.0 0:0.030 20:0.051 40:0.068 60:0.087 80:0.105 100:0.120 120:0.129 140:0.134 160:0.132 180:0.145
64544.5 P L2 0.996027287116 0:0.014 20:0.018 40:0.032 60:0.051 80:0.077 100:0.108 120:0.140 140:0.163 160:0.169 180:0.228
64544.50 C L1 2
64544.50 C L2 0
64551.06 C L1 1
64551.06 C L2 0
65064.42 D L1
65064.42 P L1 1.0 0:0.027 20:0.052 40:0.072 60:0.092 80:0.110 100:0.125 120:0.136 140:0.140 160:0.134 180:0.112
65064.42 P L2 0.995468465697 0:0.016 20:0.019 40:0.033 60:0.053 80:0.078 100:0.108 120:0.138 140:0.159 160:0.165 180:0.230
65064.42 C L1 0
65064.42 C L2 0
65101.59 C L1 1
65101.59 C L2 0
65269.75 C L1 0
65269.75 C L2 0
65498.37 C L1 0
65498.37 C L2 0
65536.15 C L1 1
65536.15 C L2 0
65632.57 D L1
65632.57 P L1 1.0 0:0.015 20:0.042 40:0.066 60:0.087 80:0.108 100:0.126 120:0.139 140:0.146 160:0.144 180:0.128
65632.57 P L2 0.994914031444 0:0.017 20:0.021 40:0.034 60:0.054 80:0.079 100:0.108 120:0.136 140:0.156 160:0.163 180:0.232
65632.57 C L1 0
65632.57 C L2 0
65939.74 A L1
65939.74 P L1 1.0 0:0.009 20:0.030 40:0.054 60:0.077 80:0.098 100:0.117 120:0.132 140:0.142 160:0.142 180:0.200
65939.74 P L2 0.994360794134 0:0.019 20:0.022 40:0.035 60:0.055 80:0.080 100:0.108 120:0.135 140:0.154 160:0.161 180:0.232
65939.74 C L1 1
65939.74 C L2 0
66154.46 C L1 0
66154.46 C L2 0
66199.45 C L1 1
66199.45 C L2 0
66360.16 C L1 0
66360.16 C L2 0
66448.37 C L1 1
66448.37 C L2 0
66662.51 C L1 2
66662.51 C L2 0
66713.56 C L1 1
66713.56 C L2 0
66862.59 C L1 2
66862.59 C L2 0
66893.77 C L1 1
66893.77 C L2 0
67085.65 C L1 2
67085.65 C L2 0
67402.11 C L1 1
67402.11 C L2 0
67489.27 C L1 0
67489.27 C L2 0
67491.78 C L1 0
67491.78 C L2 0
67641.14 C L1 0
67641.14 C L2 0
66839.74 P* L1 0.997751664876 0:0.013 20:0.031 40:0.054 60:0.076 80:0.097 100:0.116 120:0.131 140:0.140 160:0.140 180:0.202
67739.74 P* L1 0.996104032705 0:0.017 20:0.032 40:0.054 60:0.076 80:0.097 100:0.115 120:0.129 140:0.138 160:0.139 180:0.203
66839.74 P* L2 0.993807232622 0:0.020 20:0.023 40:0.037 60:0.056 80:0.080 100:0.108 120:0.133 140:0.151 160:0.159 180:0.233
67739.74 P* L2 0.993252762383 0:0.022 20:0.024 40:0.038 60:0.057 80:0.081 100:0.107 120:0.132 140:0.149 160:0.157 180:0.233
68037.32 A L1
68037.32 P L1 1.0 0:0.015 20:0.033 40:0.054 60:0.076 80:0.097 100:0.115 120:0.129 140:0.137 160:0.139 180:0.205
68037.32 P L2 0.99269735326 0:0.024 20:0.025 40:0.039 60:0.058 80:0.081 100:0.107 120:0.130 140:0.147 160:0.156 180:0.233
68037.32 C L1 1
68037.32 C L2 0
68107.05 C L1 0
68107.05 C L2 0
68321.98 C L1 0
68321.98 C L2 0
68358.75 C L1 0
68358.75 C L2 0
68538.33 C L1 0
68538.33 C L2 0
68784.97 C L1 0
68784.97 C L2 0
69308.88 C L1 0
69308.88 C L2 1
69613.16 C L1 0
69613.16 C L2 0
69620.38 C L1 0
69620.38 C L2 0
69696.63 C L1 1
69696.63 C L2 0
69697.63 C L1 2
69697.63 C L2 0
69758.52 C L1 3
69758.52 C L2 0
70013.58 C L1 2
70013.58 C L2 0
70137.63 C L1 3
70137.63 C L2 0
70265.67 C L1 4
70265.67 C L2 0
70332.10 C L1 5
70332.10 C L2 0
70473.45 C L1 6
70473.45 C L2 0
70925.05 C L1 5
70925.05 C L2 0
68937.32 P* L1 0.996480423371 0:0.019 20:0.033 40:0.054 60:0.076 80:0.096 100:0.114 120:0.128 140:0.136 160:0.139 180:0.205
69837.32 P* L1 0.994566787883 0:0.022 20:0.034 40:0.054 60:0.076 80:0.096 100:0.113 120:0.127 140:0.135 160:0.138 180:0.205
70737.32 P* L1 0.99310806239 0:0.026 20:0.035 40:0.055 60:0.075 80:0.095 100:0.112 120:0.126 140:0.134 160:0.137 180:0.205
68937.32 P* L2 0.992141312516 0:0.025 20:0.026 40:0.040 60:0.059 80:0.082 100:0.106 120:0.129 140:0.146 160:0.154 180:0.232
69837.32 P* L2 0.991585152741 0:0.027 20:0.028 40:0.041 60:0.060 80:0.082 100:0.106 120:0.128 140:0.144 160:0.153 180:0.232
70737.32 P* L2 0.9910295066 0:0.029 20:0.029 40:0.042 60:0.060 80:0.082 100:0.106 120:0.127 140:0.143 160:0.152 180:0.231
71194.07 D L1
71194.07 P L1 1.0 0:0.016 20:0.032 40:0.052 60:0.075 80:0.098 100:0.119 120:0.137 140:0.149 160:0.156 180:0.167
71194.07 P L2 0.990475069268 0:0.030 20:0.030 40:0.043 60:0.061 80:0.083 100:0.105 120:0.126 140:0.141 160:0.151 180:0.230
71194.07 C L1 4
71194.07 C L2 0
71257.80 C L1 5
71257.80 C L2 0
71689.64 C L1 6
71689.64 C L2 0
72180.73 C L1 5
72180.73 C L2 0
72406.96 C L1 6
72406.96 C L2 0
72446.89 C L1 5
72446.89 C L2 0
72536.43 C L1 6
72536.43 C L2 0
72685.19 C L1 5
72685.19 C L2 0
72769.46 C L1 6
72769.46 C L2 0
72094.07 P* L1 0.996459250612 0:0.019 20:0.033 40:0.052 60:0.075 80:0.097 100:0.118 120:0.135 140:0.148 160:0.152 180:0.170
72994.07 P* L1 0.99453295864 0:0.022 20:0.033 40:0.053 60:0.075 80:0.097 100:0.118 120:0.134 140:0.146 160:0.147 180:0.174
72094.07 P* L2 0.989922558315 0:0.032 20:0.031 40:0.044 60:0.062 80:0.083 100:0.105 120:0.125 140:0.140 160:0.150 180:0.229
72994.07 P* L2 0.989372685315 0:0.034 20:0.032 40:0.045 60:0.062 80:0.083 100:0.104 120:0.124 140:0.139 160:0.149 180:0.228
73002.26 A L1
73002.26 P L1 1.0 0:0.018 20:0.035 40:0.054 60:0.076 80:0.097 100:0.118 120:0.134 140:0.145 160:0.144 180:0.180
73002.26 P L2 0.988826135763 0:0.035 20:0.033 40:0.046 60:0.063 80:0.083 100:0.104 120:0.123 140:0.138 160:0.148 180:0.227
73002.26 C L1 7
73002.26 C L2 0
73047.18 C L1 8
73047.18 C L2 0
73278.64 C L1 7
73278.64 C L2 0
73288.70 C L1 6
73288.70 C L2 0
73340.99 C L1 7
73340.99 C L2 0
73386.58 C L1 6
73386.58 C L2 0
73536.92 C L1 5
73536.92 C L2 0
73576.08 C L1 4
73576.08 C L2 0
73624.92 C L1 3
73624.92 C L2 0
73652.84 C L1 2
73652.84 C L2 0
73864.04 C L1 3
73864.04 C L2 0
73917.55 C L1 4
73917.55 C L2 0
73951.68 C L1 5
73951.68 C L2 0
74227.56 C L1 6
74227.56 C L2 0
74288.92 C L1 5
74288.92 C L2 0
74517.78 C L1 4
74517.78 C L2 0
74703.71 C L1 5
74703.71 C L2 0
73902.26 P* L1 0.995839496216 0:0.021 20:0.035 40:0.054 60:0.076 80:0.097 100:0.117 120:0.133 140:0.142 160:0.141 180:0.183
74802.26 P* L1 0.993768501822 0:0.025 20:0.036 40:0.055 60:0.076 80:0.097 100:0.116 120:0.132 140:0.140 160:0.139 180:0.186
73902.26 P* L2 0.988283555138 0:0.037 20:0.034 40:0.047 60:0.064 80:0.083 100:0.104 120:0.122 140:0.137 160:0.147 180:0.226
74802.26 P* L2 0.987745539654 0:0.038 20:0.035 40:0.048 60:0.064 80:0.083 100:0.103 120:0.121 140:0.136 160:0.146 180:0.225
74806.44 A L1
74806.44 P L1 1.0 0:0.020 20:0.037 40:0.056 60:0.076 80:0.097 100:0.116 120:0.131 140:0.140 160:0.138 180:0.189
74806.44 P L2 0.987212630642 0:0.040 20:0.036 40:0.048 60:0.065 80:0.084 100:0.103 120:0.121 140:0.135 160:0.145 180:0.224
74806.44 C L1 6
74806.44 C L2 0
75410.78 A L1
75410.78 P L1 1.0 0:0.026 20:0.047 40:0.067 60:0.087 80:0.107 100:0.124 120:0.136 140:0.139 160:0.133 180:0.133
75410.78 P L2 0.986685311736 0:0.042 20:0.037 40:0.049 60:0.065 80:0.084 100:0.103 120:0.120 140:0.134 160:0.144 180:0.222
75410.78 C L1 7
75410.78 C L2 0
75609.42 C L1 8
75609.42 C L2 0
75683.61 C L1 7
75683.61 C L2 0
75873.71 C L1 6
75873.71 C L2 0
75992.52 C L1 5
75992.52 C L2 0
76396.96 C L1 4
76396.96 C L2 0
76486.77 C L1 5
76486.77 C L2 0
76726.95 C L1 4
76726.95 C L2 0
76761.46 C L1 3
76761.46 C L2 0
76894.45 C L1 2
76894.45 C L2 0
77053.53 C L1 1
77053.53 C L2 0
78097.83 C L1 2
78097.83 C L2 0
78563.86 C L1 1
78563.86 C L2 0
78661.45 C L1 2
78661.45 C L2 0
78732.33 C L1 3
78732.33 C L2 0
78879.29 C L1 4
78879.29 C L2 0
78946.39 C L1 3
78946.39 C L2 0
79333.84 C L1 2
79333.84 C L2 0
79566.08 C L1 3
79566.08 C L2 0
79596.39 C L1 4
79596.39 C L2 0
79606.60 C L1 3
79606.60 C L2 0
79908.86 C L1 2
79908.86 C L2 0
80274.71 C L1 1
80274.71 C L2 0
80402.72 C L1 2
80402.72 C L2 0
80944.67 C L1 1
80944.67 C L2 0
81059.02 C L1 0
81059.02 C L2 0
81303.32 C L1 0
81303.32 C L2 0
81521.05 C L1 0
81521.05 C L2 1
81655.09 C L1 1
81655.09 C L2 1
81658.66 C L1 2
81658.66 C L2 1
81690.63 C L1 2
81690.63 C L2 0
81830.30 C L1 1
81830.30 C L2 0
82074.32 C L1 0
82074.32 C L2 0
82347.95 C L1 0
82347.95 C L2 0
82415.19 C L1 0
82415.19 C L2 0
82805.37 C L1 0
82805.37 C L2 0
83758.50 C L1 0
83758.50 C L2 0
84060.84 C L1 0
84060.84 C L2 0
84097.50 C L1 1
84097.50 C L2 0
84247.68 C L1 2
84247.68 C L2 0
84391.71 C L1 3
84391.71 C L2 0
84527.41 C L1 4
84527.41 C L2 0
76310.78 P* L1 0.994018068481 0:0.031 20:0.047 40:0.067 60:0.087 80:0.107 100:0.123 120:0.134 140:0.137 160:0.129 180:0.139
77210.78 P* L1 0.991170507776 0:0.035 20:0.047 40:0.067 60:0.087 80:0.106 100:0.122 120:0.132 140:0.135 160:0.126 180:0.144
78110.78 P* L1 0.989215741435 0:0.039 20:0.047 40:0.067 60:0.087 80:0.105 100:0.121 120:0.131 140:0.132 160:0.123 180:0.148
79010.78 P* L1 0.987662478497 0:0.042 20:0.047 40:0.067 60:0.086 80:0.105 100:0.120 120:0.129 140:0.130 160:0.121 180:0.152
79910.78 P* L1 0.986340989587 0:0.045 20:0.048 40:0.067 60:0.086 80:0.104 100:0.119 120:0.127 140:0.128 160:0.120 180:0.155
80810.78 P* L1 0.985173424753 0:0.048 20:0.049 40:0.067 60:0.086 80:0.103 100:0.117 120:0.126 140:0.127 160:0.119 180:0.158
81710.78 P* L1 0.984117564538 0:0.051 20:0.050 40:0.067 60:0.086 80:0.103 100:0.116 120:0.124 140:0.125 160:0.118 180:0.160
82610.78 P* L1 0.983147864812 0:0.054 20:0.051 40:0.067 60:0.085 80:0.102 100:0.115 120:0.123 140:0.124 160:0.118 180:0.161
83510.78 P* L1 0.982247630418 0:0.056 20:0.052 40:0.068 60:0.085 80:0.101 100:0.114 120:0.121 140:0.122 160:0.118 180:0.163
84410.78 P* L1 0.981405303712 0:0.058 20:0.053 40:0.068 60:0.085 80:0.101 100:0.113 120:0.120 140:0.121 160:0.117 180:0.164
76310.78 P* L2 0.986164008229 0:0.043 20:0.038 40:0.050 60:0.066 80:0.084 100:0.102 120:0.119 140:0.133 160:0.143 180:0.221
77210.78 P* L2 0.985649088063 0:0.045 20:0.039 40:0.051 60:0.066 80:0.084 100:0.102 120:0.119 140:0.132 160:0.142 180:0.220
78110.78 P* L2 0.98514086402 0:0.046 20:0.040 40:0.052 60:0.067 80:0.084 100:0.102 120:0.118 140:0.132 160:0.141 180:0.219
79010.78 P* L2 0.98463959675 0:0.048 20:0.041 40:0.052 60:0.067 80:0.084 100:0.101 120:0.118 140:0.131 160:0.141 180:0.218
79910.78 P* L2 0.984145498358 0:0.049 20:0.042 40:0.053 60:0.068 80:0.084 100:0.101 120:0.117 140:0.130 160:0.140 180:0.216
80810.78 P* L2 0.983658736308 0:0.050 20:0.043 40:0.054 60:0.068 80:0.084 100:0.101 120:0.116 140:0.129 160:0.139 180:0.215
81710.78 P* L2 0.983179437473 0:0.052 20:0.043 40:0.054 60:0.068 80:0.084 100:0.101 120:0.116 140:0.129 160:0.138 180:0.214
82610.78 P* L2 0.982707692179 0:0.053 20:0.044 40:0.055 60:0.069 80:0.084 100:0.100 120:0.115 140:0.128 160:0.138 180:0.213
83510.78 P* L2 0.982243558149 0:0.055 20:0.045 40:0.056 60:0.069 80:0.084 100:0.100 120:0.115 140:0.127 160:0.137 180:0.212
84410.78 P* L2 0.981787064276 0:0.056 20:0.046 40:0.056 60:0.069 80:0.085 100:0.100 120:0.114 140:0.127 160:0.136 180:0.211
84692.45 A L1
84692.45 P L1 1.0 0:0.040 20:0.055 40:0.070 60:0.086 80:0.102 100:0.114 120:0.121 140:0.123 160:0.119 180:0.169
84692.45 P L2 0.981338214167 0:0.057 20:0.047 40:0.057 60:0.070 80:0.085 100:0.100 120:0.114 140:0.126 160:0.135 180:0.209
84692.45 C L1 5
84692.45 C L2 0
84760.50 C L1 4
84760.50 C L2 0
85122.34 C L1 4
85122.34 C L2 1
85245.13 C L1 4
85245.13 C L2 0
85399.63 C L1 5
85399.63 C L2 0
85992.01 C L1 4
85992.01 C L2 0
86149.43 C L1 5
86149.43 C L2 0
86318.81 C L1 4
