<root>
  <name value="Fast Fill"/>
  <lot name="L1" capacity="200" count="0" weight="0.9" poi="A" order="1"/>
  <lot name="L2" capacity="200" count="0" weight="0.1" poi="A" order="2"/>
  <rate length="8H" arrival="10H" departure="10H"/>
46132.32 C L2 175
46242.74 C L1 183
46242.74 C L2 174
46264.19 D L2
46264.19 P L1 0.974576926234 0:0.254 20:0.395 40:0.253 60:0.080 80:0.015 100:0.002 120:0.000 140:0.000 160:0.000 180:0.000
46264.19 P L2 1.0 0:0.067 20:0.203 40:0.232 60:0.193 80:0.137 100:0.085 120:0.047 140:0.023 160:0.010 180:0.004
46264.19 C L1 183
46264.19 C L2 173
46349.85 C L1 182
46349.85 C L2 173
46368.92 C L1 182
46368.92 C L2 172
46380.96 C L1 182
46380.96 C L2 171
46392.82 C L1 182
46392.82 C L2 170
46395.24 C L1 181
46395.24 C L2 170
46452.05 C L1 180
46452.05 C L2 170
46492.50 C L1 180
46492.50 C L2 169
46501.88 C L1 180
46501.88 C L2 168
46523.04 C L1 181
46523.04 C L2 168
46555.68 C L1 181
46555.68 C L2 167
46699.32 D L2
46699.32 P L1 0.967841566002 0:0.262 20:0.380 40:0.252 60:0.086 80:0.017 100:0.002 120:0.000 140:0.000 160:0.000 180:0.000
46699.32 P L2 1.0 0:0.040 20:0.166 40:0.228 60:0.206 80:0.154 100:0.100 120:0.058 140:0.029 160:0.013 180:0.005
46699.32 C L1 181
46699.32 C L2 166
46722.10 C L1 181
46722.10 C L2 165
46770.10 C L1 182
46770.10 C L2 165
46908.22 D L2
46908.22 P L1 0.962614541743 0:0.270 20:0.366 40:0.251 60:0.091 80:0.020 100:0.003 120:0.000 140:0.000 160:0.000 180:0.000
46908.22 P L2 1.0 0:0.024 20:0.128 40:0.214 60:0.215 80:0.170 100:0.116 120:0.070 140:0.037 160:0.018 180:0.007
46908.22 C L1 182
46908.22 C L2 164
46922.04 A L1
46922.04 P L1 1.0 0:0.238 20:0.372 40:0.262 60:0.100 80:0.024 100:0.004 120:0.000 140:0.000 160:0.000 180:0.000
46922.04 P L2 0.99890192784 0:0.029 20:0.127 40:0.210 60:0.213 80:0.170 100:0.116 120:0.071 140:0.038 160:0.018 180:0.008
46922.04 C L1 183
46922.04 C L2 164
46951.22 D L1
46951.22 P L1 1.0 0:0.213 20:0.366 40:0.274 60:0.113 80:0.029 100:0.005 120:0.001 140:0.000 160:0.000 180:0.000
46951.22 P L2 0.997838228847 0:0.034 20:0.126 40:0.206 60:0.211 80:0.169 100:0.117 120:0.071 140:0.039 160:0.019 180:0.008
46951.22 C L1 182
46951.22 C L2 164
47049.53 A L1
47049.53 P L1 1.0 0:0.205 20:0.361 40:0.276 60:0.119 80:0.032 100:0.006 120:0.001 140:0.000 160:0.000 180:0.000
47049.53 P L2 0.996792536113 0:0.039 20:0.125 40:0.202 60:0.209 80:0.169 100:0.117 120:0.072 140:0.039 160:0.019 180:0.009
47049.53 C L1 183
47049.53 C L2 164
47062.90 C L1 183
47062.90 C L2 163
47086.36 A L1
47086.36 P L1 1.0 0:0.198 20:0.356 40:0.277 60:0.125 80:0.036 100:0.007 120:0.001 140:0.000 160:0.000 180:0.000
47086.36 P L2 0.995765928055 0:0.043 20:0.125 40:0.199 60:0.206 80:0.168 100:0.117 120:0.072 140:0.040 160:0.019 180:0.009
47086.36 C L1 184
47086.36 C L2 163
47094.23 C L1 183
47094.23 C L2 163
47141.35 C L1 182
47141.35 C L2 163
47150.31 D L1
47150.31 P L1 1.0 0:0.179 20:0.348 40:0.284 60:0.136 80:0.042 100:0.009 120:0.001 140:0.000 160:0.000 180:0.000
47150.31 P L2 0.994764403307 0:0.047 20:0.124 40:0.196 60:0.204 80:0.168 100:0.118 120:0.073 140:0.040 160:0.020 180:0.010
47150.31 C L1 181
47150.31 C L2 163
47163.21 C L1 181
47163.21 C L2 162
47179.07 D L1
47179.07 P L1 1.0 0:0.163 20:0.338 40:0.290 60:0.147 80:0.049 100:0.011 120:0.002 140:0.000 160:0.000 180:0.000
47179.07 P L2 0.993792891996 0:0.051 20:0.124 40:0.192 60:0.202 80:0.167 100:0.118 120:0.074 140:0.041 160:0.020 180:0.010
47179.07 C L1 180
47179.07 C L2 162
47326.82 C L1 180
47326.82 C L2 161
47375.08 C L1 180
47375.08 C L2 160
47393.83 C L1 180
47393.83 C L2 159
47396.09 C L1 179
47396.09 C L2 159
47555.34 C L1 178
47555.34 C L2 159
47620.47 D L2
47620.47 P L1 0.981488644784 0:0.179 20:0.317 40:0.281 60:0.152 80:0.054 100:0.014 120:0.003 140:0.000 160:0.000 180:0.000
47620.47 P L2 1.0 0:0.033 20:0.100 40:0.175 60:0.203 80:0.180 100:0.133 120:0.087 140:0.050 160:0.026 180:0.013
47620.47 C L1 178
47620.47 C L2 158
47686.30 C L1 178
47686.30 C L2 157
47771.05 C L1 178
47771.05 C L2 156
47815.66 C L1 178
47815.66 C L2 155
47853.89 C L1 177
47853.89 C L2 155
47949.17 C L1 177
47949.17 C L2 154
47960.06 C L1 176
47960.06 C L2 154
48108.58 C L1 176
48108.58 C L2 155
48228.53 C L1 176
48228.53 C L2 154
48301.37 C L1 175
48301.37 C L2 154
48356.19 C L1 176
48356.19 C L2 154
48412.59 C L1 176
48412.59 C L2 153
48419.92 C L1 177
48419.92 C L2 153
48423.02 C L1 177
48423.02 C L2 152
48464.17 C L1 177
48464.17 C L2 151
48489.75 C L1 177
48489.75 C L2 150
48498.61 C L1 177
48498.61 C L2 149
48629.83 C L1 176
48629.83 C L2 149
48649.27 C L1 175
48649.27 C L2 149
48738.49 C L1 174
48738.49 C L2 149
48821.18 C L1 174
48821.18 C L2 148
48827.74 C L1 174
48827.74 C L2 147
48520.47 P* L2 0.997773242839 0:0.036 20:0.101 40:0.173 60:0.200 80:0.179 100:0.133 120:0.087 140:0.051 160:0.027 180:0.013
48520.47 P* L1 0.977837652848 0:0.186 20:0.308 40:0.277 60:0.154 80:0.057 100:0.015 120:0.003 140:0.000 160:0.000 180:0.000
48892.79 D L2
48892.79 P L1 0.974153962709 0:0.193 20:0.299 40:0.272 60:0.155 80:0.060 100:0.016 120:0.003 140:0.001 160:0.000 180:0.000
48892.79 P L2 1.0 0:0.033 20:0.098 40:0.169 60:0.199 80:0.180 100:0.136 120:0.090 140:0.053 160:0.028 180:0.013
48892.79 C L1 174
48892.79 C L2 146
48893.98 C L1 173
48893.98 C L2 146
48911.80 C L1 174
48911.80 C L2 146
48960.82 C L1 174
48960.82 C L2 145
48967.45 C L1 173
48967.45 C L2 145
49045.33 C L1 173
49045.33 C L2 144
49048.39 C L1 173
49048.39 C L2 143
49068.94 C L1 174
49068.94 C L2 143
49276.13 C L1 174
49276.13 C L2 142
49408.15 A L1
49408.15 P L1 1.0 0:0.209 20:0.319 40:0.262 60:0.140 80:0.052 100:0.014 120:0.003 140:0.000 160:0.000 180:0.000
49408.15 P L2 0.999049513219 0:0.024 20:0.081 40:0.151 60:0.193 80:0.186 100:0.147 120:0.102 140:0.062 160:0.034 180:0.020
49408.15 C L1 175
49408.15 C L2 142
49471.86 C L1 176
49471.86 C L2 142
49500.68 C L1 176
49500.68 C L2 141
49508.33 C L1 176
49508.33 C L2 140
49542.37 C L1 176
49542.37 C L2 139
49548.05 C L1 176
49548.05 C L2 138
49580.39 C L1 176
49580.39 C L2 137
49633.56 C L1 176
49633.56 C L2 136
49666.12 C L1 176
49666.12 C L2 135
49690.09 C L1 177
49690.09 C L2 135
49748.96 D L2
49748.96 P L1 0.983117904499 0:0.214 20:0.311 40:0.259 60:0.142 80:0.055 100:0.015 120:0.003 140:0.001 160:0.000 180:0.000
49748.96 P L2 1.0 0:0.015 20:0.064 40:0.132 60:0.184 80:0.191 100:0.161 120:0.116 140:0.074 160:0.042 180:0.022
49748.96 C L1 177
49748.96 C L2 134
49759.56 D L2
49759.56 P L1 0.974619527488 0:0.219 20:0.303 40:0.256 60:0.144 80:0.057 100:0.017 120:0.004 140:0.001 160:0.000 180:0.000
49759.56 P L2 1.0 0:0.015 20:0.062 40:0.128 60:0.180 80:0.190 100:0.162 120:0.119 140:0.077 160:0.044 180:0.023
49759.56 C L1 177
49759.56 C L2 133
49821.47 C L1 176
49821.47 C L2 133
49895.33 C L1 175
49895.33 C L2 133
49951.91 C L1 174
49951.91 C L2 133
50069.58 C L1 174
50069.58 C L2 132
50158.63 D L2
50158.63 P L1 0.969281103105 0:0.224 20:0.296 40:0.253 60:0.145 80:0.059 100:0.018 120:0.004 140:0.001 160:0.000 180:0.000
50158.63 P L2 1.0 0:0.009 20:0.047 40:0.109 60:0.167 80:0.190 100:0.173 120:0.133 140:0.089 160:0.054 180:0.029
50158.63 C L1 174
50158.63 C L2 131
50284.49 D L2
50284.49 P L1 0.965434354151 0:0.229 20:0.289 40:0.250 60:0.146 80:0.061 100:0.019 120:0.005 140:0.001 160:0.000 180:0.000
50284.49 P L2 1.0 0:0.006 20:0.035 40:0.091 60:0.152 80:0.187 100:0.181 120:0.146 140:0.103 160:0.064 180:0.036
50284.49 C L1 174
50284.49 C L2 130
50435.60 D L1
50435.6 P L1 1.0 0:0.190 20:0.293 40:0.261 60:0.158 80:0.069 100:0.023 120:0.006 140:0.001 160:0.000 180:0.000
50435.6 P L2 0.999885943305 0:0.004 20:0.027 40:0.077 60:0.137 80:0.179 100:0.183 120:0.155 140:0.113 160:0.073 180:0.051
50435.60 C L1 173
50435.60 C L2 130
50439.56 C L1 172
50439.56 C L2 130
50488.36 C L1 173
50488.36 C L2 130
50567.50 A L1
50567.5 P L1 1.0 0:0.178 20:0.292 40:0.263 60:0.162 80:0.073 100:0.025 120:0.006 140:0.001 160:0.000 180:0.000
50567.5 P L2 0.99988370977 0:0.003 20:0.021 40:0.064 60:0.122 80:0.169 100:0.183 120:0.162 140:0.124 160:0.083 180:0.068
50567.50 C L1 174
50567.50 C L2 130
50675.25 C L1 173
50675.25 C L2 130
50691.67 C L1 173
50691.67 C L2 129
50747.80 A L1
50747.8 P L1 1.0 0:0.169 20:0.290 40:0.264 60:0.165 80:0.076 100:0.026 120:0.007 140:0.002 160:0.000 180:0.000
50747.8 P L2 0.999773168204 0:0.004 20:0.022 40:0.065 60:0.122 80:0.168 100:0.181 120:0.161 140:0.123 160:0.083 180:0.070
50747.80 C L1 174
50747.80 C L2 129
50764.66 C L1 174
50764.66 C L2 128
50787.85 C L1 173
50787.85 C L2 128
50812.35 C L1 173
50812.35 C L2 127
50815.38 C L1 173
50815.38 C L2 126
50976.50 A L1
50976.5 P L1 1.0 0:0.204 20:0.300 40:0.251 60:0.149 80:0.066 100:0.022 120:0.006 140:0.001 160:0.000 180:0.000
50976.5 P L2 0.999845498427 0:0.003 20:0.017 40:0.054 60:0.108 80:0.157 100:0.179 120:0.167 140:0.133 160:0.093 180:0.089
50976.50 C L1 174
50976.50 C L2 126
51017.86 C L1 174
51017.86 C L2 125
51026.35 C L1 173
51026.35 C L2 125
51098.70 C L1 173
51098.70 C L2 124
51301.69 C L1 173
51301.69 C L2 123
51419.67 C L1 172
51419.67 C L2 123
51474.30 C L1 172
51474.30 C L2 122
51480.99 C L1 173
51480.99 C L2 122
51484.63 C L1 173
51484.63 C L2 121
51521.85 C L1 173
51521.85 C L2 120
51633.69 C L1 173
51633.69 C L2 119
51732.06 C L1 174
51732.06 C L2 119
51734.70 C L1 174
51734.70 C L2 118
51744.83 C L1 174
51744.83 C L2 117
51768.00 C L1 173
51768.00 C L2 117
51790.95 D L1
51790.95 P L1 1.0 0:0.176 20:0.294 40:0.257 60:0.160 80:0.075 100:0.027 120:0.008 140:0.002 160:0.000 180:0.000
51790.95 P L2 0.999738309527 0:0.004 20:0.018 40:0.055 60:0.107 80:0.156 100:0.177 120:0.166 140:0.133 160:0.094 180:0.091
51790.95 C L1 172
51790.95 C L2 117
52056.05 C L1 172
52056.05 C L2 116
52061.44 D L2
52061.44 P L1 0.987546840633 0:0.181 20:0.287 40:0.254 60:0.161 80:0.077 100:0.029 120:0.008 140:0.002 160:0.000 180:0.000
52061.44 P L2 1.0 0:0.004 20:0.019 40:0.054 60:0.107 80:0.156 100:0.179 120:0.170 140:0.137 160:0.098 180:0.078
52061.44 C L1 172
52061.44 C L2 115
52072.20 C L1 171
52072.20 C L2 115
52130.48 C L1 171
52130.48 C L2 114
52138.92 C L1 170
52138.92 C L2 114
52167.86 C L1 170
52167.86 C L2 113
52184.74 C L1 170
52184.74 C L2 112
52186.97 C L1 170
52186.97 C L2 111
52221.20 C L1 171
52221.20 C L2 111
52226.68 C L1 170
52226.68 C L2 111
52245.15 C L1 170
52245.15 C L2 110
52479.37 D L1
52479.37 P L1 1.0 0:0.114 20:0.263 40:0.270 60:0.191 80:0.101 100:0.042 120:0.014 140:0.004 160:0.001 180:0.000
52479.37 P L2 0.99977695191 0:0.004 20:0.020 40:0.055 60:0.106 80:0.154 100:0.177 120:0.168 140:0.137 160:0.098 180:0.079
52479.37 C L1 169
52479.37 C L2 110
52489.70 C L1 168
52489.70 C L2 110
52533.36 C L1 167
52533.36 C L2 110
52537.74 C L1 168
52537.74 C L2 110
52557.27 D L1
52557.27 P L1 1.0 0:0.105 20:0.254 40:0.270 60:0.196 80:0.108 100:0.046 120:0.016 140:0.004 160:0.001 180:0.000
52557.27 P L2 0.999614239596 0:0.005 20:0.021 40:0.056 60:0.106 80:0.153 100:0.176 120:0.167 140:0.136 160:0.099 180:0.080
52557.27 C L1 167
52557.27 C L2 110
52616.42 C L1 167
52616.42 C L2 109
52745.59 C L1 167
52745.59 C L2 110
52768.91 C L1 168
52768.91 C L2 110
52829.72 C L1 168
52829.72 C L2 109
52842.58 C L1 168
52842.58 C L2 108
52845.84 C L1 167
52845.84 C L2 108
52963.35 D L1
52963.35 P L1 1.0 0:0.064 20:0.215 40:0.271 60:0.221 80:0.134 100:0.063 120:0.024 140:0.007 160:0.002 180:0.000
52963.35 P L2 0.999468493865 0:0.006 20:0.021 40:0.057 60:0.106 80:0.152 100:0.174 120:0.166 140:0.136 160:0.099 180:0.082
52963.35 C L1 166
52963.35 C L2 108
53071.55 C L1 165
53071.55 C L2 108
53185.56 D L1
53185.56 P L1 1.0 0:0.038 20:0.172 40:0.260 60:0.238 80:0.160 100:0.083 120:0.034 140:0.011 160:0.003 180:0.001
53185.56 P L2 0.999326463324 0:0.007 20:0.022 40:0.057 60:0.106 80:0.151 100:0.173 120:0.165 140:0.136 160:0.100 180:0.083
53185.56 C L1 164
53185.56 C L2 108
53229.74 C L1 165
53229.74 C L2 108
53237.46 C L1 165
53237.46 C L2 109
53245.23 C L1 164
53245.23 C L2 109
53365.52 D L2
53365.52 P L1 0.999208041737 0:0.027 20:0.137 40:0.241 60:0.246 80:0.180 100:0.101 120:0.045 140:0.016 160:0.005 180:0.001
53365.52 P L2 1.0 0:0.006 20:0.022 40:0.057 60:0.105 80:0.150 100:0.174 120:0.168 140:0.139 160:0.103 180:0.076
53365.52 C L1 164
53365.52 C L2 108
53428.90 C L1 163
53428.90 C L2 108
53539.92 C L1 162
53539.92 C L2 108
53594.93 C L1 161
53594.93 C L2 108
53750.85 C L1 160
53750.85 C L2 108
53770.93 D L2
53770.93 P L1 0.999216721092 0:0.020 20:0.107 40:0.217 60:0.248 80:0.197 100:0.120 120:0.058 140:0.023 160:0.007 180:0.002
53770.93 P L2 1.0 0:0.004 20:0.017 40:0.047 60:0.093 80:0.141 100:0.172 120:0.174 140:0.152 160:0.116 180:0.084
53770.93 C L1 160
53770.93 C L2 107
53780.65 C L1 159
53780.65 C L2 107
53853.49 D L2
53853.49 P L1 0.99851257329 0:0.024 20:0.109 40:0.213 60:0.244 80:0.196 100:0.121 120:0.059 140:0.024 160:0.008 180:0.003
53853.49 P L2 1.0 0:0.004 20:0.017 40:0.046 60:0.091 80:0.139 100:0.171 120:0.175 140:0.154 160:0.119 180:0.082
53853.49 C L1 159
53853.49 C L2 106
53857.46 C L1 158
53857.46 C L2 106
53947.53 C L1 157
53947.53 C L2 106
53993.47 C L1 156
53993.47 C L2 106
53998.14 C L1 155
53998.14 C L2 106
54020.84 D L2
54020.84 P L1 0.997776180648 0:0.028 20:0.110 40:0.210 60:0.240 80:0.195 100:0.121 120:0.061 140:0.025 160:0.008 180:0.003
54020.84 P L2 1.0 0:0.002 20:0.013 40:0.038 60:0.079 80:0.128 100:0.166 120:0.179 140:0.165 160:0.133 180:0.096
54020.84 C L1 155
54020.84 C L2 105
54065.67 D L2
54065.67 P L1 0.997011320825 0:0.032 20:0.110 40:0.206 60:0.236 80:0.193 100:0.122 120:0.062 140:0.026 160:0.009 180:0.003
54065.67 P L2 1.0 0:0.003 20:0.013 40:0.038 60:0.078 80:0.126 100:0.165 120:0.180 140:0.167 160:0.136 180:0.094
54065.67 C L1 155
54065.67 C L2 104
54097.70 C L1 154
54097.70 C L2 104
54109.91 D L2
54109.91 P L1 0.996229741507 0:0.036 20:0.111 40:0.203 60:0.233 80:0.192 100:0.123 120:0.063 140:0.027 160:0.009 180:0.003
54109.91 P L2 1.0 0:0.003 20:0.013 40:0.037 60:0.077 80:0.125 100:0.164 120:0.180 140:0.169 160:0.138 180:0.094
54109.91 C L1 154
54109.91 C L2 103
54126.89 C L1 153
54126.89 C L2 103
54129.38 C L1 153
54129.38 C L2 102
54130.72 C L1 153
54130.72 C L2 101
54130.75 C L1 153
54130.75 C L2 100
54139.12 C L1 153
54139.12 C L2 99
54140.09 C L1 152
54140.09 C L2 99
54146.16 D L1
54146.16 P L1 1.0 0:0.033 20:0.108 40:0.197 60:0.231 80:0.195 100:0.127 120:0.067 140:0.029 160:0.010 180:0.004
54146.16 P L2 0.999863397065 0:0.003 20:0.014 40:0.038 60:0.077 80:0.124 100:0.163 120:0.179 140:0.168 160:0.138 180:0.096
54146.16 C L1 151
54146.16 C L2 99
54166.19 C L1 150
54166.19 C L2 99
54168.97 C L1 149
54168.97 C L2 99
54178.45 C L1 148
54178.45 C L2 99
54201.20 C L1 148
54201.20 C L2 98
54205.52 C L1 148
54205.52 C L2 97
54251.64 D L2
54251.64 P L1 0.997759004355 0:0.036 20:0.109 40:0.195 60:0.227 80:0.193 100:0.128 120:0.068 140:0.030 160:0.011 180:0.004
54251.64 P L2 1.0 0:0.002 20:0.011 40:0.031 60:0.067 80:0.114 100:0.157 120:0.180 140:0.177 160:0.151 180:0.110
54251.64 C L1 148
54251.64 C L2 96
54265.79 C L1 148
54265.79 C L2 95
54272.07 C L1 148
54272.07 C L2 94
54287.90 C L1 148
54287.90 C L2 93
54303.03 C L1 147
54303.03 C L2 93
54309.79 C L1 147
54309.79 C L2 92
54316.79 C L1 147
54316.79 C L2 91
54321.93 C L1 146
54321.93 C L2 91
54369.41 C L1 146
54369.41 C L2 90
54391.17 C L1 146
54391.17 C L2 89
54394.62 C L1 145
54394.62 C L2 89
54420.70 C L1 145
54420.70 C L2 88
54438.60 C L1 145
54438.60 C L2 87
54439.93 C L1 145
54439.93 C L2 86
54445.42 D L2
54445.42 P L1 0.996378887066 0:0.040 20:0.109 40:0.192 60:0.224 80:0.192 100:0.128 120:0.069 140:0.031 160:0.012 180:0.004
54445.42 P L2 1.0 0:0.001 20:0.006 40:0.021 60:0.050 80:0.094 100:0.142 120:0.178 140:0.190 160:0.175 180:0.144
54445.42 C L1 145
54445.42 C L2 85
54458.02 C L1 145
54458.02 C L2 84
54487.43 D L2
54487.43 P L1 0.995302805728 0:0.043 20:0.110 40:0.189 60:0.221 80:0.190 100:0.128 120:0.070 140:0.032 160:0.012 180:0.005
54487.43 P L2 1.0 0:0.001 20:0.006 40:0.021 60:0.050 80:0.093 100:0.141 120:0.179 140:0.192 160:0.178 180:0.139
54487.43 C L1 145
54487.43 C L2 83
54491.49 C L1 145
54491.49 C L2 82
54506.59 C L1 145
54506.59 C L2 81
54520.52 C L1 145
54520.52 C L2 80
54523.95 C L1 144
54523.95 C L2 80
54526.77 C L1 143
54526.77 C L2 80
54537.50 C L1 143
54537.50 C L2 79
54541.85 D L1
54541.85 P L1 1.0 0:0.038 20:0.107 40:0.185 60:0.219 80:0.192 100:0.132 120:0.074 140:0.034 160:0.013 180:0.005
54541.85 P L2 0.99995823856 0:0.001 20:0.007 40:0.021 60:0.050 80:0.093 100:0.141 120:0.177 140:0.190 160:0.177 180:0.141
54541.85 C L1 142
54541.85 C L2 79
54543.69 C L1 141
54543.69 C L2 79
54557.65 D L1
54557.65 P L1 1.0 0:0.035 20:0.104 40:0.180 60:0.217 80:0.194 100:0.136 120:0.078 140:0.037 160:0.015 180:0.005
54557.65 P L2 0.999917477309 0:0.001 20:0.007 40:0.022 60:0.051 80:0.094 100:0.140 120:0.176 140:0.189 160:0.175 180:0.143
54557.65 C L1 140
54557.65 C L2 79
54558.51 C L1 141
54558.51 C L2 79
54561.98 C L1 140
54561.98 C L2 79
54583.41 C L1 139
54583.41 C L2 79
54606.58 C L1 139
54606.58 C L2 78
54606.70 D L1
54606.7 P L1 1.0 0:0.033 20:0.101 40:0.176 60:0.214 80:0.195 100:0.139 120:0.081 140:0.039 160:0.016 180:0.006
54606.7 P L2 0.999875279095 0:0.002 20:0.007 40:0.023 60:0.052 80:0.094 100:0.140 120:0.175 140:0.188 160:0.174 180:0.146
54606.70 C L1 138
54606.70 C L2 78
54617.31 D L2
54617.31 P L1 0.998040519867 0:0.036 20:0.101 40:0.174 60:0.211 80:0.193 100:0.139 120:0.082 140:0.040 160:0.017 180:0.006
54617.31 P L2 1.0 0:0.002 20:0.008 40:0.023 60:0.052 80:0.094 100:0.140 120:0.177 140:0.191 160:0.178 180:0.136
54617.31 C L1 138
54617.31 C L2 77
54666.00 C L1 137
54666.00 C L2 77
54669.03 C L1 136
54669.03 C L2 77
54670.70 C L1 136
54670.70 C L2 76
54672.49 C L1 136
54672.49 C L2 75
54681.37 C L1 135
54681.37 C L2 75
54685.40 C L1 134
54685.40 C L2 75
54687.99 C L1 133
54687.99 C L2 75
54700.30 D L1
54700.3 P L1 1.0 0:0.033 20:0.098 40:0.170 60:0.209 80:0.194 100:0.143 120:0.086 140:0.043 160:0.018 180:0.007
54700.3 P L2 0.999956172693 0:0.001 20:0.006 40:0.019 60:0.044 80:0.083 100:0.129 120:0.168 140:0.188 160:0.182 180:0.179
54700.30 C L1 132
54700.30 C L2 75
54722.02 C L1 131
54722.02 C L2 75
54723.50 D L1
54723.5 P L1 1.0 0:0.031 20:0.095 40:0.166 60:0.206 80:0.195 100:0.146 120:0.089 140:0.046 160:0.020 180:0.007
54723.5 P L2 0.999911480054 0:0.001 20:0.006 40:0.020 60:0.045 80:0.084 100:0.129 120:0.167 140:0.187 160:0.180 180:0.181
54723.50 C L1 130
54723.50 C L2 75
54731.34 C L1 129
54731.34 C L2 75
54732.85 C L1 128
54732.85 C L2 75
54765.95 C L1 128
54765.95 C L2 74
54782.31 C L1 128
54782.31 C L2 73
54805.72 C L1 127
54805.72 C L2 73
54809.01 C L1 126
54809.01 C L2 73
54810.05 C L1 125
54810.05 C L2 73
54825.82 C L1 124
54825.82 C L2 73
54828.58 C L1 124
54828.58 C L2 72
54836.47 C L1 123
54836.47 C L2 72
54845.14 C L1 122
54845.14 C L2 72
54854.38 C L1 121
54854.38 C L2 72
54867.02 C L1 120
54867.02 C L2 72
54883.20 C L1 120
54883.20 C L2 71
54885.61 C L1 119
54885.61 C L2 71
54886.64 C L1 118
54886.64 C L2 71
54888.45 C L1 117
54888.45 C L2 71
54922.10 C L1 116
54922.10 C L2 71
54925.29 C L1 115
54925.29 C L2 71
54933.42 C L1 115
54933.42 C L2 70
54954.96 C L1 114
54954.96 C L2 70
54958.04 C L1 114
54958.04 C L2 69
54963.08 C L1 114
54963.08 C L2 68
54965.20 C L1 114
54965.20 C L2 67
54968.78 C L1 113
54968.78 C L2 67
54970.56 C L1 112
54970.56 C L2 67
54972.50 C L1 111
54972.50 C L2 67
54998.61 D L1
54998.61 P L1 1.0 0:0.011 20:0.061 40:0.129 60:0.187 80:0.203 100:0.173 120:0.120 140:0.069 160:0.033 180:0.014
54998.61 P L2 0.999974045695 0:0.001 20:0.004 40:0.013 60:0.032 80:0.065 100:0.107 120:0.149 140:0.178 160:0.184 180:0.268
54998.61 C L1 110
54998.61 C L2 67
55005.84 C L1 109
55005.84 C L2 67
55027.63 C L1 109
55027.63 C L2 68
55029.45 D L1
55029.45 P L1 1.0 0:0.012 20:0.059 40:0.125 60:0.183 80:0.202 100:0.175 120:0.123 140:0.072 160:0.035 180:0.015
55029.45 P L2 0.999949306332 0:0.001 20:0.004 40:0.013 60:0.033 80:0.065 100:0.107 120:0.148 140:0.177 160:0.183 180:0.268
55029.45 C L1 108
55029.45 C L2 68
55033.56 C L1 107
55033.56 C L2 68
55040.09 C L1 107
55040.09 C L2 67
55052.81 C L1 107
55052.81 C L2 66
55065.69 C L1 107
55065.69 C L2 65
55105.05 C L1 106
55105.05 C L2 65
55115.19 C L1 105
55115.19 C L2 65
55118.43 C L1 104
55118.43 C L2 65
55119.34 C L1 104
55119.34 C L2 64
55132.72 C L1 104
55132.72 C L2 63
55146.32 C L1 104
55146.32 C L2 62
55164.80 C L1 103
55164.80 C L2 62
55167.59 C L1 102
55167.59 C L2 62
55170.76 C L1 102
55170.76 C L2 61
55188.24 C L1 101
55188.24 C L2 61
55191.95 C L1 100
55191.95 C L2 61
55198.50 C L1 99
55198.50 C L2 61
55208.83 C L1 98
55208.83 C L2 61
55211.14 C L1 97
55211.14 C L2 61
55213.25 C L1 96
55213.25 C L2 61
55216.21 C L1 97
55216.21 C L2 61
55234.91 C L1 96
55234.91 C L2 61
55238.45 C L1 96
55238.45 C L2 60
55263.42 D L2
55263.42 P L1 0.999886484008 0:0.005 20:0.035 40:0.093 60:0.156 80:0.194 100:0.189 120:0.148 140:0.096 160:0.053 180:0.031
55263.42 P L2 1.0 0:0.001 20:0.003 40:0.012 60:0.030 80:0.063 100:0.107 120:0.155 140:0.193 160:0.208 180:0.227
55263.42 C L1 96
55263.42 C L2 59
55278.94 D L1
55278.94 P L1 1.0 0:0.005 20:0.034 40:0.090 60:0.153 80:0.193 100:0.190 120:0.151 140:0.100 160:0.055 180:0.029
55278.94 P L2 0.999966920053 0:0.001 20:0.004 40:0.012 60:0.031 80:0.063 100:0.108 120:0.155 140:0.192 160:0.207 180:0.228
55278.94 C L1 95
55278.94 C L2 59
55293.22 C L1 94
55293.22 C L2 59
55308.12 C L1 94
55308.12 C L2 58
55350.18 C L1 93
55350.18 C L2 58
55354.81 C L1 92
55354.81 C L2 58
55355.49 D L1
55355.49 P L1 1.0 0:0.003 20:0.025 40:0.074 60:0.136 80:0.184 100:0.194 120:0.165 140:0.116 160:0.069 180:0.036
55355.49 P L2 0.999940266079 0:0.001 20:0.004 40:0.013 60:0.032 80:0.064 100:0.108 120:0.154 140:0.191 160:0.206 180:0.228
55355.49 C L1 91
55355.49 C L2 58
55369.81 C L1 90
55369.81 C L2 58
55374.82 C L1 89
55374.82 C L2 58
55384.69 C L1 88
55384.69 C L2 58
55390.52 C L1 88
55390.52 C L2 57
55409.96 D L1
55409.96 P L1 1.0 0:0.002 20:0.018 40:0.059 60:0.119 80:0.172 100:0.194 120:0.176 140:0.132 160:0.083 180:0.045
55409.96 P L2 0.999915141936 0:0.001 20:0.004 40:0.013 60:0.032 80:0.065 100:0.108 120:0.154 140:0.190 160:0.205 180:0.228
55409.96 C L1 87
55409.96 C L2 57
55429.51 D L2
55429.51 P L1 0.999900716072 0:0.003 20:0.019 40:0.060 60:0.118 80:0.171 100:0.192 120:0.175 140:0.131 160:0.083 180:0.047
55429.51 P L2 1.0 0:0.001 20:0.004 40:0.014 60:0.033 80:0.066 100:0.110 120:0.158 140:0.195 160:0.212 180:0.207
55429.51 C L1 87
55429.51 C L2 56
55439.50 C L1 86
