<root>
  <name value="Fast Fill"/>
  <lot name="L1" capacity="200" count="0" weight="0.9" poi="A" order="1"/>
  <lot name="L2" capacity="200" count="0" weight="0.1" poi="A" order="2"/>
  <rate length="8H" arrival="10H" departure="10H"/>
55708.99 P L1 1.0 0:0.000 20:0.003 40:0.016 60:0.053 80:0.115 100:0.181 120:0.212 140:0.193 160:0.141 180:0.086
55708.99 C L1 72
55708.99 C L2 41
55713.64 C L1 71
55713.64 C L2 41
55716.13 C L1 70
55716.13 C L2 41
55726.39 C L1 69
55726.39 C L2 41
55753.95 C L1 69
55753.95 C L2 40
55774.46 C L1 68
55774.46 C L2 40
55779.68 C L1 67
55779.68 C L2 40
55808.51 C L1 66
55808.51 C L2 40
55825.42 C L1 65
55825.42 C L2 40
55881.48 C L1 65
55881.48 C L2 39
55884.98 C L1 65
55884.98 C L2 38
55886.70 C L1 65
55886.70 C L2 37
55891.79 C L1 65
55891.79 C L2 36
55893.58 C L1 65
55893.58 C L2 35
55906.27 C L1 64
55906.27 C L2 35
55913.56 C L1 63
55913.56 C L2 35
55938.03 C L1 62
55938.03 C L2 35
55939.30 C L1 61
55939.30 C L2 35
55942.39 C L1 60
55942.39 C L2 35
55945.05 C L1 59
55945.05 C L2 35
55982.01 C L1 58
55982.01 C L2 35
55989.64 C L1 58
55989.64 C L2 34
56014.50 C L1 58
56014.50 C L2 33
56035.70 C L1 58
56035.70 C L2 32
56061.19 C L1 58
56061.19 C L2 31
56066.61 C L1 58
56066.61 C L2 30
56067.04 C L1 58
56067.04 C L2 29
56073.77 C L1 57
56073.77 C L2 29
56092.43 C L1 56
56092.43 C L2 29
56111.85 C L1 55
56111.85 C L2 29
56118.67 C L1 54
56118.67 C L2 29
56121.37 C L1 53
56121.37 C L2 29
56123.85 C L1 53
56123.85 C L2 28
56125.71 C L1 53
56125.71 C L2 27
56144.74 C L1 52
56144.74 C L2 27
56161.84 C L1 52
56161.84 C L2 26
56164.63 C L1 51
56164.63 C L2 26
56192.31 C L1 51
56192.31 C L2 25
56202.16 C L1 50
56202.16 C L2 25
56208.78 C L1 50
56208.78 C L2 24
56215.32 D L2
56215.32 P L2 1.0 0:0.000 20:0.000 40:0.001 60:0.005 80:0.018 100:0.049 120:0.106 140:0.188 160:0.278 180:0.353
56215.32 C L1 50
56215.32 C L2 23
56220.31 C L1 50
56220.31 C L2 22
56223.86 C L1 50
56223.86 C L2 21
56251.99 C L1 49
56251.99 C L2 21
56268.59 C L1 49
56268.59 C L2 20
56290.46 C L1 49
56290.46 C L2 19
56297.47 C L1 48
56297.47 C L2 19
56311.06 C L1 47
56311.06 C L2 19
56383.50 C L1 46
56383.50 C L2 19
56386.16 C L1 45
56386.16 C L2 19
56390.50 D L1
56390.5 P L1 1.0 0:0.000 20:0.001 40:0.009 60:0.033 80:0.084 100:0.151 120:0.205 140:0.214 160:0.178 180:0.124
56390.50 C L1 44
56390.50 C L2 19
56395.05 C L1 44
56395.05 C L2 18
56402.01 C L1 44
56402.01 C L2 17
56409.66 D L1
56409.66 P L1 1.0 0:0.000 20:0.001 40:0.009 60:0.033 80:0.083 100:0.150 120:0.204 140:0.215 160:0.182 180:0.123
56409.66 C L1 43
56409.66 C L2 17
56410.57 C L1 43
56410.57 C L2 16
56415.82 C L1 42
56415.82 C L2 16
56421.79 C L1 41
56421.79 C L2 16
56421.86 C L1 41
56421.86 C L2 15
56433.79 C L1 41
56433.79 C L2 14
56436.93 C L1 42
56436.93 C L2 14
56438.04 C L1 41
56438.04 C L2 14
56456.83 C L1 41
56456.83 C L2 13
56491.60 D L2
56491.6 P L2 1.0 0:0.000 20:0.000 40:0.001 60:0.005 80:0.016 100:0.044 120:0.099 140:0.184 160:0.284 180:0.367
56491.60 C L1 41
56491.60 C L2 12
56518.93 C L1 41
56518.93 C L2 11
56526.77 C L1 40
56526.77 C L2 11
56531.94 C L1 40
56531.94 C L2 10
56539.72 C L1 39
56539.72 C L2 10
56558.21 C L1 38
56558.21 C L2 10
56563.62 C L1 38
56563.62 C L2 9
56568.47 C L1 38
56568.47 C L2 8
56568.74 C L1 37
56568.74 C L2 8
56570.64 C L1 36
56570.64 C L2 8
56586.51 C L1 36
56586.51 C L2 7
56596.11 C L1 36
56596.11 C L2 6
56602.94 C L1 35
56602.94 C L2 6
56608.79 C L1 34
56608.79 C L2 6
56619.70 D L2
56619.7 P L2 1.0 0:0.000 20:0.000 40:0.001 60:0.005 80:0.017 100:0.046 120:0.103 140:0.189 160:0.291 180:0.348
56619.70 C L1 34
56619.70 C L2 5
56619.96 D L2
56619.96 P L2 1.0 0:0.000 20:0.000 40:0.001 60:0.005 80:0.018 100:0.047 120:0.105 140:0.193 160:0.297 180:0.334
56619.96 C L1 34
56619.96 C L2 4
56622.36 C L1 34
56622.36 C L2 3
56627.72 C L1 34
56627.72 C L2 2
56631.23 C L1 33
56631.23 C L2 2
56645.92 D L1
56645.92 P L1 1.0 0:0.000 20:0.001 40:0.007 60:0.026 80:0.069 100:0.133 120:0.195 140:0.221 160:0.200 180:0.148
56645.92 C L1 32
56645.92 C L2 2
56661.95 C L1 31
56661.95 C L2 2
56662.36 C L1 30
56662.36 C L2 2
56669.57 C L1 30
56669.57 C L2 1
56675.62 C L1 30
56675.62 C L2 0
56685.49 C L1 29
56685.49 C L2 0
56699.57 C L1 28
56699.57 C L2 0
56708.25 C L1 27
56708.25 C L2 0
56721.53 C L1 26
56721.53 C L2 0
56760.14 C L1 25
56760.14 C L2 0
56764.70 C L1 24
56764.70 C L2 0
56783.56 C L1 23
56783.56 C L2 0
56797.54 C L1 22
56797.54 C L2 0
56808.86 C L1 21
56808.86 C L2 0
56812.72 C L1 20
56812.72 C L2 0
56829.70 C L1 19
56829.70 C L2 0
56858.23 C L1 18
56858.23 C L2 0
56859.32 C L1 17
56859.32 C L2 0
56860.77 C L1 16
56860.77 C L2 0
56864.33 D L1
56864.33 P L1 1.0 0:0.000 20:0.001 40:0.005 60:0.020 80:0.058 100:0.118 120:0.184 140:0.224 160:0.217 180:0.172
56864.33 C L1 15
56864.33 C L2 0
56879.68 C L1 14
56879.68 C L2 0
56885.24 C L1 13
56885.24 C L2 0
56891.91 C L1 12
56891.91 C L2 0
56899.22 C L1 11
56899.22 C L2 0
56906.91 D L1
56906.91 P L1 1.0 0:0.000 20:0.001 40:0.005 60:0.021 80:0.058 100:0.118 120:0.184 140:0.225 160:0.221 180:0.168
56906.91 C L1 10
56906.91 C L2 0
56907.57 C L1 9
56907.57 C L2 0
56909.25 C L1 8
56909.25 C L2 0
56929.50 D L1
56929.5 P L1 1.0 0:0.000 20:0.001 40:0.006 60:0.021 80:0.057 100:0.117 120:0.183 140:0.225 160:0.223 180:0.166
56929.50 C L1 7
56929.50 C L2 0
56956.34 C L1 6
56956.34 C L2 0
56971.56 C L1 5
56971.56 C L2 0
56974.02 D L1
56974.02 P L1 1.0 0:0.000 20:0.001 40:0.006 60:0.021 80:0.057 100:0.116 120:0.182 140:0.226 160:0.226 180:0.165
56974.02 C L1 4
56974.02 C L2 0
56982.34 C L1 3
56982.34 C L2 0
56990.05 C L1 2
56990.05 C L2 0
56993.05 C L1 1
56993.05 C L2 0
57010.75 C L1 0
57010.75 C L2 0
57017.78 C L1 0
57017.78 C L2 0
57037.43 C L1 0
57037.43 C L2 0
57040.60 C L1 0
57040.60 C L2 0
57079.84 C L1 0
57079.84 C L2 0
57093.66 C L1 0
57093.66 C L2 0
57095.87 C L1 0
57095.87 C L2 0
57104.02 C L1 0
57104.02 C L2 0
57113.71 C L1 0
57113.71 C L2 0
57115.83 C L1 0
57115.83 C L2 0
57154.39 C L1 0
57154.39 C L2 0
57164.87 C L1 0
57164.87 C L2 0
57174.38 C L1 0
57174.38 C L2 0
57177.13 C L1 0
57177.13 C L2 0
57189.04 C L1 0
57189.04 C L2 0
57202.92 C L1 0
57202.92 C L2 0
57214.99 C L1 0
57214.99 C L2 0
57228.29 C L1 0
57228.29 C L2 0
57232.57 C L1 0
57232.57 C L2 0
57275.86 C L1 0
57275.86 C L2 0
57285.53 C L1 0
57285.53 C L2 0
57287.04 C L1 0
57287.04 C L2 0
57300.87 C L1 0
57300.87 C L2 0
57314.48 C L1 0
57314.48 C L2 0
57315.09 C L1 0
57315.09 C L2 0
57319.59 C L1 0
57319.59 C L2 0
57326.04 C L1 0
57326.04 C L2 0
57346.91 C L1 0
57346.91 C L2 0
57349.28 C L1 0
57349.28 C L2 0
57381.55 C L1 0
57381.55 C L2 0
57390.25 C L1 0
57390.25 C L2 0
57396.48 C L1 0
57396.48 C L2 0
57417.77 C L1 0
57417.77 C L2 0
57434.23 C L1 0
57434.23 C L2 0
57439.67 C L1 0
57439.67 C L2 0
57500.94 C L1 0
57500.94 C L2 0
57510.43 C L1 1
57510.43 C L2 0
57513.65 D L1
57513.65 P L1 1.0 0:0.000 20:0.000 40:0.002 60:0.008 80:0.028 100:0.070 120:0.137 140:0.213 160:0.265 180:0.278
57513.65 C L1 0
57513.65 C L2 0
57515.59 C L1 0
57515.59 C L2 0
57517.69 C L1 0
57517.69 C L2 0
57527.55 C L1 0
57527.55 C L2 0
57527.73 C L1 0
57527.73 C L2 0
57530.98 C L1 0
57530.98 C L2 0
57551.82 C L1 0
57551.82 C L2 0
57559.61 C L1 0
57559.61 C L2 0
57576.99 C L1 0
57576.99 C L2 0
57598.60 C L1 0
57598.60 C L2 0
57671.84 C L1 0
57671.84 C L2 0
57816.90 C L1 0
57816.90 C L2 0
57933.52 C L1 1
57933.52 C L2 0
58015.23 C L1 0
58015.23 C L2 0
58034.39 A L1
58034.39 P L1 1.0 0:0.000 20:0.000 40:0.002 60:0.009 80:0.030 100:0.073 120:0.138 140:0.210 160:0.258 180:0.279
58034.39 C L1 1
58034.39 C L2 0
58081.41 A L1
58081.41 P L1 1.0 0:0.000 20:0.000 40:0.003 60:0.010 80:0.031 100:0.074 120:0.139 140:0.209 160:0.255 180:0.280
58081.41 C L1 2
58081.41 C L2 0
58103.07 A L1
58103.07 P L1 1.0 0:0.000 20:0.001 40:0.003 60:0.011 80:0.032 100:0.075 120:0.139 140:0.208 160:0.251 180:0.281
58103.07 C L1 3
58103.07 C L2 0
58557.21 C L1 4
58557.21 C L2 0
58761.66 C L1 5
58761.66 C L2 0
58762.95 A L1
58762.95 P L1 1.0 0:0.001 20:0.003 40:0.010 60:0.028 80:0.066 100:0.124 120:0.190 140:0.237 160:0.229 180:0.113
58762.95 C L1 6
58762.95 C L2 0
58881.73 C L1 5
58881.73 C L2 0
59181.61 C L1 6
59181.61 C L2 0
59281.57 C L1 5
59281.57 C L2 0
59384.42 C L1 5
59384.42 C L2 1
59625.73 C L1 6
59625.73 C L2 1
60221.27 C L1 7
60221.27 C L2 1
59662.95 P* L1 0.999963150265 0:0.001 20:0.003 40:0.010 60:0.029 80:0.067 100:0.124 120:0.189 140:0.234 160:0.223 180:0.119
60452.22 A L1
60452.22 P L1 1.0 0:0.001 20:0.005 40:0.015 60:0.039 80:0.081 100:0.141 120:0.201 140:0.233 160:0.197 180:0.087
60452.22 C L1 8
60452.22 C L2 1
60882.63 A L1
60882.63 P L1 1.0 0:0.002 20:0.007 40:0.021 60:0.049 80:0.097 100:0.157 120:0.211 140:0.226 160:0.168 180:0.064
60882.63 C L1 9
60882.63 C L2 1
60961.99 D L1
60961.99 P L1 1.0 0:0.002 20:0.007 40:0.021 60:0.049 80:0.095 100:0.155 120:0.208 140:0.224 160:0.170 180:0.070
60961.99 C L1 8
60961.99 C L2 1
61424.14 C L1 7
61424.14 C L2 1
61463.60 C L1 8
61463.60 C L2 1
61464.90 C L1 9
61464.90 C L2 1
61829.44 C L1 10
61829.44 C L2 1
61861.99 P* L1 0.999880419308 0:0.002 20:0.008 40:0.021 60:0.050 80:0.096 100:0.154 120:0.206 140:0.220 160:0.168 180:0.075
61872.54 D L1
61872.54 P L1 1.0 0:0.002 20:0.008 40:0.021 60:0.049 80:0.095 100:0.152 120:0.204 140:0.219 160:0.171 180:0.079
61872.54 C L1 9
61872.54 C L2 1
61873.51 C L1 10
61873.51 C L2 1
62029.63 C L1 10
62029.63 C L2 0
62735.97 C L1 11
62735.97 C L2 0
62814.75 C L1 12
62814.75 C L2 0
62983.20 C L1 13
62983.20 C L2 0
63100.17 C L1 14
63100.17 C L2 0
63284.27 C L1 13
63284.27 C L2 0
63492.97 C L1 14
63492.97 C L2 0
63596.04 C L1 14
63596.04 C L2 1
63719.54 C L1 15
63719.54 C L2 1
63813.43 C L1 15
63813.43 C L2 0
63956.74 C L1 16
63956.74 C L2 0
63972.94 C L1 15
63972.94 C L2 0
64355.63 C L1 14
64355.63 C L2 0
64432.62 C L1 15
64432.62 C L2 0
64470.31 C L1 14
64470.31 C L2 0
64564.07 C L1 13
64564.07 C L2 0
64700.44 C L1 14
64700.44 C L2 0
64940.88 C L1 15
64940.88 C L2 0
65045.04 C L1 14
65045.04 C L2 0
65668.93 C L1 15
65668.93 C L2 0
66361.68 C L1 14
66361.68 C L2 0
66587.65 C L1 15
66587.65 C L2 0
66756.65 C L1 16
66756.65 C L2 0
62772.54 P* L1 0.999865314545 0:0.002 20:0.008 40:0.022 60:0.050 80:0.095 100:0.152 120:0.202 140:0.216 160:0.168 180:0.084
63672.54 P* L1 0.999771866902 0:0.003 20:0.008 40:0.023 60:0.051 80:0.096 100:0.152 120:0.200 140:0.213 160:0.166 180:0.089
64572.54 P* L1 0.99969288236 0:0.003 20:0.009 40:0.023 60:0.052 80:0.096 100:0.151 120:0.198 140:0.209 160:0.164 180:0.094
65472.54 P* L1 0.999619537468 0:0.003 20:0.009 40:0.024 60:0.053 80:0.097 100:0.151 120:0.196 140:0.206 160:0.162 180:0.098
66372.54 P* L1 0.999548453985 0:0.004 20:0.010 40:0.025 60:0.054 80:0.098 100:0.150 120:0.195 140:0.203 160:0.160 180:0.102
66939.04 A L1
66939.04 P L1 1.0 0:0.004 20:0.013 40:0.032 60:0.065 80:0.111 100:0.162 120:0.198 140:0.193 160:0.141 180:0.079
66939.04 C L1 17
66939.04 C L2 0
67110.72 C L1 18
67110.72 C L2 0
67158.69 D L1
67158.69 P L1 1.0 0:0.004 20:0.013 40:0.032 60:0.064 80:0.110 100:0.161 120:0.197 140:0.194 160:0.145 180:0.079
67158.69 C L1 17
67158.69 C L2 0
67256.48 C L1 18
67256.48 C L2 0
67562.58 C L1 17
67562.58 C L2 0
67870.32 C L1 16
67870.32 C L2 0
67952.48 A L1
67952.48 P L1 1.0 0:0.005 20:0.014 40:0.033 60:0.066 80:0.111 100:0.160 120:0.193 140:0.189 160:0.143 180:0.086
67952.48 C L1 17
67952.48 C L2 0
68086.75 C L1 18
68086.75 C L2 0
68131.14 C L1 18
68131.14 C L2 1
68231.64 A L1
68231.64 P L1 1.0 0:0.007 20:0.019 40:0.041 60:0.077 80:0.124 100:0.169 120:0.193 140:0.178 160:0.126 180:0.066
68231.64 C L1 19
68231.64 C L2 1
68242.54 C L1 18
68242.54 C L2 1
68830.37 C L1 19
68830.37 C L2 1
69183.41 C L1 20
69183.41 C L2 1
69359.73 C L1 21
69359.73 C L2 1
69131.64 P* L1 0.999492314118 0:0.007 20:0.020 40:0.042 60:0.078 80:0.124 100:0.168 120:0.191 140:0.176 160:0.125 180:0.069
69806.10 D L1
69806.1 P L1 1.0 0:0.005 20:0.016 40:0.036 60:0.068 80:0.112 100:0.158 120:0.189 140:0.186 160:0.145 180:0.086
69806.10 C L1 20
69806.10 C L2 1
69862.68 A L1
69862.68 P L1 1.0 0:0.005 20:0.016 40:0.036 60:0.069 80:0.112 100:0.157 120:0.187 140:0.184 160:0.144 180:0.089
69862.68 C L1 21
69862.68 C L2 1
69892.11 C L1 21
69892.11 C L2 0
70066.68 C L1 21
70066.68 C L2 1
70153.43 C L1 20
70153.43 C L2 1
70311.72 C L1 21
70311.72 C L2 1
70610.03 C L1 22
70610.03 C L2 1
70776.01 C L1 23
70776.01 C L2 1
70909.61 C L1 22
70909.61 C L2 1
70918.87 C L1 22
70918.87 C L2 2
70982.49 C L1 23
70982.49 C L2 2
71104.10 C L1 22
71104.10 C L2 2
70762.68 P* L1 0.999675679422 0:0.005 20:0.017 40:0.037 60:0.069 80:0.112 100:0.157 120:0.186 140:0.182 160:0.143 180:0.092
71169.94 A L1
71169.94 P L1 1.0 0:0.005 20:0.017 40:0.038 60:0.070 80:0.112 100:0.156 120:0.184 140:0.180 160:0.142 180:0.096
71169.94 C L1 23
71169.94 C L2 2
71746.08 C L1 23
71746.08 C L2 1
71976.23 C L1 22
71976.23 C L2 1
72069.94 P* L1 0.99961807544 0:0.006 20:0.018 40:0.038 60:0.070 80:0.112 100:0.155 120:0.182 140:0.179 160:0.140 180:0.099
72334.15 A L1
72334.15 P L1 1.0 0:0.006 20:0.018 40:0.039 60:0.071 80:0.112 100:0.154 120:0.181 140:0.177 160:0.140 180:0.102
72334.15 C L1 23
72334.15 C L2 1
72401.94 C L1 24
72401.94 C L2 1
72402.35 D L1
72402.35 P L1 1.0 0:0.006 20:0.018 40:0.039 60:0.071 80:0.112 100:0.154 120:0.182 140:0.179 160:0.144 180:0.095
72402.35 C L1 23
72402.35 C L2 1
72453.74 C L1 24
72453.74 C L2 1
72758.81 C L1 25
72758.81 C L2 1
72811.00 C L1 25
72811.00 C L2 0
73059.87 A L1
73059.87 P L1 1.0 0:0.006 20:0.019 40:0.040 60:0.072 80:0.112 100:0.153 120:0.179 140:0.176 160:0.142 180:0.101
73059.87 C L1 26
73059.87 C L2 0
73072.02 C L1 26
73072.02 C L2 1
73184.12 C L1 27
73184.12 C L2 1
73448.89 C L1 28
73448.89 C L2 1
74070.92 C L1 28
74070.92 C L2 0
73959.87 P* L1 0.99957318665 0:0.007 20:0.020 40:0.041 60:0.072 80:0.112 100:0.152 120:0.177 140:0.174 160:0.141 180:0.104
74087.21 A L1
74087.21 P L1 1.0 0:0.007 20:0.020 40:0.041 60:0.073 80:0.113 100:0.152 120:0.176 140:0.173 160:0.140 180:0.107
74087.21 C L1 29
74087.21 C L2 0
74111.82 A L1
74111.82 P L1 1.0 0:0.007 20:0.020 40:0.042 60:0.073 80:0.113 100:0.151 120:0.175 140:0.171 160:0.139 180:0.109
74111.82 C L1 30
74111.82 C L2 0
74152.62 C L1 29
74152.62 C L2 0
74236.43 C L1 29
74236.43 C L2 1
74355.16 C L1 29
74355.16 C L2 2
74448.16 C L1 30
74448.16 C L2 2
74789.30 C L1 31
74789.30 C L2 2
74887.28 C L1 31
74887.28 C L2 1
75006.13 C L1 31
75006.13 C L2 0
75013.80 C L1 32
75013.80 C L2 0
75433.64 C L1 31
75433.64 C L2 0
75443.34 C L1 30
75443.34 C L2 0
75602.28 C L1 29
75602.28 C L2 0
75988.53 C L1 28
75988.53 C L2 0
75011.82 P* L1 0.999535003289 0:0.007 20:0.021 40:0.042 60:0.074 80:0.113 100:0.150 120:0.173 140:0.170 160:0.138 180:0.112
75911.82 P* L1 0.999224081481 0:0.008 20:0.021 40:0.043 60:0.074 80:0.113 100:0.149 120:0.172 140:0.168 160:0.137 180:0.115
76122.71 A L1
76122.71 P L1 1.0 0:0.008 20:0.022 40:0.044 60:0.075 80:0.113 100:0.149 120:0.171 140:0.167 160:0.137 180:0.117
76122.71 C L1 29
76122.71 C L2 0
76218.34 C L1 28
76218.34 C L2 0
76279.62 C L1 29
76279.62 C L2 0
76368.03 C L1 30
76368.03 C L2 0
76473.48 C L1 31
76473.48 C L2 0
76581.77 C L1 30
76581.77 C L2 0
76827.58 C L1 31
76827.58 C L2 0
77022.71 P* L1 0.999424013215 0:0.008 20:0.022 40:0.044 60:0.075 80:0.113 100:0.148 120:0.169 140:0.166 160:0.136 180:0.119
77034.18 A L1
77034.18 P L1 1.0 0:0.008 20:0.023 40:0.045 60:0.075 80:0.113 100:0.147 120:0.168 140:0.164 160:0.136 180:0.121
77034.18 C L1 32
77034.18 C L2 0
77225.32 C L1 33
77225.32 C L2 0
77296.76 D L1
77296.76 P L1 1.0 0:0.008 20:0.023 40:0.045 60:0.076 80:0.113 100:0.149 120:0.170 140:0.168 160:0.140 180:0.109
77296.76 C L1 32
77296.76 C L2 0
77372.60 C L1 31
77372.60 C L2 0
77624.81 C L1 30
77624.81 C L2 0
77704.80 C L1 29
77704.80 C L2 0
77950.39 C L1 30
77950.39 C L2 0
77982.71 C L1 29
77982.71 C L2 0
78149.99 C L1 28
78149.99 C L2 0
78417.68 C L1 29
78417.68 C L2 0
78196.76 P* L1 0.999482982559 0:0.008 20:0.023 40:0.045 60:0.076 80:0.113 100:0.148 120:0.169 140:0.166 160:0.140 180:0.111
78456.05 A L1
78456.05 P L1 1.0 0:0.008 20:0.023 40:0.046 60:0.077 80:0.113 100:0.147 120:0.168 140:0.165 160:0.139 180:0.113
78456.05 C L1 30
78456.05 C L2 0
78487.66 C L1 31
78487.66 C L2 0
78573.10 C L1 30
78573.10 C L2 0
78591.40 C L1 31
78591.40 C L2 0
78594.39 C L1 32
78594.39 C L2 0
79132.35 D L1
79132.35 P L1 1.0 0:0.008 20:0.024 40:0.046 60:0.077 80:0.114 100:0.148 120:0.169 140:0.168 160:0.143 180:0.103
79132.35 C L1 31
79132.35 C L2 0
79140.02 C L1 31
79140.02 C L2 1
79167.18 C L1 31
79167.18 C L2 2
79323.37 C L1 31
79323.37 C L2 1
79374.05 C L1 32
79374.05 C L2 1
79394.00 C L1 32
79394.00 C L2 0
79495.23 D L1
79495.23 P L1 1.0 0:0.005 20:0.020 40:0.041 60:0.070 80:0.106 100:0.142 120:0.168 140:0.174 160:0.156 180:0.119
79495.23 C L1 31
79495.23 C L2 0
79763.39 C L1 31
79763.39 C L2 1
80123.31 A L1
80123.31 P L1 1.0 0:0.006 20:0.020 40:0.041 60:0.071 80:0.106 100:0.141 120:0.166 140:0.172 160:0.153 180:0.124
80123.31 C L1 32
80123.31 C L2 1
80260.41 C L1 32
80260.41 C L2 0
80572.32 C L1 33
80572.32 C L2 0
80645.36 D L1
80645.36 P L1 1.0 0:0.006 20:0.021 40:0.042 60:0.072 80:0.107 100:0.142 120:0.168 140:0.174 160:0.156 180:0.113
80645.36 C L1 32
80645.36 C L2 0
80713.81 C L1 33
80713.81 C L2 0
80767.10 C L1 32
80767.10 C L2 0
80776.27 D L1
80776.27 P L1 1.0 0:0.006 20:0.020 40:0.042 60:0.071 80:0.106 100:0.142 120:0.168 140:0.175 160:0.158 180:0.111
80776.27 C L1 31
80776.27 C L2 0
81026.76 C L1 30
81026.76 C L2 0
81155.22 C L1 29
81155.22 C L2 0
81248.40 C L1 28
81248.40 C L2 0
81308.13 C L1 29
81308.13 C L2 0
81349.89 C L1 30
81349.89 C L2 0
81431.59 C L1 31
81431.59 C L2 0
81491.22 C L1 32
81491.22 C L2 0
81891.79 C L1 31
81891.79 C L2 0
81904.19 C L1 30
81904.19 C L2 0
82221.78 C L1 29
82221.78 C L2 0
81676.27 P* L1 0.999610478412 0:0.007 20:0.021 40:0.042 60:0.071 80:0.107 100:0.141 120:0.167 140:0.174 160:0.156 180:0.114
82263.40 D L1
82263.4 P L1 1.0 0:0.004 20:0.017 40:0.037 60:0.065 80:0.099 100:0.136 120:0.166 140:0.179 160:0.168 180:0.130
82263.40 C L1 28
82263.40 C L2 0
82310.83 A L1
82310.83 P L1 1.0 0:0.005 20:0.017 40:0.037 60:0.065 80:0.099 100:0.135 120:0.165 140:0.178 160:0.167 180:0.132
82310.83 C L1 29
82310.83 C L2 0
82312.15 C L1 28
82312.15 C L2 0
82341.44 C L1 29
82341.44 C L2 0
82365.17 C L1 28
82365.17 C L2 0
82402.14 C L1 27
82402.14 C L2 0
82440.70 C L1 28
82440.70 C L2 0
82759.58 C L1 29
82759.58 C L2 0
82833.95 C L1 30
82833.95 C L2 0
82961.88 A L1
82961.88 P L1 1.0 0:0.005 20:0.018 40:0.038 60:0.066 80:0.100 100:0.135 120:0.163 140:0.175 160:0.163 180:0.137
82961.88 C L1 31
82961.88 C L2 0
83118.46 C L1 30
83118.46 C L2 0
83208.37 C L1 31
83208.37 C L2 0
83370.79 C L1 30
83370.79 C L2 0
84011.52 C L1 30
84011.52 C L2 1
84352.27 C L1 31
84352.27 C L2 1
84949.55 C L1 32
84949.55 C L2 1
83861.88 P* L1 0.999638749613 0:0.006 20:0.018 40:0.038 60:0.066 80:0.100 100:0.134 120:0.162 140:0.174 160:0.161 180:0.140
84761.88 P* L1 0.999390389181 0:0.007 20:0.019 40:0.039 60:0.066 80:0.100 100:0.134 120:0.161 140:0.173 160:0.159 180:0.142
85019.00 A L1
85019.0 P L1 1.0 0:0.006 20:0.019 40:0.039 60:0.067 80:0.100 100:0.134 120:0.161 140:0.172 160:0.158 180:0.145
85019.00 C L1 33
85019.00 C L2 1
85036.58 D L1
85036.58 P L1 1.0 0:0.006 20:0.019 40:0.040 60:0.067 80:0.101 100:0.136 120:0.163 140:0.175 160:0.162 180:0.131
85036.58 C L1 32
85036.58 C L2 1
85413.96 C L1 32
85413.96 C L2 0
85469.11 C L1 33
85469.11 C L2 0
85592.51 C L1 32
85592.51 C L2 0
85853.32 C L1 31
85853.32 C L2 0
85954.66 C L1 31
85954.66 C L2 1
86053.77 C L1 32
86053.77 C L2 1
86394.21 C L1 32
86394.21 C L2 0
