<root>
  <name value="Fast Fill"/>
  <lot name="L1" capacity="200" count="0" weight="0.9" poi="A" order="1"/>
  <lot name="L2" capacity="200" count="0" weight="0.1" poi="A" order="2"/>
  <rate length="8H" arrival="10H" departure="10H"/>
55489.67 C L1 102
55489.67 C L2 45
55499.64 C L1 101
55499.64 C L2 45
55507.74 C L1 101
55507.74 C L2 44
55507.95 D L1
55507.95 P L1 1.0 0:0.000 20:0.002 40:0.028 60:0.126 80:0.268 100:0.304 120:0.190 140:0.067 160:0.013 180:0.002
55507.95 P L2 1.0 0:0.000 20:0.000 40:0.000 60:0.000 80:0.000 100:0.004 120:0.029 140:0.123 160:0.307 180:0.537
55507.95 C L1 100
55507.95 C L2 44
55511.13 D L1
55511.13 P L1 1.0 0:0.000 20:0.002 40:0.026 60:0.120 80:0.262 100:0.305 120:0.197 140:0.072 160:0.015 180:0.002
55511.13 P L2 1.0 0:0.000 20:0.000 40:0.000 60:0.000 80:0.000 100:0.004 120:0.029 140:0.124 160:0.307 180:0.536
55511.13 C L1 99
55511.13 C L2 44
55530.37 C L1 98
55530.37 C L2 44
55531.96 D L1
55531.96 P L1 1.0 0:0.000 20:0.001 40:0.019 60:0.101 80:0.242 100:0.308 120:0.218 140:0.087 160:0.020 180:0.003
55531.96 P L2 1.0 0:0.000 20:0.000 40:0.000 60:0.000 80:0.000 100:0.004 120:0.030 140:0.124 160:0.307 180:0.535
55531.96 C L1 97
55531.96 C L2 44
55534.39 C L1 96
55534.39 C L2 44
55543.00 C L1 96
55543.00 C L2 43
55554.64 C L1 95
55554.64 C L2 43
55564.64 D L2
55564.64 P L1 0.999999998519 0:0.000 20:0.001 40:0.016 60:0.090 80:0.228 100:0.308 120:0.231 140:0.098 160:0.024 180:0.003
55564.64 P L2 1.0 0:0.000 20:0.000 40:0.000 60:0.000 80:0.000 100:0.003 120:0.026 140:0.118 160:0.312 180:0.540
55564.64 C L1 95
55564.64 C L2 42
55581.82 C L1 94
55581.82 C L2 42
55629.52 C L1 93
55629.52 C L2 42
55640.09 D L1
55640.09 P L1 1.0 0:0.000 20:0.000 40:0.009 60:0.065 80:0.193 100:0.301 120:0.261 140:0.128 160:0.036 180:0.006
55640.09 P L2 1.0 0:0.000 20:0.000 40:0.000 60:0.000 80:0.000 100:0.003 120:0.023 140:0.105 160:0.290 180:0.580
55640.09 C L1 92
55640.09 C L2 42
55641.94 C L1 91
55641.94 C L2 42
55661.24 C L1 91
55661.24 C L2 41
55661.38 D L1
55661.38 P L1 1.0 0:0.000 20:0.000 40:0.007 60:0.052 80:0.172 100:0.291 120:0.275 140:0.148 160:0.046 180:0.008
55661.38 P L2 1.0 0:0.000 20:0.000 40:0.000 60:0.000 80:0.000 100:0.003 120:0.023 140:0.105 160:0.290 180:0.579
55661.38 C L1 90
55661.38 C L2 41
55666.89 C L1 89
55666.89 C L2 41
55670.41 C L1 88
55670.41 C L2 41
55677.07 D L2
55677.07 P L1 0.999999999769 0:0.000 20:0.000 40:0.007 60:0.053 80:0.172 100:0.291 120:0.275 140:0.148 160:0.046 180:0.009
55677.07 P L2 1.0 0:0.000 20:0.000 40:0.000 60:0.000 80:0.000 100:0.003 120:0.023 140:0.107 160:0.301 180:0.566
55677.07 C L1 88
55677.07 C L2 40
55695.70 D L2
55695.7 P L1 0.999999999344 0:0.000 20:0.000 40:0.007 60:0.053 80:0.172 100:0.290 120:0.274 140:0.148 160:0.047 180:0.009
55695.7 P L2 1.0 0:0.000 20:0.000 40:0.000 60:0.000 80:0.000 100:0.003 120:0.022 140:0.106 160:0.303 180:0.566
55695.70 C L1 88
55695.70 C L2 39
55738.48 C L1 87
55738.48 C L2 39
55747.29 D L2
55747.29 P L1 0.999999999567 0:0.000 20:0.000 40:0.006 60:0.046 80:0.158 100:0.282 120:0.282 140:0.162 160:0.054 180:0.011
55747.29 P L2 1.0 0:0.000 20:0.000 40:0.000 60:0.000 80:0.000 100:0.002 120:0.019 140:0.096 160:0.295 180:0.587
55747.29 C L1 87
55747.29 C L2 38
55755.29 D L2
55755.29 P L1 0.999999999064 0:0.000 20:0.000 40:0.006 60:0.046 80:0.158 100:0.281 120:0.281 140:0.162 160:0.054 180:0.011
55755.29 P L2 1.0 0:0.000 20:0.000 40:0.000 60:0.000 80:0.000 100:0.002 120:0.018 140:0.095 160:0.295 180:0.590
55755.29 C L1 87
55755.29 C L2 37
55757.84 C L1 87
55757.84 C L2 36
55760.39 C L1 87
55760.39 C L2 35
55772.75 C L1 86
55772.75 C L2 35
55803.40 C L1 86
55803.40 C L2 34
55840.06 C L1 86
55840.06 C L2 33
55843.49 D L1
55843.49 P L1 1.0 0:0.000 20:0.000 40:0.003 60:0.031 80:0.125 100:0.257 120:0.295 140:0.195 160:0.076 180:0.018
55843.49 P L2 1.0 0:0.000 20:0.000 40:0.000 60:0.000 80:0.000 100:0.001 120:0.013 140:0.072 160:0.246 180:0.667
55843.49 C L1 85
55843.49 C L2 33
55879.05 D L2
55879.05 P L1 0.999999999949 0:0.000 20:0.000 40:0.003 60:0.026 80:0.113 100:0.245 120:0.297 140:0.208 160:0.085 180:0.022
55879.05 P L2 1.0 0:0.000 20:0.000 40:0.000 60:0.000 80:0.000 100:0.001 120:0.012 140:0.073 160:0.267 180:0.647
55879.05 C L1 85
55879.05 C L2 32
55883.29 D L2
55883.29 P L1 0.99999999985 0:0.000 20:0.000 40:0.003 60:0.027 80:0.113 100:0.245 120:0.296 140:0.208 160:0.086 180:0.022
55883.29 P L2 1.0 0:0.000 20:0.000 40:0.000 60:0.000 80:0.000 100:0.001 120:0.012 140:0.072 160:0.269 180:0.646
55883.29 C L1 85
55883.29 C L2 31
55890.41 D L2
55890.41 P L1 0.999999999701 0:0.000 20:0.000 40:0.003 60:0.027 80:0.114 100:0.244 120:0.296 140:0.208 160:0.086 180:0.022
55890.41 P L2 1.0 0:0.000 20:0.000 40:0.000 60:0.000 80:0.000 100:0.001 120:0.011 140:0.071 160:0.268 180:0.648
55890.41 C L1 85
55890.41 C L2 30
55908.41 C L1 85
55908.41 C L2 29
55918.62 D L1
55918.62 P L1 1.0 0:0.000 20:0.000 40:0.002 60:0.021 80:0.097 100:0.226 120:0.297 140:0.227 160:0.102 180:0.028
55918.62 P L2 1.0 0:0.000 20:0.000 40:0.000 60:0.000 80:0.000 100:0.001 120:0.009 140:0.062 160:0.242 180:0.686
55918.62 C L1 84
55918.62 C L2 29
55935.68 C L1 84
55935.68 C L2 28
55942.26 D L1
55942.26 P L1 1.0 0:0.000 20:0.000 40:0.001 60:0.016 80:0.081 100:0.207 120:0.295 140:0.244 160:0.119 180:0.036
55942.26 P L2 1.0 0:0.000 20:0.000 40:0.000 60:0.000 80:0.000 100:0.001 120:0.010 140:0.062 160:0.243 180:0.684
55942.26 C L1 83
55942.26 C L2 28
55971.93 C L1 82
55971.93 C L2 28
55991.25 C L1 82
55991.25 C L2 27
55991.43 C L1 82
55991.43 C L2 26
55993.13 C L1 81
55993.13 C L2 26
56013.36 C L1 81
56013.36 C L2 25
56032.96 A L1
56032.96 P L1 1.0 0:0.000 20:0.000 40:0.001 60:0.011 80:0.063 100:0.181 120:0.286 140:0.263 160:0.144 180:0.051
56032.96 P L2 1.0 0:0.000 20:0.000 40:0.000 60:0.000 80:0.000 100:0.001 120:0.007 140:0.046 160:0.195 180:0.752
56032.96 C L1 82
56032.96 C L2 25
56052.74 C L1 82
56052.74 C L2 24
56057.23 D L1
56057.23 P L1 1.0 0:0.000 20:0.000 40:0.001 60:0.010 80:0.060 100:0.175 120:0.284 140:0.268 160:0.151 180:0.053
56057.23 P L2 1.0 0:0.000 20:0.000 40:0.000 60:0.000 80:0.000 100:0.001 120:0.007 140:0.046 160:0.196 180:0.751
56057.23 C L1 81
56057.23 C L2 24
56073.76 C L1 81
56073.76 C L2 23
56074.34 D L1
56074.34 P L1 1.0 0:0.000 20:0.000 40:0.001 60:0.009 80:0.056 100:0.169 120:0.280 140:0.272 160:0.157 180:0.056
56074.34 P L2 1.0 0:0.000 20:0.000 40:0.000 60:0.000 80:0.000 100:0.001 120:0.007 140:0.047 160:0.196 180:0.749
56074.34 C L1 80
56074.34 C L2 23
56080.85 D L1
56080.85 P L1 1.0 0:0.000 20:0.000 40:0.001 60:0.008 80:0.053 100:0.162 120:0.277 140:0.276 160:0.164 180:0.060
56080.85 P L2 1.0 0:0.000 20:0.000 40:0.000 60:0.000 80:0.000 100:0.001 120:0.007 140:0.047 160:0.197 180:0.748
56080.85 C L1 79
56080.85 C L2 23
56082.46 D L1
56082.46 P L1 1.0 0:0.000 20:0.000 40:0.000 60:0.008 80:0.049 100:0.156 120:0.273 140:0.279 160:0.171 180:0.064
56082.46 P L2 1.0 0:0.000 20:0.000 40:0.000 60:0.000 80:0.000 100:0.001 120:0.007 140:0.048 160:0.198 180:0.746
56082.46 C L1 78
56082.46 C L2 23
56082.94 C L1 77
56082.94 C L2 23
56083.07 C L1 76
56083.07 C L2 23
56106.59 D L1
56106.59 P L1 1.0 0:0.000 20:0.000 40:0.000 60:0.006 80:0.040 100:0.138 120:0.260 140:0.288 160:0.190 180:0.078
56106.59 P L2 1.0 0:0.000 20:0.000 40:0.000 60:0.000 80:0.000 100:0.001 120:0.007 140:0.048 160:0.199 180:0.745
56106.59 C L1 75
56106.59 C L2 23
56116.84 C L1 75
56116.84 C L2 22
56118.08 C L1 74
56118.08 C L2 22
56150.12 D L2
56150.12 P L1 0.999999999999 0:0.000 20:0.000 40:0.000 60:0.005 80:0.034 100:0.126 120:0.250 140:0.291 160:0.203 180:0.092
56150.12 P L2 1.0 0:0.000 20:0.000 40:0.000 60:0.000 80:0.000 100:0.001 120:0.007 140:0.050 160:0.217 180:0.726
56150.12 C L1 74
56150.12 C L2 21
56154.88 C L1 73
56154.88 C L2 21
56173.61 C L1 73
56173.61 C L2 20
56188.40 C L1 74
56188.40 C L2 20
56188.73 D L2
56188.73 P L1 0.999999999999 0:0.000 20:0.000 40:0.000 60:0.004 80:0.030 100:0.114 120:0.239 140:0.292 160:0.214 180:0.107
56188.73 P L2 1.0 0:0.000 20:0.000 40:0.000 60:0.000 80:0.000 100:0.001 120:0.006 140:0.047 160:0.218 180:0.728
56188.73 C L1 74
56188.73 C L2 19
56234.21 D L1
56234.21 P L1 1.0 0:0.000 20:0.000 40:0.000 60:0.003 80:0.024 100:0.099 120:0.225 140:0.296 160:0.235 180:0.118
56234.21 P L2 1.0 0:0.000 20:0.000 40:0.000 60:0.000 80:0.000 100:0.000 120:0.005 140:0.040 160:0.193 180:0.761
56234.21 C L1 73
56234.21 C L2 19
56240.23 D L2
56240.23 P L1 0.999999999999 0:0.000 20:0.000 40:0.000 60:0.003 80:0.024 100:0.100 120:0.225 140:0.296 160:0.235 180:0.118
56240.23 P L2 1.0 0:0.000 20:0.000 40:0.000 60:0.000 80:0.000 100:0.000 120:0.005 140:0.043 160:0.210 180:0.741
56240.23 C L1 73
56240.23 C L2 18
56262.74 D L1
56262.74 P L1 1.0 0:0.000 20:0.000 40:0.000 60:0.002 80:0.019 100:0.086 120:0.209 140:0.296 160:0.253 180:0.136
56262.74 P L2 1.0 0:0.000 20:0.000 40:0.000 60:0.000 80:0.000 100:0.000 120:0.006 140:0.044 160:0.212 180:0.739
56262.74 C L1 72
56262.74 C L2 18
56271.31 C L1 71
56271.31 C L2 18
56278.57 D L1
56278.57 P L1 1.0 0:0.000 20:0.000 40:0.000 60:0.002 80:0.017 100:0.081 120:0.203 140:0.295 160:0.259 180:0.142
56278.57 P L2 1.0 0:0.000 20:0.000 40:0.000 60:0.000 80:0.000 100:0.000 120:0.006 140:0.044 160:0.213 180:0.736
56278.57 C L1 70
56278.57 C L2 18
56285.47 C L1 71
56285.47 C L2 18
56298.19 D L1
56298.19 P L1 1.0 0:0.000 20:0.000 40:0.000 60:0.002 80:0.016 100:0.077 120:0.197 140:0.294 160:0.265 180:0.149
56298.19 P L2 1.0 0:0.000 20:0.000 40:0.000 60:0.000 80:0.000 100:0.000 120:0.006 140:0.045 160:0.215 180:0.734
56298.19 C L1 70
56298.19 C L2 18
56341.35 D L1
56341.35 P L1 1.0 0:0.000 20:0.000 40:0.000 60:0.001 80:0.013 100:0.065 120:0.180 140:0.289 160:0.280 180:0.171
56341.35 P L2 1.0 0:0.000 20:0.000 40:0.000 60:0.000 80:0.000 100:0.000 120:0.005 140:0.038 160:0.190 180:0.767
56341.35 C L1 69
56341.35 C L2 18
56355.80 C L1 69
56355.80 C L2 17
56374.04 C L1 69
56374.04 C L2 16
56376.89 C L1 68
56376.89 C L2 16
56377.35 C L1 68
56377.35 C L2 15
56383.64 C L1 68
56383.64 C L2 14
56397.23 C L1 67
56397.23 C L2 14
56429.05 C L1 67
56429.05 C L2 13
56446.16 C L1 67
56446.16 C L2 12
56459.55 D L2
56459.55 P L1 1.0 0:0.000 20:0.000 40:0.000 60:0.001 80:0.009 100:0.050 120:0.155 140:0.273 160:0.292 180:0.221
56459.55 P L2 1.0 0:0.000 20:0.000 40:0.000 60:0.000 80:0.000 100:0.000 120:0.004 140:0.036 160:0.199 180:0.760
56459.55 C L1 67
56459.55 C L2 11
56466.42 C L1 66
56466.42 C L2 11
56472.21 C L1 66
56472.21 C L2 10
56475.30 D L1
56475.3 P L1 1.0 0:0.000 20:0.000 40:0.000 60:0.001 80:0.008 100:0.048 120:0.152 140:0.275 160:0.301 180:0.215
56475.3 P L2 1.0 0:0.000 20:0.000 40:0.000 60:0.000 80:0.000 100:0.000 120:0.004 140:0.037 160:0.201 180:0.757
56475.30 C L1 65
56475.30 C L2 10
56515.41 D L2
56515.41 P L1 1.0 0:0.000 20:0.000 40:0.000 60:0.000 80:0.007 100:0.042 120:0.140 140:0.265 160:0.304 180:0.243
56515.41 P L2 1.0 0:0.000 20:0.000 40:0.000 60:0.000 80:0.000 100:0.000 120:0.004 140:0.034 160:0.195 180:0.767
56515.41 C L1 65
56515.41 C L2 9
56546.36 C L1 64
56546.36 C L2 9
56575.96 C L1 63
56575.96 C L2 9
56577.10 D L1
56577.1 P L1 1.0 0:0.000 20:0.000 40:0.000 60:0.000 80:0.005 100:0.036 120:0.127 140:0.259 160:0.319 180:0.254
56577.1 P L2 1.0 0:0.000 20:0.000 40:0.000 60:0.000 80:0.000 100:0.000 120:0.003 140:0.028 160:0.170 180:0.798
56577.10 C L1 62
56577.10 C L2 9
56594.94 D L1
56594.94 P L1 1.0 0:0.000 20:0.000 40:0.000 60:0.000 80:0.005 100:0.034 120:0.123 140:0.256 160:0.323 180:0.260
56594.94 P L2 1.0 0:0.000 20:0.000 40:0.000 60:0.000 80:0.000 100:0.000 120:0.003 140:0.029 160:0.172 180:0.796
56594.94 C L1 61
56594.94 C L2 9
56597.89 D L1
56597.89 P L1 1.0 0:0.000 20:0.000 40:0.000 60:0.000 80:0.004 100:0.032 120:0.118 140:0.252 160:0.326 180:0.267
56597.89 P L2 1.0 0:0.000 20:0.000 40:0.000 60:0.000 80:0.000 100:0.000 120:0.003 140:0.029 160:0.173 180:0.794
56597.89 C L1 60
56597.89 C L2 9
56606.16 D L2
56606.16 P L1 1.0 0:0.000 20:0.000 40:0.000 60:0.000 80:0.004 100:0.032 120:0.118 140:0.252 160:0.325 180:0.268
56606.16 P L2 1.0 0:0.000 20:0.000 40:0.000 60:0.000 80:0.000 100:0.000 120:0.003 140:0.031 160:0.184 180:0.782
56606.16 C L1 60
56606.16 C L2 8
56607.86 C L1 59
56607.86 C L2 8
56625.66 C L1 58
56625.66 C L2 8
56626.98 D L1
56626.98 P L1 1.0 0:0.000 20:0.000 40:0.000 60:0.000 80:0.004 100:0.030 120:0.114 140:0.249 160:0.328 180:0.274
56626.98 P L2 1.0 0:0.000 20:0.000 40:0.000 60:0.000 80:0.000 100:0.000 120:0.003 140:0.031 160:0.186 180:0.779
56626.98 C L1 57
56626.98 C L2 8
56637.43 C L1 57
56637.43 C L2 7
56639.66 D L1
56639.66 P L1 1.0 0:0.000 20:0.000 40:0.000 60:0.000 80:0.004 100:0.028 120:0.110 140:0.245 160:0.331 180:0.282
56639.66 P L2 1.0 0:0.000 20:0.000 40:0.000 60:0.000 80:0.000 100:0.000 120:0.003 140:0.032 160:0.187 180:0.777
56639.66 C L1 56
56639.66 C L2 7
56665.72 C L1 56
56665.72 C L2 6
56672.98 C L1 55
56672.98 C L2 6
56674.68 D L2
56674.68 P L1 1.0 0:0.000 20:0.000 40:0.000 60:0.000 80:0.003 100:0.024 120:0.099 140:0.231 160:0.327 180:0.315
56674.68 P L2 1.0 0:0.000 20:0.000 40:0.000 60:0.000 80:0.000 100:0.000 120:0.003 140:0.032 160:0.192 180:0.772
56674.68 C L1 55
56674.68 C L2 5
56675.43 D L2
56675.43 P L1 1.0 0:0.000 20:0.000 40:0.000 60:0.000 80:0.003 100:0.025 120:0.100 140:0.231 160:0.326 180:0.315
56675.43 P L2 1.0 0:0.000 20:0.000 40:0.000 60:0.000 80:0.000 100:0.000 120:0.003 140:0.032 160:0.192 180:0.772
56675.43 C L1 55
56675.43 C L2 4
56683.50 C L1 54
56683.50 C L2 4
56683.79 C L1 54
56683.79 C L2 3
56721.85 C L1 54
56721.85 C L2 2
56723.02 D L2
56723.02 P L1 1.0 0:0.000 20:0.000 40:0.000 60:0.000 80:0.003 100:0.021 120:0.090 140:0.217 160:0.321 180:0.348
56723.02 P L2 1.0 0:0.000 20:0.000 40:0.000 60:0.000 80:0.000 100:0.000 120:0.003 140:0.028 160:0.181 180:0.788
56723.02 C L1 54
56723.02 C L2 1
56726.01 C L1 54
56726.01 C L2 0
56728.81 D L1
56728.81 P L1 1.0 0:0.000 20:0.000 40:0.000 60:0.000 80:0.002 100:0.020 120:0.089 140:0.220 160:0.332 180:0.337
56728.81 P L2 1.0 0:0.000 20:0.000 40:0.000 60:0.000 80:0.000 100:0.000 120:0.003 140:0.029 160:0.183 180:0.785
56728.81 C L1 53
56728.81 C L2 0
56781.74 C L1 52
56781.74 C L2 0
56783.27 D L1
56783.27 P L1 1.0 0:0.000 20:0.000 40:0.000 60:0.000 80:0.002 100:0.017 120:0.078 140:0.209 160:0.337 180:0.357
56783.27 P L2 1.0 0:0.000 20:0.000 40:0.000 60:0.000 80:0.000 100:0.000 120:0.002 140:0.024 160:0.158 180:0.815
56783.27 C L1 51
56783.27 C L2 0
56822.50 D L1
56822.5 P L1 1.0 0:0.000 20:0.000 40:0.000 60:0.000 80:0.001 100:0.013 120:0.068 140:0.196 160:0.339 180:0.382
56822.5 P L2 1.0 0:0.000 20:0.000 40:0.000 60:0.000 80:0.000 100:0.000 120:0.002 140:0.025 160:0.160 180:0.813
56822.50 C L1 50
56822.50 C L2 0
56833.46 C L1 49
56833.46 C L2 0
56857.17 C L1 48
56857.17 C L2 0
56860.91 D L1
56860.91 P L1 1.0 0:0.000 20:0.000 40:0.000 60:0.000 80:0.001 100:0.011 120:0.059 140:0.183 160:0.338 180:0.408
56860.91 P L2 1.0 0:0.000 20:0.000 40:0.000 60:0.000 80:0.000 100:0.000 120:0.003 140:0.025 160:0.161 180:0.811
56860.91 C L1 47
56860.91 C L2 0
56887.15 C L1 46
56887.15 C L2 0
56908.69 C L1 45
56908.69 C L2 0
56930.98 D L1
56930.98 P L1 1.0 0:0.000 20:0.000 40:0.000 60:0.000 80:0.001 100:0.007 120:0.046 140:0.161 160:0.333 180:0.452
56930.98 P L2 1.0 0:0.000 20:0.000 40:0.000 60:0.000 80:0.000 100:0.000 120:0.002 140:0.021 160:0.139 180:0.838
56930.98 C L1 44
56930.98 C L2 0
56931.25 C L1 43
56931.25 C L2 0
56960.50 C L1 42
56960.50 C L2 0
56965.36 C L1 41
56965.36 C L2 0
57003.43 C L1 40
57003.43 C L2 0
57009.23 C L1 39
57009.23 C L2 0
57010.41 D L1
57010.41 P L1 1.0 0:0.000 20:0.000 40:0.000 60:0.000 80:0.000 100:0.005 120:0.035 140:0.140 160:0.325 180:0.494
57010.41 P L2 1.0 0:0.000 20:0.000 40:0.000 60:0.000 80:0.000 100:0.000 120:0.002 140:0.018 160:0.120 180:0.861
57010.41 C L1 38
57010.41 C L2 0
57011.85 D L1
57011.85 P L1 1.0 0:0.000 20:0.000 40:0.000 60:0.000 80:0.000 100:0.005 120:0.034 140:0.137 160:0.326 180:0.498
57011.85 P L2 1.0 0:0.000 20:0.000 40:0.000 60:0.000 80:0.000 100:0.000 120:0.002 140:0.018 160:0.121 180:0.859
57011.85 C L1 37
57011.85 C L2 0
57021.83 C L1 36
57021.83 C L2 0
57021.95 C L1 35
57021.95 C L2 0
57029.31 C L1 34
57029.31 C L2 0
57036.72 D L1
57036.72 P L1 1.0 0:0.000 20:0.000 40:0.000 60:0.000 80:0.000 100:0.004 120:0.029 140:0.125 160:0.318 180:0.524
57036.72 P L2 1.0 0:0.000 20:0.000 40:0.000 60:0.000 80:0.000 100:0.000 120:0.002 140:0.018 160:0.123 180:0.857
57036.72 C L1 33
57036.72 C L2 0
57058.62 D L1
57058.62 P L1 1.0 0:0.000 20:0.000 40:0.000 60:0.000 80:0.000 100:0.003 120:0.028 140:0.122 160:0.318 180:0.528
57058.62 P L2 1.0 0:0.000 20:0.000 40:0.000 60:0.000 80:0.000 100:0.000 120:0.002 140:0.019 160:0.124 180:0.855
57058.62 C L1 32
57058.62 C L2 0
57089.25 C L1 33
57089.25 C L2 0
57100.57 D L1
57100.57 P L1 1.0 0:0.000 20:0.000 40:0.000 60:0.000 80:0.000 100:0.003 120:0.023 140:0.111 160:0.309 180:0.554
57100.57 P L2 1.0 0:0.000 20:0.000 40:0.000 60:0.000 80:0.000 100:0.000 120:0.002 140:0.019 160:0.126 180:0.853
57100.57 C L1 32
57100.57 C L2 0
57102.66 D L1
57102.66 P L1 1.0 0:0.000 20:0.000 40:0.000 60:0.000 80:0.000 100:0.003 120:0.022 140:0.109 160:0.308 180:0.558
57102.66 P L2 1.0 0:0.000 20:0.000 40:0.000 60:0.000 80:0.000 100:0.000 120:0.002 140:0.019 160:0.127 180:0.851
57102.66 C L1 31
57102.66 C L2 0
57109.22 C L1 30
57109.22 C L2 0
57147.86 C L1 29
57147.86 C L2 0
57150.25 D L1
57150.25 P L1 1.0 0:0.000 20:0.000 40:0.000 60:0.000 80:0.000 100:0.002 120:0.019 140:0.098 160:0.298 180:0.583
57150.25 P L2 1.0 0:0.000 20:0.000 40:0.000 60:0.000 80:0.000 100:0.000 120:0.002 140:0.020 160:0.129 180:0.850
57150.25 C L1 28
57150.25 C L2 0
57154.92 C L1 27
57154.92 C L2 0
57179.34 C L1 26
57179.34 C L2 0
57210.58 D L1
57210.58 P L1 1.0 0:0.000 20:0.000 40:0.000 60:0.000 80:0.000 100:0.002 120:0.016 140:0.089 160:0.289 180:0.605
57210.58 P L2 1.0 0:0.000 20:0.000 40:0.000 60:0.000 80:0.000 100:0.000 120:0.002 140:0.020 160:0.130 180:0.848
57210.58 C L1 25
57210.58 C L2 0
57215.43 D L1
57215.43 P L1 1.0 0:0.000 20:0.000 40:0.000 60:0.000 80:0.000 100:0.001 120:0.015 140:0.087 160:0.288 180:0.608
57215.43 P L2 1.0 0:0.000 20:0.000 40:0.000 60:0.000 80:0.000 100:0.000 120:0.002 140:0.020 160:0.132 180:0.846
57215.43 C L1 24
57215.43 C L2 0
57219.51 C L1 23
57219.51 C L2 0
57223.32 D L1
57223.32 P L1 1.0 0:0.000 20:0.000 40:0.000 60:0.000 80:0.000 100:0.001 120:0.015 140:0.085 160:0.287 180:0.612
57223.32 P L2 1.0 0:0.000 20:0.000 40:0.000 60:0.000 80:0.000 100:0.000 120:0.002 140:0.021 160:0.133 180:0.844
57223.32 C L1 22
57223.32 C L2 0
57226.58 D L1
57226.58 P L1 1.0 0:0.000 20:0.000 40:0.000 60:0.000 80:0.000 100:0.001 120:0.014 140:0.083 160:0.285 180:0.617
57226.58 P L2 1.0 0:0.000 20:0.000 40:0.000 60:0.000 80:0.000 100:0.000 120:0.002 140:0.021 160:0.135 180:0.842
57226.58 C L1 21
57226.58 C L2 0
57229.97 D L1
57229.97 P L1 1.0 0:0.000 20:0.000 40:0.000 60:0.000 80:0.000 100:0.001 120:0.013 140:0.080 160:0.283 180:0.622
57229.97 P L2 1.0 0:0.000 20:0.000 40:0.000 60:0.000 80:0.000 100:0.000 120:0.002 140:0.022 160:0.136 180:0.840
57229.97 C L1 20
57229.97 C L2 0
57230.10 C L1 19
57230.10 C L2 0
57235.97 C L1 18
57235.97 C L2 0
57262.34 D L1
57262.34 P L1 1.0 0:0.000 20:0.000 40:0.000 60:0.000 80:0.000 100:0.001 120:0.011 140:0.072 160:0.269 180:0.647
57262.34 P L2 1.0 0:0.000 20:0.000 40:0.000 60:0.000 80:0.000 100:0.000 120:0.002 140:0.022 160:0.138 180:0.837
57262.34 C L1 17
57262.34 C L2 0
57302.40 C L1 16
57302.40 C L2 0
57321.66 D L1
57321.66 P L1 1.0 0:0.000 20:0.000 40:0.000 60:0.000 80:0.000 100:0.001 120:0.008 140:0.059 160:0.250 180:0.682
57321.66 P L2 1.0 0:0.000 20:0.000 40:0.000 60:0.000 80:0.000 100:0.000 120:0.002 140:0.022 160:0.140 180:0.835
57321.66 C L1 15
57321.66 C L2 0
57325.92 C L1 14
57325.92 C L2 0
57329.44 D L1
57329.44 P L1 1.0 0:0.000 20:0.000 40:0.000 60:0.000 80:0.000 100:0.001 120:0.008 140:0.058 160:0.250 180:0.683
57329.44 P L2 1.0 0:0.000 20:0.000 40:0.000 60:0.000 80:0.000 100:0.000 120:0.002 140:0.023 160:0.142 180:0.833
57329.44 C L1 13
57329.44 C L2 0
57338.53 D L1
57338.53 P L1 1.0 0:0.000 20:0.000 40:0.000 60:0.000 80:0.000 100:0.001 120:0.007 140:0.057 160:0.249 180:0.686
57338.53 P L2 1.0 0:0.000 20:0.000 40:0.000 60:0.000 80:0.000 100:0.000 120:0.003 140:0.023 160:0.143 180:0.831
57338.53 C L1 12
57338.53 C L2 0
57362.11 D L1
57362.11 P L1 1.0 0:0.000 20:0.000 40:0.000 60:0.000 80:0.000 100:0.000 120:0.006 140:0.050 160:0.236 180:0.707
57362.11 P L2 1.0 0:0.000 20:0.000 40:0.000 60:0.000 80:0.000 100:0.000 120:0.003 140:0.024 160:0.145 180:0.828
57362.11 C L1 11
57362.11 C L2 0
57365.47 D L1
57365.47 P L1 1.0 0:0.000 20:0.000 40:0.000 60:0.000 80:0.000 100:0.000 120:0.006 140:0.049 160:0.236 180:0.708
57365.47 P L2 1.0 0:0.000 20:0.000 40:0.000 60:0.000 80:0.000 100:0.000 120:0.003 140:0.024 160:0.147 180:0.826
57365.47 C L1 10
57365.47 C L2 0
57367.38 C L1 9
57367.38 C L2 0
57378.93 D L1
57378.93 P L1 1.0 0:0.000 20:0.000 40:0.000 60:0.000 80:0.000 100:0.000 120:0.006 140:0.048 160:0.235 180:0.711
57378.93 P L2 1.0 0:0.000 20:0.000 40:0.000 60:0.000 80:0.000 100:0.000 120:0.003 140:0.024 160:0.149 180:0.824
57378.93 C L1 8
57378.93 C L2 0
57381.28 C L1 7
57381.28 C L2 0
57386.37 C L1 6
57386.37 C L2 0
57391.43 D L1
57391.43 P L1 1.0 0:0.000 20:0.000 40:0.000 60:0.000 80:0.000 100:0.000 120:0.005 140:0.047 160:0.233 180:0.714
57391.43 P L2 1.0 0:0.000 20:0.000 40:0.000 60:0.000 80:0.000 100:0.000 120:0.003 140:0.025 160:0.151 180:0.821
57391.43 C L1 5
57391.43 C L2 0
57407.22 A L2
57407.22 P L1 1.0 0:0.000 20:0.000 40:0.000 60:0.000 80:0.000 100:0.001 120:0.015 140:0.098 160:0.388 180:0.499
