<root>
  <name value="Fast Fill"/>
  <lot name="L1" capacity="200" count="0" weight="0.9" poi="A" order="1"/>
  <lot name="L2" capacity="200" count="0" weight="0.1" poi="A" order="2"/>
  <rate length="8H" arrival="10H" departure="10H"/>
45783.86 P L1 1.0 0:0.058 20:0.802 40:0.139 60:0.001 80:0.000 100:0.000 120:0.000 140:0.000 160:0.000 180:0.000
45783.86 C L1 187
45783.86 C L2 185
45810.42 C L1 187
45810.42 C L2 184
45868.64 C L1 186
45868.64 C L2 184
45878.44 C L1 186
45878.44 C L2 183
45936.63 D L1
45936.63 P L1 1.0 0:0.030 20:0.724 40:0.244 60:0.002 80:0.000 100:0.000 120:0.000 140:0.000 160:0.000 180:0.000
45936.63 C L1 185
45936.63 C L2 183
45940.87 D L1
45940.87 P L1 1.0 0:0.025 20:0.684 40:0.288 60:0.003 80:0.000 100:0.000 120:0.000 140:0.000 160:0.000 180:0.000
45940.87 C L1 184
45940.87 C L2 183
46041.01 D L2
46041.01 P L2 1.0 0:0.003 20:0.147 40:0.307 60:0.267 80:0.175 100:0.077 120:0.021 140:0.003 160:0.000 180:0.000
46041.01 C L1 184
46041.01 C L2 182
46132.21 C L1 184
46132.21 C L2 181
46139.34 C L1 185
46139.34 C L2 181
46149.26 D L2
46149.26 P L2 1.0 0:0.002 20:0.134 40:0.305 60:0.270 80:0.180 100:0.082 120:0.023 140:0.003 160:0.000 180:0.000
46149.26 C L1 185
46149.26 C L2 180
46163.19 C L1 185
46163.19 C L2 179
46237.39 C L1 185
46237.39 C L2 178
46350.23 C L1 185
46350.23 C L2 177
46360.08 C L1 185
46360.08 C L2 176
46408.69 C L1 185
46408.69 C L2 175
46440.26 C L1 185
46440.26 C L2 174
46449.11 C L1 185
46449.11 C L2 173
46458.80 A L1
46458.8 P L1 1.0 0:0.020 20:0.597 40:0.375 60:0.008 80:0.000 100:0.000 120:0.000 140:0.000 160:0.000 180:0.000
46458.80 C L1 186
46458.80 C L2 173
46616.69 D L2
46616.69 P L2 1.0 0:0.001 20:0.079 40:0.288 60:0.285 80:0.205 100:0.104 120:0.033 140:0.006 160:0.001 180:0.000
46616.69 C L1 186
46616.69 C L2 172
46617.63 C L1 186
46617.63 C L2 171
46715.60 D L2
46715.6 P L2 1.0 0:0.000 20:0.070 40:0.282 60:0.288 80:0.209 100:0.108 120:0.035 140:0.007 160:0.001 180:0.000
46715.60 C L1 186
46715.60 C L2 170
46791.81 D L2
46791.81 P L2 1.0 0:0.000 20:0.062 40:0.274 60:0.290 80:0.214 100:0.113 120:0.038 140:0.008 160:0.001 180:0.000
46791.81 C L1 186
46791.81 C L2 169
46852.05 A L1
46852.05 P L1 1.0 0:0.039 20:0.651 40:0.304 60:0.006 80:0.000 100:0.000 120:0.000 140:0.000 160:0.000 180:0.000
46852.05 C L1 187
46852.05 C L2 169
47220.04 D L2
47220.04 P L2 1.0 0:0.000 20:0.030 40:0.231 60:0.299 80:0.236 100:0.137 120:0.053 140:0.012 160:0.002 180:0.000
47220.04 C L1 187
47220.04 C L2 168
47234.33 C L1 187
47234.33 C L2 167
47294.34 C L1 187
47294.34 C L2 166
47382.73 C L1 186
47382.73 C L2 166
47423.15 C L1 186
47423.15 C L2 165
47469.64 C L1 185
47469.64 C L2 165
47587.09 C L1 185
47587.09 C L2 164
47757.61 D L2
47757.61 P L2 1.0 0:0.000 20:0.019 40:0.199 60:0.301 80:0.248 100:0.152 120:0.063 140:0.016 160:0.002 180:0.000
47757.61 C L1 185
47757.61 C L2 163
47752.05 P* L1 0.999976993772 0:0.043 20:0.644 40:0.307 60:0.006 80:0.000 100:0.000 120:0.000 140:0.000 160:0.000 180:0.000
47910.56 A L1
47910.56 P L1 1.0 0:0.046 20:0.637 40:0.310 60:0.007 80:0.000 100:0.000 120:0.000 140:0.000 160:0.000 180:0.000
47910.56 C L1 186
47910.56 C L2 163
47947.86 D L2
47947.86 P L2 1.0 0:0.000 20:0.011 40:0.165 60:0.299 80:0.259 100:0.167 120:0.074 140:0.020 160:0.003 180:0.000
47947.86 C L1 186
47947.86 C L2 162
48008.91 C L1 185
48008.91 C L2 162
48026.44 C L1 184
48026.44 C L2 162
48039.17 D L1
48039.17 P L1 1.0 0:0.040 20:0.602 40:0.348 60:0.010 80:0.000 100:0.000 120:0.000 140:0.000 160:0.000 180:0.000
48039.17 C L1 183
48039.17 C L2 162
48111.11 C L1 183
48111.11 C L2 161
48263.96 D L2
48263.96 P L2 1.0 0:0.000 20:0.006 40:0.132 60:0.293 80:0.269 100:0.182 120:0.086 140:0.026 160:0.004 180:0.000
48263.96 C L1 183
48263.96 C L2 160
48291.84 C L1 183
48291.84 C L2 159
48364.61 D L1
48364.61 P L1 1.0 0:0.022 20:0.500 40:0.454 60:0.023 80:0.000 100:0.000 120:0.000 140:0.000 160:0.000 180:0.000
48364.61 C L1 182
48364.61 C L2 159
48390.15 D L1
48390.15 P L1 1.0 0:0.019 20:0.463 40:0.487 60:0.030 80:0.000 100:0.000 120:0.000 140:0.000 160:0.000 180:0.000
48390.15 C L1 181
48390.15 C L2 159
48437.16 D L2
48437.16 P L2 1.0 0:0.000 20:0.004 40:0.102 60:0.282 80:0.278 100:0.197 120:0.099 140:0.032 160:0.006 180:0.001
48437.16 C L1 181
48437.16 C L2 158
48464.66 D L2
48464.66 P L2 1.0 0:0.000 20:0.003 40:0.093 60:0.276 80:0.281 100:0.202 120:0.103 140:0.034 160:0.007 180:0.001
48464.66 C L1 181
48464.66 C L2 157
48473.19 C L1 181
48473.19 C L2 156
48479.19 D L2
48479.19 P L2 1.0 0:0.000 20:0.003 40:0.085 60:0.270 80:0.283 100:0.206 120:0.108 140:0.037 160:0.008 180:0.001
48479.19 C L1 181
48479.19 C L2 155
48567.19 C L1 180
48567.19 C L2 155
48598.36 D L2
48598.36 P L2 1.0 0:0.000 20:0.001 40:0.062 60:0.250 80:0.289 100:0.220 120:0.122 140:0.045 160:0.010 180:0.001
48598.36 C L1 180
48598.36 C L2 154
48678.88 C L1 180
48678.88 C L2 153
48688.28 D L2
48688.28 P L2 1.0 0:0.000 20:0.001 40:0.044 60:0.225 80:0.293 100:0.233 120:0.136 140:0.054 160:0.013 180:0.002
48688.28 C L1 180
48688.28 C L2 152
48696.23 C L1 181
48696.23 C L2 152
48730.76 D L2
48730.76 P L2 1.0 0:0.000 20:0.001 40:0.039 60:0.215 80:0.293 100:0.237 120:0.141 140:0.057 160:0.014 180:0.002
48730.76 C L1 181
48730.76 C L2 151
48755.09 D L2
48755.09 P L2 1.0 0:0.000 20:0.001 40:0.035 60:0.206 80:0.293 100:0.241 120:0.146 140:0.061 160:0.016 180:0.002
48755.09 C L1 181
48755.09 C L2 150
48788.14 D L2
48788.14 P L2 1.0 0:0.000 20:0.001 40:0.031 60:0.196 80:0.292 100:0.245 120:0.151 140:0.064 160:0.017 180:0.003
48788.14 C L1 181
48788.14 C L2 149
48794.69 D L2
48794.69 P L2 1.0 0:0.000 20:0.000 40:0.028 60:0.186 80:0.292 100:0.248 120:0.156 140:0.068 160:0.019 180:0.003
48794.69 C L1 181
48794.69 C L2 148
48807.35 D L1
48807.35 P L1 1.0 0:0.006 20:0.297 40:0.613 60:0.083 80:0.001 100:0.000 120:0.000 140:0.000 160:0.000 180:0.000
48807.35 C L1 180
48807.35 C L2 148
48887.98 C L1 180
48887.98 C L2 147
48914.20 D L1
48914.2 P L1 1.0 0:0.003 20:0.213 40:0.644 60:0.137 80:0.003 100:0.000 120:0.000 140:0.000 160:0.000 180:0.000
48914.20 C L1 179
48914.20 C L2 147
48914.41 C L1 180
48914.41 C L2 147
48973.30 C L1 180
48973.30 C L2 146
49050.47 D L2
49050.47 P L2 1.0 0:0.000 20:0.000 40:0.010 60:0.121 80:0.276 100:0.271 120:0.190 140:0.095 160:0.031 180:0.006
49050.47 C L1 180
49050.47 C L2 145
49069.56 D L1
49069.56 P L1 1.0 0:0.002 20:0.148 40:0.639 60:0.206 80:0.006 100:0.000 120:0.000 140:0.000 160:0.000 180:0.000
49069.56 C L1 179
49069.56 C L2 145
49204.32 A L1
49204.32 P L1 1.0 0:0.001 20:0.115 40:0.614 60:0.259 80:0.011 100:0.000 120:0.000 140:0.000 160:0.000 180:0.000
49204.32 C L1 180
49204.32 C L2 145
49243.78 C L1 181
49243.78 C L2 145
49246.28 C L1 181
49246.28 C L2 144
49286.28 C L1 181
49286.28 C L2 143
49328.10 C L1 181
49328.10 C L2 142
49386.80 D L2
49386.8 P L2 1.0 0:0.000 20:0.000 40:0.003 60:0.067 80:0.237 100:0.286 120:0.221 140:0.126 160:0.049 180:0.012
49386.80 C L1 181
49386.80 C L2 141
49553.06 C L1 180
49553.06 C L2 141
49656.09 C L1 179
49656.09 C L2 141
49804.10 C L1 179
49804.10 C L2 140
49993.32 D L2
49993.32 P L2 1.0 0:0.000 20:0.000 40:0.002 60:0.050 80:0.214 100:0.288 120:0.234 140:0.140 160:0.058 180:0.015
49993.32 C L1 179
49993.32 C L2 139
50013.23 A L1
50013.23 P L1 1.0 0:0.005 20:0.202 40:0.615 60:0.172 80:0.005 100:0.000 120:0.000 140:0.000 160:0.000 180:0.000
50013.23 C L1 180
50013.23 C L2 139
50026.01 C L1 180
50026.01 C L2 138
50116.71 C L1 179
50116.71 C L2 138
50365.34 D L2
50365.34 P L2 1.0 0:0.000 20:0.000 40:0.001 60:0.036 80:0.189 100:0.287 120:0.245 140:0.154 160:0.068 180:0.020
50365.34 C L1 179
50365.34 C L2 137
50393.79 D L2
50393.79 P L2 1.0 0:0.000 20:0.000 40:0.001 60:0.032 80:0.180 100:0.286 120:0.249 140:0.159 160:0.072 180:0.021
50393.79 C L1 179
50393.79 C L2 136
50429.05 C L1 179
50429.05 C L2 135
50507.25 C L1 178
50507.25 C L2 135
50566.74 D L2
50566.74 P L2 1.0 0:0.000 20:0.000 40:0.001 60:0.023 80:0.154 100:0.280 120:0.260 140:0.174 160:0.083 180:0.027
50566.74 C L1 178
50566.74 C L2 134
50567.46 C L1 177
50567.46 C L2 134
50578.60 C L1 178
50578.60 C L2 134
50626.16 D L2
50626.16 P L2 1.0 0:0.000 20:0.000 40:0.000 60:0.020 80:0.145 100:0.277 120:0.263 140:0.179 160:0.087 180:0.029
50626.16 C L1 178
50626.16 C L2 133
50682.38 C L1 179
50682.38 C L2 133
50815.17 D L1
50815.17 P L1 1.0 0:0.005 20:0.185 40:0.604 60:0.199 80:0.008 100:0.000 120:0.000 140:0.000 160:0.000 180:0.000
50815.17 C L1 178
50815.17 C L2 133
50878.02 D L1
50878.02 P L1 1.0 0:0.004 20:0.166 40:0.596 60:0.224 80:0.010 100:0.000 120:0.000 140:0.000 160:0.000 180:0.000
50878.02 C L1 177
50878.02 C L2 133
50897.02 A L1
50897.02 P L1 1.0 0:0.004 20:0.169 40:0.590 60:0.226 80:0.011 100:0.000 120:0.000 140:0.000 160:0.000 180:0.000
50897.02 C L1 178
50897.02 C L2 133
50904.24 D L2
50904.24 P L2 1.0 0:0.000 20:0.000 40:0.000 60:0.010 80:0.105 100:0.258 120:0.276 140:0.202 160:0.108 180:0.040
50904.24 C L1 178
50904.24 C L2 132
50977.11 C L1 177
50977.11 C L2 132
51009.26 D L1
51009.26 P L1 1.0 0:0.004 20:0.152 40:0.579 60:0.251 80:0.014 100:0.000 120:0.000 140:0.000 160:0.000 180:0.000
51009.26 C L1 176
51009.26 C L2 132
51013.97 D L2
51013.97 P L2 1.0 0:0.000 20:0.000 40:0.000 60:0.007 80:0.084 100:0.241 120:0.282 140:0.216 160:0.122 180:0.048
51013.97 C L1 176
51013.97 C L2 131
51067.43 A L1
51067.43 P L1 1.0 0:0.004 20:0.154 40:0.574 60:0.253 80:0.015 100:0.000 120:0.000 140:0.000 160:0.000 180:0.000
51067.43 C L1 177
51067.43 C L2 131
51100.16 D L2
51100.16 P L2 1.0 0:0.000 20:0.000 40:0.000 60:0.004 80:0.065 100:0.222 120:0.285 140:0.230 160:0.136 180:0.057
51100.16 C L1 177
51100.16 C L2 130
51155.35 A L1
51155.35 P L1 1.0 0:0.005 20:0.157 40:0.569 60:0.254 80:0.016 100:0.000 120:0.000 140:0.000 160:0.000 180:0.000
51155.35 C L1 178
51155.35 C L2 130
51284.48 C L1 177
51284.48 C L2 130
51307.51 C L1 176
51307.51 C L2 130
51409.39 A L1
51409.39 P L1 1.0 0:0.005 20:0.161 40:0.559 60:0.257 80:0.017 100:0.000 120:0.000 140:0.000 160:0.000 180:0.000
51409.39 C L1 177
51409.39 C L2 130
51494.69 C L1 176
51494.69 C L2 130
51528.20 C L1 177
51528.20 C L2 130
51590.21 C L1 176
51590.21 C L2 130
51604.06 C L1 175
51604.06 C L2 130
51675.76 D L2
51675.76 P L2 1.0 0:0.000 20:0.000 40:0.000 60:0.001 80:0.033 100:0.170 120:0.283 140:0.258 160:0.171 180:0.083
51675.76 C L1 175
51675.76 C L2 129
51677.17 A L1
51677.17 P L1 1.0 0:0.006 20:0.166 40:0.549 60:0.259 80:0.019 100:0.000 120:0.000 140:0.000 160:0.000 180:0.000
51677.17 C L1 176
51677.17 C L2 129
51722.97 D L2
51722.97 P L2 1.0 0:0.000 20:0.000 40:0.000 60:0.001 80:0.030 100:0.162 120:0.281 140:0.262 160:0.176 180:0.087
51722.97 C L1 176
51722.97 C L2 128
51727.05 D L1
51727.05 P L1 1.0 0:0.005 20:0.150 40:0.538 60:0.282 80:0.024 100:0.000 120:0.000 140:0.000 160:0.000 180:0.000
51727.05 C L1 175
51727.05 C L2 128
51731.09 C L1 175
51731.09 C L2 127
51731.16 C L1 175
51731.16 C L2 126
51741.58 C L1 174
51741.58 C L2 126
51769.29 A L1
51769.29 P L1 1.0 0:0.006 20:0.152 40:0.533 60:0.283 80:0.025 100:0.000 120:0.000 140:0.000 160:0.000 180:0.000
51769.29 C L1 175
51769.29 C L2 126
51778.41 C L1 175
51778.41 C L2 125
51843.58 C L1 174
51843.58 C L2 125
51853.98 C L1 173
51853.98 C L2 125
51891.82 C L1 172
51891.82 C L2 125
51963.00 C L1 172
51963.00 C L2 124
51974.82 C L1 172
51974.82 C L2 123
52020.00 D L1
52020.0 P L1 1.0 0:0.006 20:0.140 40:0.516 60:0.306 80:0.032 100:0.001 120:0.000 140:0.000 160:0.000 180:0.000
52020.00 C L1 171
52020.00 C L2 123
52107.64 C L1 171
52107.64 C L2 122
52116.86 C L1 170
52116.86 C L2 122
52145.65 C L1 169
52145.65 C L2 122
52151.52 A L2
52151.52 P L2 1.0 0:0.000 20:0.000 40:0.000 60:0.001 80:0.031 100:0.162 120:0.281 140:0.262 160:0.176 180:0.087
52151.52 C L1 169
52151.52 C L2 123
52174.16 D L1
52174.16 P L1 1.0 0:0.047 20:0.358 40:0.477 60:0.113 80:0.005 100:0.000 120:0.000 140:0.000 160:0.000 180:0.000
52174.16 C L1 168
52174.16 C L2 123
52226.75 A L1
52226.75 P L1 1.0 0:0.048 20:0.357 40:0.474 60:0.115 80:0.006 100:0.000 120:0.000 140:0.000 160:0.000 180:0.000
52226.75 C L1 169
52226.75 C L2 123
52526.62 C L1 168
52526.62 C L2 123
52537.79 D L1
52537.79 P L1 1.0 0:0.043 20:0.336 40:0.481 60:0.132 80:0.008 100:0.000 120:0.000 140:0.000 160:0.000 180:0.000
52537.79 C L1 167
52537.79 C L2 123
52572.29 D L1
52572.29 P L1 1.0 0:0.038 20:0.316 40:0.488 60:0.148 80:0.010 100:0.000 120:0.000 140:0.000 160:0.000 180:0.000
52572.29 C L1 166
52572.29 C L2 123
52673.20 C L1 166
52673.20 C L2 122
52850.20 D L1
52850.2 P L1 1.0 0:0.026 20:0.259 40:0.499 60:0.198 80:0.017 100:0.000 120:0.000 140:0.000 160:0.000 180:0.000
52850.20 C L1 165
52850.20 C L2 122
52878.71 D L2
52878.71 P L2 1.0 0:0.000 20:0.000 40:0.000 60:0.001 80:0.029 100:0.154 120:0.278 140:0.266 160:0.181 180:0.091
52878.71 C L1 165
52878.71 C L2 121
52986.81 D L2
52986.81 P L2 1.0 0:0.000 20:0.000 40:0.000 60:0.001 80:0.026 100:0.147 120:0.275 140:0.269 160:0.187 180:0.095
52986.81 C L1 165
52986.81 C L2 120
53067.39 C L1 164
53067.39 C L2 120
53076.28 C L1 165
53076.28 C L2 120
53104.53 C L1 166
53104.53 C L2 120
53122.77 C L1 166
53122.77 C L2 119
53123.29 C L1 167
53123.29 C L2 119
53141.08 A L1
53141.08 P L1 1.0 0:0.020 20:0.225 40:0.497 60:0.233 80:0.025 100:0.001 120:0.000 140:0.000 160:0.000 180:0.000
53141.08 C L1 168
53141.08 C L2 119
53330.30 C L1 169
53330.30 C L2 119
53410.72 C L1 168
53410.72 C L2 119
53431.85 D L1
53431.85 P L1 1.0 0:0.013 20:0.177 40:0.483 60:0.286 80:0.039 100:0.001 120:0.000 140:0.000 160:0.000 180:0.000
53431.85 C L1 167
53431.85 C L2 119
53495.25 C L1 166
53495.25 C L2 119
53618.10 C L1 167
53618.10 C L2 119
53628.31 C L1 166
53628.31 C L2 119
53695.43 C L1 165
53695.43 C L2 119
53723.47 D L2
53723.47 P L2 1.0 0:0.000 20:0.000 40:0.000 60:0.000 80:0.015 100:0.110 120:0.257 140:0.284 160:0.213 180:0.120
53723.47 C L1 165
53723.47 C L2 118
53931.41 D L1
53931.41 P L1 1.0 0:0.012 20:0.165 40:0.471 60:0.304 80:0.047 100:0.002 120:0.000 140:0.000 160:0.000 180:0.000
53931.41 C L1 164
53931.41 C L2 118
53935.72 C L1 163
53935.72 C L2 118
53981.52 C L1 163
53981.52 C L2 117
54001.47 D L2
54001.47 P L2 1.0 0:0.000 20:0.000 40:0.000 60:0.000 80:0.010 100:0.091 120:0.243 140:0.291 160:0.229 180:0.136
54001.47 C L1 163
54001.47 C L2 116
54020.82 D L2
54020.82 P L2 1.0 0:0.000 20:0.000 40:0.000 60:0.000 80:0.009 100:0.085 120:0.237 140:0.293 160:0.234 180:0.141
54020.82 C L1 163
54020.82 C L2 115
54030.61 C L1 163
54030.61 C L2 114
54045.69 C L1 163
54045.69 C L2 113
54059.04 D L2
54059.04 P L2 1.0 0:0.000 20:0.000 40:0.000 60:0.000 80:0.008 100:0.079 120:0.231 140:0.295 160:0.240 180:0.146
54059.04 C L1 163
54059.04 C L2 112
54063.74 C L1 163
54063.74 C L2 111
54070.62 C L1 163
54070.62 C L2 110
54071.41 C L1 163
54071.41 C L2 109
54088.03 D L2
54088.03 P L2 1.0 0:0.000 20:0.000 40:0.000 60:0.000 80:0.007 100:0.074 120:0.225 140:0.296 160:0.245 180:0.151
54088.03 C L1 163
54088.03 C L2 108
54097.42 C L1 162
54097.42 C L2 108
54132.54 C L1 162
54132.54 C L2 107
54136.86 C L1 162
54136.86 C L2 106
54138.56 C L1 161
54138.56 C L2 106
54139.02 D L2
54139.02 P L2 1.0 0:0.000 20:0.000 40:0.000 60:0.000 80:0.007 100:0.069 120:0.219 140:0.297 160:0.251 180:0.157
54139.02 C L1 161
54139.02 C L2 105
54164.76 D L2
54164.76 P L2 1.0 0:0.000 20:0.000 40:0.000 60:0.000 80:0.006 100:0.064 120:0.212 140:0.298 160:0.256 180:0.163
54164.76 C L1 161
54164.76 C L2 104
54185.72 C L1 161
54185.72 C L2 103
54188.68 C L1 160
54188.68 C L2 103
54206.22 D L2
54206.22 P L2 1.0 0:0.000 20:0.000 40:0.000 60:0.000 80:0.005 100:0.060 120:0.206 140:0.299 160:0.261 180:0.169
54206.22 C L1 160
54206.22 C L2 102
54221.73 D L2
54221.73 P L2 1.0 0:0.000 20:0.000 40:0.000 60:0.000 80:0.005 100:0.055 120:0.199 140:0.299 160:0.267 180:0.175
54221.73 C L1 160
54221.73 C L2 101
54223.07 C L1 161
54223.07 C L2 101
54264.99 C L1 161
54264.99 C L2 100
54265.55 C L1 160
54265.55 C L2 100
54303.55 D L2
54303.55 P L2 1.0 0:0.000 20:0.000 40:0.000 60:0.000 80:0.003 100:0.043 120:0.179 140:0.297 160:0.281 180:0.196
54303.55 C L1 160
54303.55 C L2 99
54309.11 C L1 160
54309.11 C L2 98
54311.47 C L1 160
54311.47 C L2 97
54338.08 C L1 159
54338.08 C L2 97
54352.92 D L1
54352.92 P L1 1.0 0:0.007 20:0.126 40:0.440 60:0.354 80:0.069 100:0.004 120:0.000 140:0.000 160:0.000 180:0.000
54352.92 C L1 158
54352.92 C L2 97
54369.55 C L1 158
54369.55 C L2 96
54374.37 C L1 158
54374.37 C L2 95
54378.83 D L2
54378.83 P L2 1.0 0:0.000 20:0.000 40:0.000 60:0.000 80:0.002 100:0.033 120:0.158 140:0.293 160:0.296 180:0.217
54378.83 C L1 158
54378.83 C L2 94
54387.75 C L1 157
54387.75 C L2 94
54448.97 D L2
54448.97 P L2 1.0 0:0.000 20:0.000 40:0.000 60:0.000 80:0.001 100:0.026 120:0.138 140:0.286 160:0.310 180:0.238
54448.97 C L1 157
54448.97 C L2 93
54457.14 C L1 157
54457.14 C L2 92
54464.91 D L1
54464.91 P L1 1.0 0:0.006 20:0.116 40:0.426 60:0.369 80:0.079 100:0.004 120:0.000 140:0.000 160:0.000 180:0.000
54464.91 C L1 156
54464.91 C L2 92
54466.65 C L1 155
54466.65 C L2 92
54477.70 C L1 154
54477.70 C L2 92
54485.15 C L1 154
54485.15 C L2 91
54491.13 D L1
54491.13 P L1 1.0 0:0.005 20:0.106 40:0.411 60:0.383 80:0.089 100:0.006 120:0.000 140:0.000 160:0.000 180:0.000
54491.13 C L1 153
54491.13 C L2 91
54492.53 D L1
54492.53 P L1 1.0 0:0.005 20:0.096 40:0.396 60:0.396 80:0.100 100:0.007 120:0.000 140:0.000 160:0.000 180:0.000
54492.53 C L1 152
54492.53 C L2 91
54493.86 C L1 152
54493.86 C L2 90
54512.45 C L1 152
54512.45 C L2 89
54527.14 D L2
54527.14 P L2 1.0 0:0.000 20:0.000 40:0.000 60:0.000 80:0.001 100:0.019 120:0.119 140:0.277 160:0.323 180:0.261
54527.14 C L1 152
54527.14 C L2 88
54535.23 C L1 151
54535.23 C L2 88
54538.97 C L1 150
54538.97 C L2 88
54551.72 C L1 149
54551.72 C L2 88
54552.18 C L1 149
54552.18 C L2 87
54576.52 D L2
54576.52 P L2 1.0 0:0.000 20:0.000 40:0.000 60:0.000 80:0.001 100:0.014 120:0.101 140:0.265 160:0.335 180:0.284
54576.52 C L1 149
54576.52 C L2 86
54580.08 D L2
54580.08 P L2 1.0 0:0.000 20:0.000 40:0.000 60:0.000 80:0.001 100:0.013 120:0.096 140:0.261 160:0.339 180:0.291
54580.08 C L1 149
54580.08 C L2 85
54590.05 C L1 148
54590.05 C L2 85
54597.62 C L1 148
54597.62 C L2 84
54607.93 C L1 147
54607.93 C L2 84
54619.50 D L1
54619.5 P L1 1.0 0:0.003 20:0.071 40:0.350 60:0.429 80:0.135 100:0.012 120:0.000 140:0.000 160:0.000 180:0.000
54619.50 C L1 146
54619.50 C L2 84
54645.05 D L1
54645.05 P L1 1.0 0:0.002 20:0.064 40:0.334 60:0.436 80:0.149 100:0.014 120:0.000 140:0.000 160:0.000 180:0.000
54645.05 C L1 145
54645.05 C L2 84
54678.60 C L1 144
54678.60 C L2 84
54678.61 C L1 144
54678.61 C L2 83
54688.33 C L1 143
54688.33 C L2 83
54689.37 C L1 142
54689.37 C L2 83
54693.84 C L1 141
54693.84 C L2 83
54694.38 D L1
54694.38 P L1 1.0 0:0.002 20:0.058 40:0.317 60:0.442 80:0.163 100:0.017 120:0.001 140:0.000 160:0.000 180:0.000
54694.38 C L1 140
54694.38 C L2 83
54699.44 C L1 139
54699.44 C L2 83
54708.34 D L1
54708.34 P L1 1.0 0:0.002 20:0.053 40:0.301 60:0.446 80:0.178 100:0.020 120:0.001 140:0.000 160:0.000 180:0.000
54708.34 C L1 138
54708.34 C L2 83
54717.19 D L2
54717.19 P L2 1.0 0:0.000 20:0.000 40:0.000 60:0.000 80:0.000 100:0.008 120:0.070 140:0.234 160:0.353 180:0.335
54717.19 C L1 138
54717.19 C L2 82
54720.92 C L1 138
54720.92 C L2 81
54723.90 C L1 138
54723.90 C L2 80
54725.01 D L2
54725.01 P L2 1.0 0:0.000 20:0.000 40:0.000 60:0.000 80:0.000 100:0.007 120:0.066 140:0.229 160:0.356 180:0.341
54725.01 C L1 138
54725.01 C L2 79
54783.12 D L1
54783.12 P L1 1.0 0:0.001 20:0.038 40:0.254 60:0.454 80:0.222 100:0.031 120:0.001 140:0.000 160:0.000 180:0.000
54783.12 C L1 137
54783.12 C L2 79
54789.02 D L2
54789.02 P L2 1.0 0:0.000 20:0.000 40:0.000 60:0.000 80:0.000 100:0.005 120:0.054 140:0.211 160:0.361 180:0.370
54789.02 C L1 137
54789.02 C L2 78
54790.84 D L2
54790.84 P L2 1.0 0:0.000 20:0.000 40:0.000 60:0.000 80:0.000 100:0.005 120:0.051 140:0.205 160:0.363 180:0.377
54790.84 C L1 137
54790.84 C L2 77
54793.25 D L2
54793.25 P L2 1.0 0:0.000 20:0.000 40:0.000 60:0.000 80:0.000 100:0.004 120:0.047 140:0.199 160:0.364 180:0.385
54793.25 C L1 137
54793.25 C L2 76
54793.87 C L1 136
54793.87 C L2 76
54812.72 D L2
54812.72 P L2 1.0 0:0.000 20:0.000 40:0.000 60:0.000 80:0.000 100:0.004 120:0.044 140:0.193 160:0.365 180:0.394
54812.72 C L1 136
54812.72 C L2 75
54828.22 C L1 135
54828.22 C L2 75
54840.81 C L1 134
54840.81 C L2 75
54843.33 C L1 133
54843.33 C L2 75
54855.54 D L1
54855.54 P L1 1.0 0:0.000 20:0.026 40:0.210 60:0.448 80:0.267 100:0.046 120:0.002 140:0.000 160:0.000 180:0.000
54855.54 C L1 132
54855.54 C L2 75
54908.26 D L2
54908.26 P L2 1.0 0:0.000 20:0.000 40:0.000 60:0.000 80:0.000 100:0.002 120:0.030 140:0.161 160:0.360 180:0.447
54908.26 C L1 132
54908.26 C L2 74
54909.16 C L1 132
54909.16 C L2 73
54937.60 C L1 131
54937.60 C L2 73
54951.56 D L1
54951.56 P L1 1.0 0:0.000 20:0.018 40:0.170 60:0.431 80:0.311 100:0.066 120:0.004 140:0.000 160:0.000 180:0.000
54951.56 C L1 130
54951.56 C L2 73
54962.10 C L1 129
54962.10 C L2 73
54967.66 D L2
54967.66 P L2 1.0 0:0.000 20:0.000 40:0.000 60:0.000 80:0.000 100:0.001 120:0.024 140:0.143 160:0.356 180:0.476
54967.66 C L1 129
54967.66 C L2 72
54992.43 D L2
54992.43 P L2 1.0 0:0.000 20:0.000 40:0.000 60:0.000 80:0.000 100:0.001 120:0.019 140:0.126 160:0.349 180:0.506
54992.43 C L1 129
54992.43 C L2 71
54999.98 D L1
54999.98 P L1 1.0 0:0.000 20:0.012 40:0.134 60:0.405 80:0.351 100:0.091 120:0.007 140:0.000 160:0.000 180:0.000
54999.98 C L1 128
54999.98 C L2 71
55000.46 C L1 128
55000.46 C L2 70
55006.24 C L1 128
55006.24 C L2 69
55008.67 D L2
55008.67 P L2 1.0 0:0.000 20:0.000 40:0.000 60:0.000 80:0.000 100:0.001 120:0.017 140:0.121 160:0.348 180:0.513
55008.67 C L1 128
55008.67 C L2 68
55023.55 D L1
55023.55 P L1 1.0 0:0.000 20:0.010 40:0.124 60:0.393 80:0.362 100:0.101 120:0.009 140:0.000 160:0.000 180:0.000
55023.55 C L1 127
55023.55 C L2 68
55034.07 C L1 126
55034.07 C L2 68
55044.90 C L1 125
55044.90 C L2 68
55049.39 C L1 125
55049.39 C L2 67
55071.08 C L1 125
55071.08 C L2 66
55081.23 C L1 124
55081.23 C L2 66
55084.88 C L1 123
55084.88 C L2 66
55092.29 D L1
