<root>
  <name value="Fast Fill"/>
  <lot name="L1" capacity="200" count="0" weight="0.9" poi="A" order="1"/>
  <lot name="L2" capacity="200" count="0" weight="0.1" poi="A" order="2"/>
  <rate length="8H" arrival="10H" departure="10H"/>
55404.65 P L2 1.0 0:0.000 20:0.000 40:0.000 60:0.000 80:0.001 100:0.006 120:0.035 140:0.129 160:0.305 180:0.525
55404.65 C L1 106
55404.65 C L2 50
55415.11 C L1 105
55415.11 C L2 50
55422.23 D L2
55422.23 P L1 0.999999918428 0:0.000 20:0.004 40:0.039 60:0.138 80:0.258 100:0.281 120:0.184 140:0.074 160:0.018 180:0.003
55422.23 P L2 1.0 0:0.000 20:0.000 40:0.000 60:0.000 80:0.001 100:0.006 120:0.034 140:0.131 160:0.314 180:0.515
55422.23 C L1 105
55422.23 C L2 49
55429.89 C L1 105
55429.89 C L2 48
55433.48 C L1 105
55433.48 C L2 47
55442.28 D L2
55442.28 P L1 0.999999810186 0:0.000 20:0.004 40:0.039 60:0.138 80:0.257 100:0.280 120:0.184 140:0.074 160:0.019 180:0.003
55442.28 P L2 1.0 0:0.000 20:0.000 40:0.000 60:0.000 80:0.001 100:0.005 120:0.034 140:0.129 160:0.316 180:0.516
55442.28 C L1 105
55442.28 C L2 46
55446.28 D L1
55446.28 P L1 1.0 0:0.000 20:0.004 40:0.036 60:0.132 80:0.252 100:0.281 120:0.190 140:0.079 160:0.020 180:0.003
55446.28 P L2 1.0 0:0.000 20:0.000 40:0.000 60:0.000 80:0.001 100:0.006 120:0.034 140:0.130 160:0.316 180:0.515
55446.28 C L1 104
55446.28 C L2 46
55470.60 C L1 103
55470.60 C L2 46
55482.63 C L1 103
55482.63 C L2 45
55489.67 D L1
55489.67 P L1 1.0 0:0.000 20:0.003 40:0.028 60:0.114 80:0.236 100:0.285 120:0.209 140:0.094 160:0.026 180:0.005
55489.67 P L2 1.0 0:0.000 20:0.000 40:0.000 60:0.000 80:0.000 100:0.005 120:0.029 140:0.116 160:0.294 180:0.556
55489.67 C L1 102
55489.67 C L2 45
55499.64 C L1 101
55499.64 C L2 45
55507.74 C L1 101
55507.74 C L2 44
55507.95 D L1
55507.95 P L1 1.0 0:0.000 20:0.002 40:0.026 60:0.108 80:0.230 100:0.285 120:0.214 140:0.099 160:0.029 180:0.005
55507.95 P L2 1.0 0:0.000 20:0.000 40:0.000 60:0.000 80:0.000 100:0.005 120:0.030 140:0.117 160:0.294 180:0.555
55507.95 C L1 100
55507.95 C L2 44
55511.13 D L1
55511.13 P L1 1.0 0:0.000 20:0.002 40:0.024 60:0.103 80:0.224 100:0.284 120:0.220 140:0.105 160:0.031 180:0.006
55511.13 P L2 0.999999999999 0:0.000 20:0.000 40:0.000 60:0.000 80:0.000 100:0.005 120:0.030 140:0.117 160:0.294 180:0.554
55511.13 C L1 99
55511.13 C L2 44
55530.37 C L1 98
55530.37 C L2 44
55531.96 D L1
55531.96 P L1 1.0 0:0.000 20:0.001 40:0.018 60:0.087 80:0.206 100:0.282 120:0.235 140:0.122 160:0.039 180:0.008
55531.96 P L2 0.999999999999 0:0.000 20:0.000 40:0.000 60:0.000 80:0.000 100:0.005 120:0.030 140:0.118 160:0.294 180:0.553
55531.96 C L1 97
55531.96 C L2 44
55534.39 C L1 96
55534.39 C L2 44
55543.00 C L1 96
55543.00 C L2 43
55554.64 C L1 95
55554.64 C L2 43
55564.64 D L2
55564.64 P L1 0.999999994408 0:0.000 20:0.001 40:0.015 60:0.077 80:0.193 100:0.278 120:0.245 140:0.134 160:0.046 180:0.010
55564.64 P L2 1.0 0:0.000 20:0.000 40:0.000 60:0.000 80:0.000 100:0.004 120:0.027 140:0.113 160:0.300 180:0.555
55564.64 C L1 95
55564.64 C L2 42
55581.82 C L1 94
55581.82 C L2 42
55629.52 C L1 93
55629.52 C L2 42
55640.09 D L1
55640.09 P L1 1.0 0:0.000 20:0.001 40:0.009 60:0.055 80:0.161 100:0.265 120:0.264 140:0.164 160:0.064 180:0.016
55640.09 P L2 1.0 0:0.000 20:0.000 40:0.000 60:0.000 80:0.000 100:0.003 120:0.023 140:0.100 160:0.277 180:0.595
55640.09 C L1 92
55640.09 C L2 42
55641.94 C L1 91
55641.94 C L2 42
55661.24 C L1 91
55661.24 C L2 41
55661.38 D L1
55661.38 P L1 1.0 0:0.000 20:0.000 40:0.007 60:0.045 80:0.142 100:0.253 120:0.272 140:0.182 160:0.077 180:0.021
55661.38 P L2 1.0 0:0.000 20:0.000 40:0.000 60:0.000 80:0.000 100:0.004 120:0.024 140:0.101 160:0.277 180:0.594
55661.38 C L1 90
55661.38 C L2 41
55666.89 C L1 89
55666.89 C L2 41
55670.41 C L1 88
55670.41 C L2 41
55677.07 D L2
55677.07 P L1 0.999999998991 0:0.000 20:0.000 40:0.007 60:0.045 80:0.143 100:0.252 120:0.271 140:0.182 160:0.078 180:0.022
55677.07 P L2 1.0 0:0.000 20:0.000 40:0.000 60:0.000 80:0.000 100:0.004 120:0.024 140:0.104 160:0.290 180:0.579
55677.07 C L1 88
55677.07 C L2 40
55695.70 D L2
55695.7 P L1 0.999999997236 0:0.000 20:0.000 40:0.007 60:0.046 80:0.143 100:0.252 120:0.271 140:0.182 160:0.078 180:0.022
55695.7 P L2 1.0 0:0.000 20:0.000 40:0.000 60:0.000 80:0.000 100:0.003 120:0.024 140:0.103 160:0.293 180:0.576
55695.70 C L1 88
55695.70 C L2 39
55738.48 C L1 87
55738.48 C L2 39
55747.29 D L2
55747.29 P L1 0.99999999815 0:0.000 20:0.000 40:0.006 60:0.039 80:0.131 100:0.242 120:0.274 140:0.194 160:0.087 180:0.027
55747.29 P L2 1.0 0:0.000 20:0.000 40:0.000 60:0.000 80:0.000 100:0.003 120:0.021 140:0.095 160:0.286 180:0.596
55747.29 C L1 87
55747.29 C L2 38
55755.29 D L2
55755.29 P L1 0.999999996116 0:0.000 20:0.000 40:0.006 60:0.040 80:0.131 100:0.242 120:0.273 140:0.194 160:0.088 180:0.027
55755.29 P L2 1.0 0:0.000 20:0.000 40:0.000 60:0.000 80:0.000 100:0.003 120:0.020 140:0.094 160:0.287 180:0.596
55755.29 C L1 87
55755.29 C L2 37
55757.84 C L1 87
55757.84 C L2 36
55760.39 C L1 87
55760.39 C L2 35
55772.75 C L1 86
55772.75 C L2 35
55803.40 C L1 86
55803.40 C L2 34
55840.06 C L1 86
55840.06 C L2 33
55843.49 D L1
55843.49 P L1 1.0 0:0.000 20:0.000 40:0.003 60:0.027 80:0.103 100:0.217 120:0.276 140:0.222 160:0.114 180:0.038
55843.49 P L2 1.0 0:0.000 20:0.000 40:0.000 60:0.000 80:0.000 100:0.002 120:0.014 140:0.072 160:0.236 180:0.676
55843.49 C L1 85
55843.49 C L2 33
55879.05 D L2
55879.05 P L1 0.999999999756 0:0.000 20:0.000 40:0.003 60:0.023 80:0.092 100:0.205 120:0.274 140:0.231 160:0.125 180:0.047
55879.05 P L2 1.0 0:0.000 20:0.000 40:0.000 60:0.000 80:0.000 100:0.002 120:0.014 140:0.074 160:0.259 180:0.651
55879.05 C L1 85
55879.05 C L2 32
55883.29 D L2
55883.29 P L1 0.999999999306 0:0.000 20:0.000 40:0.003 60:0.023 80:0.093 100:0.205 120:0.274 140:0.231 160:0.125 180:0.047
55883.29 P L2 1.0 0:0.000 20:0.000 40:0.000 60:0.000 80:0.000 100:0.002 120:0.014 140:0.074 160:0.263 180:0.648
55883.29 C L1 85
55883.29 C L2 31
55890.41 D L2
55890.41 P L1 0.999999998656 0:0.000 20:0.000 40:0.003 60:0.023 80:0.093 100:0.204 120:0.273 140:0.231 160:0.125 180:0.048
55890.41 P L2 1.0 0:0.000 20:0.000 40:0.000 60:0.000 80:0.000 100:0.002 120:0.013 140:0.073 160:0.264 180:0.648
55890.41 C L1 85
55890.41 C L2 30
55908.41 C L1 85
55908.41 C L2 29
55918.62 D L1
55918.62 P L1 1.0 0:0.000 20:0.000 40:0.002 60:0.018 80:0.079 100:0.188 120:0.270 140:0.244 160:0.143 180:0.056
55918.62 P L2 1.0 0:0.000 20:0.000 40:0.000 60:0.000 80:0.000 100:0.001 120:0.011 140:0.063 160:0.237 180:0.687
55918.62 C L1 84
55918.62 C L2 29
55935.68 C L1 84
55935.68 C L2 28
55942.26 D L1
55942.26 P L1 1.0 0:0.000 20:0.000 40:0.001 60:0.014 80:0.067 100:0.171 120:0.263 140:0.256 160:0.160 180:0.067
55942.26 P L2 1.0 0:0.000 20:0.000 40:0.000 60:0.000 80:0.000 100:0.001 120:0.011 140:0.064 160:0.238 180:0.685
55942.26 C L1 83
55942.26 C L2 28
55971.93 C L1 82
55971.93 C L2 28
55991.25 C L1 82
55991.25 C L2 27
55991.43 C L1 82
55991.43 C L2 26
55993.13 C L1 81
55993.13 C L2 26
56013.36 C L1 81
56013.36 C L2 25
56032.96 A L1
56032.96 P L1 1.0 0:0.000 20:0.000 40:0.001 60:0.010 80:0.051 100:0.147 120:0.249 140:0.266 160:0.183 180:0.093
56032.96 P L2 1.0 0:0.000 20:0.000 40:0.000 60:0.000 80:0.000 100:0.001 120:0.008 140:0.047 160:0.189 180:0.755
56032.96 C L1 82
56032.96 C L2 25
56052.74 C L1 82
56052.74 C L2 24
56057.23 D L1
56057.23 P L1 1.0 0:0.000 20:0.000 40:0.001 60:0.009 80:0.049 100:0.142 120:0.247 140:0.269 160:0.190 180:0.092
56057.23 P L2 1.0 0:0.000 20:0.000 40:0.000 60:0.000 80:0.000 100:0.001 120:0.008 140:0.048 160:0.190 180:0.753
56057.23 C L1 81
56057.23 C L2 24
56073.76 C L1 81
56073.76 C L2 23
56074.34 D L1
56074.34 P L1 1.0 0:0.000 20:0.000 40:0.001 60:0.008 80:0.046 100:0.138 120:0.243 140:0.272 160:0.196 180:0.096
56074.34 P L2 1.0 0:0.000 20:0.000 40:0.000 60:0.000 80:0.000 100:0.001 120:0.008 140:0.048 160:0.191 180:0.752
56074.34 C L1 80
56074.34 C L2 23
56080.85 D L1
56080.85 P L1 1.0 0:0.000 20:0.000 40:0.001 60:0.008 80:0.044 100:0.133 120:0.240 140:0.273 160:0.202 180:0.100
56080.85 P L2 1.0 0:0.000 20:0.000 40:0.000 60:0.000 80:0.000 100:0.001 120:0.008 140:0.049 160:0.192 180:0.750
56080.85 C L1 79
56080.85 C L2 23
56082.46 D L1
56082.46 P L1 1.0 0:0.000 20:0.000 40:0.001 60:0.007 80:0.041 100:0.128 120:0.236 140:0.275 160:0.208 180:0.105
56082.46 P L2 1.0 0:0.000 20:0.000 40:0.000 60:0.000 80:0.000 100:0.001 120:0.008 140:0.050 160:0.193 180:0.748
56082.46 C L1 78
56082.46 C L2 23
56082.94 C L1 77
56082.94 C L2 23
56083.07 C L1 76
56083.07 C L2 23
56106.59 D L1
56106.59 P L1 1.0 0:0.000 20:0.000 40:0.000 60:0.005 80:0.033 100:0.113 120:0.223 140:0.278 160:0.225 180:0.123
56106.59 P L2 1.0 0:0.000 20:0.000 40:0.000 60:0.000 80:0.000 100:0.001 120:0.009 140:0.050 160:0.194 180:0.746
56106.59 C L1 75
56106.59 C L2 23
56116.84 C L1 75
56116.84 C L2 22
56118.08 C L1 74
56118.08 C L2 22
56150.12 D L2
56150.12 P L1 0.999999999992 0:0.000 20:0.000 40:0.000 60:0.004 80:0.029 100:0.102 120:0.212 140:0.276 160:0.234 180:0.143
56150.12 P L2 1.0 0:0.000 20:0.000 40:0.000 60:0.000 80:0.000 100:0.001 120:0.009 140:0.052 160:0.213 180:0.725
56150.12 C L1 74
56150.12 C L2 21
56154.88 C L1 73
56154.88 C L2 21
56173.61 C L1 73
56173.61 C L2 20
56188.40 C L1 74
56188.40 C L2 20
56188.73 D L2
56188.73 P L1 0.999999999991 0:0.000 20:0.000 40:0.000 60:0.003 80:0.025 100:0.092 120:0.200 140:0.273 160:0.242 180:0.164
56188.73 P L2 1.0 0:0.000 20:0.000 40:0.000 60:0.000 80:0.000 100:0.001 120:0.008 140:0.050 160:0.217 180:0.724
56188.73 C L1 74
56188.73 C L2 19
56234.21 D L1
56234.21 P L1 1.0 0:0.000 20:0.000 40:0.000 60:0.003 80:0.020 100:0.081 120:0.189 140:0.275 160:0.261 180:0.171
56234.21 P L2 1.0 0:0.000 20:0.000 40:0.000 60:0.000 80:0.000 100:0.001 120:0.007 140:0.043 160:0.191 180:0.758
56234.21 C L1 73
56234.21 C L2 19
56240.23 D L2
56240.23 P L1 0.999999999993 0:0.000 20:0.000 40:0.000 60:0.003 80:0.020 100:0.081 120:0.189 140:0.275 160:0.261 180:0.171
56240.23 P L2 1.0 0:0.000 20:0.000 40:0.000 60:0.000 80:0.000 100:0.001 120:0.007 140:0.047 160:0.210 180:0.736
56240.23 C L1 73
56240.23 C L2 18
56262.74 D L1
56262.74 P L1 1.0 0:0.000 20:0.000 40:0.000 60:0.002 80:0.016 100:0.070 120:0.175 140:0.272 160:0.275 180:0.190
56262.74 P L2 1.0 0:0.000 20:0.000 40:0.000 60:0.000 80:0.000 100:0.001 120:0.007 140:0.047 160:0.212 180:0.733
56262.74 C L1 72
56262.74 C L2 18
56271.31 C L1 71
56271.31 C L2 18
56278.57 D L1
56278.57 P L1 1.0 0:0.000 20:0.000 40:0.000 60:0.002 80:0.015 100:0.067 120:0.170 140:0.270 160:0.279 180:0.196
56278.57 P L2 1.0 0:0.000 20:0.000 40:0.000 60:0.000 80:0.000 100:0.001 120:0.007 140:0.048 160:0.213 180:0.730
56278.57 C L1 70
56278.57 C L2 18
56285.47 C L1 71
56285.47 C L2 18
56298.19 D L1
56298.19 P L1 1.0 0:0.000 20:0.000 40:0.000 60:0.002 80:0.014 100:0.064 120:0.166 140:0.269 160:0.283 180:0.202
56298.19 P L2 1.0 0:0.000 20:0.000 40:0.000 60:0.000 80:0.000 100:0.001 120:0.007 140:0.049 160:0.215 180:0.728
56298.19 C L1 70
56298.19 C L2 18
56341.35 D L1
56341.35 P L1 1.0 0:0.000 20:0.000 40:0.000 60:0.001 80:0.011 100:0.054 120:0.151 140:0.262 160:0.294 180:0.226
56341.35 P L2 1.0 0:0.000 20:0.000 40:0.000 60:0.000 80:0.000 100:0.001 120:0.006 140:0.042 160:0.189 180:0.762
56341.35 C L1 69
56341.35 C L2 18
56355.80 C L1 69
56355.80 C L2 17
56374.04 C L1 69
56374.04 C L2 16
56376.89 C L1 68
56376.89 C L2 16
56377.35 C L1 68
56377.35 C L2 15
56383.64 C L1 68
56383.64 C L2 14
56397.23 C L1 67
56397.23 C L2 14
56429.05 C L1 67
56429.05 C L2 13
56446.16 C L1 67
56446.16 C L2 12
56459.55 D L2
56459.55 P L1 1.0 0:0.000 20:0.000 40:0.000 60:0.001 80:0.008 100:0.042 120:0.127 140:0.241 160:0.296 180:0.286
56459.55 P L2 1.0 0:0.000 20:0.000 40:0.000 60:0.000 80:0.000 100:0.001 120:0.006 140:0.041 160:0.203 180:0.750
56459.55 C L1 67
56459.55 C L2 11
56466.42 C L1 66
56466.42 C L2 11
56472.21 C L1 66
56472.21 C L2 10
56475.30 D L1
56475.3 P L1 1.0 0:0.000 20:0.000 40:0.000 60:0.001 80:0.007 100:0.041 120:0.127 140:0.245 160:0.306 180:0.274
56475.3 P L2 1.0 0:0.000 20:0.000 40:0.000 60:0.000 80:0.000 100:0.001 120:0.006 140:0.042 160:0.204 180:0.748
56475.30 C L1 65
56475.30 C L2 10
56515.41 D L2
56515.41 P L1 1.0 0:0.000 20:0.000 40:0.000 60:0.001 80:0.006 100:0.035 120:0.116 140:0.233 160:0.304 180:0.306
56515.41 P L2 1.0 0:0.000 20:0.000 40:0.000 60:0.000 80:0.000 100:0.000 120:0.005 140:0.039 160:0.200 180:0.755
56515.41 C L1 65
56515.41 C L2 9
56546.36 C L1 64
56546.36 C L2 9
56575.96 C L1 63
56575.96 C L2 9
56577.10 D L1
56577.1 P L1 1.0 0:0.000 20:0.000 40:0.000 60:0.000 80:0.005 100:0.030 120:0.107 140:0.229 160:0.318 180:0.310
56577.1 P L2 1.0 0:0.000 20:0.000 40:0.000 60:0.000 80:0.000 100:0.000 120:0.004 140:0.033 160:0.174 180:0.788
56577.10 C L1 62
56577.10 C L2 9
56594.94 D L1
56594.94 P L1 1.0 0:0.000 20:0.000 40:0.000 60:0.000 80:0.004 100:0.029 120:0.104 140:0.227 160:0.322 180:0.314
56594.94 P L2 1.0 0:0.000 20:0.000 40:0.000 60:0.000 80:0.000 100:0.000 120:0.004 140:0.033 160:0.176 180:0.786
56594.94 C L1 61
56594.94 C L2 9
56597.89 D L1
56597.89 P L1 1.0 0:0.000 20:0.000 40:0.000 60:0.000 80:0.004 100:0.027 120:0.100 140:0.224 160:0.324 180:0.320
56597.89 P L2 1.0 0:0.000 20:0.000 40:0.000 60:0.000 80:0.000 100:0.000 120:0.004 140:0.034 160:0.178 180:0.783
56597.89 C L1 60
56597.89 C L2 9
56606.16 D L2
56606.16 P L1 1.0 0:0.000 20:0.000 40:0.000 60:0.000 80:0.004 100:0.028 120:0.101 140:0.224 160:0.323 180:0.320
56606.16 P L2 1.0 0:0.000 20:0.000 40:0.000 60:0.000 80:0.000 100:0.000 120:0.005 140:0.036 160:0.190 180:0.769
56606.16 C L1 60
56606.16 C L2 8
56607.86 C L1 59
56607.86 C L2 8
56625.66 C L1 58
56625.66 C L2 8
56626.98 D L1
56626.98 P L1 1.0 0:0.000 20:0.000 40:0.000 60:0.000 80:0.004 100:0.026 120:0.098 140:0.222 160:0.326 180:0.324
56626.98 P L2 1.0 0:0.000 20:0.000 40:0.000 60:0.000 80:0.000 100:0.000 120:0.005 140:0.037 160:0.192 180:0.766
56626.98 C L1 57
56626.98 C L2 8
56637.43 C L1 57
56637.43 C L2 7
56639.66 D L1
56639.66 P L1 1.0 0:0.000 20:0.000 40:0.000 60:0.000 80:0.004 100:0.025 120:0.095 140:0.218 160:0.327 180:0.330
56639.66 P L2 1.0 0:0.000 20:0.000 40:0.000 60:0.000 80:0.000 100:0.000 120:0.005 140:0.037 160:0.194 180:0.763
56639.66 C L1 56
56639.66 C L2 7
56665.72 C L1 56
56665.72 C L2 6
56672.98 C L1 55
56672.98 C L2 6
56674.68 D L2
56674.68 P L1 1.0 0:0.000 20:0.000 40:0.000 60:0.000 80:0.003 100:0.022 120:0.085 140:0.204 160:0.319 180:0.367
56674.68 P L2 1.0 0:0.000 20:0.000 40:0.000 60:0.000 80:0.000 100:0.000 120:0.005 140:0.038 160:0.201 180:0.756
56674.68 C L1 55
56674.68 C L2 5
56675.43 D L2
56675.43 P L1 1.0 0:0.000 20:0.000 40:0.000 60:0.000 80:0.003 100:0.022 120:0.085 140:0.204 160:0.318 180:0.367
56675.43 P L2 1.0 0:0.000 20:0.000 40:0.000 60:0.000 80:0.000 100:0.000 120:0.005 140:0.038 160:0.202 180:0.755
56675.43 C L1 55
56675.43 C L2 4
56683.50 C L1 54
56683.50 C L2 4
56683.79 C L1 54
56683.79 C L2 3
56721.85 C L1 54
56721.85 C L2 2
56723.02 D L2
56723.02 P L1 1.0 0:0.000 20:0.000 40:0.000 60:0.000 80:0.003 100:0.019 120:0.076 140:0.190 160:0.309 180:0.403
56723.02 P L2 1.0 0:0.000 20:0.000 40:0.000 60:0.000 80:0.000 100:0.000 120:0.004 140:0.034 160:0.190 180:0.771
56723.02 C L1 54
56723.02 C L2 1
56726.01 C L1 54
56726.01 C L2 0
56728.81 D L1
56728.81 P L1 1.0 0:0.000 20:0.000 40:0.000 60:0.000 80:0.003 100:0.018 120:0.077 140:0.195 160:0.322 180:0.386
56728.81 P L2 1.0 0:0.000 20:0.000 40:0.000 60:0.000 80:0.000 100:0.000 120:0.004 140:0.035 160:0.193 180:0.768
56728.81 C L1 53
56728.81 C L2 0
56781.74 C L1 52
56781.74 C L2 0
56783.27 D L1
56783.27 P L1 1.0 0:0.000 20:0.000 40:0.000 60:0.000 80:0.002 100:0.015 120:0.068 140:0.186 160:0.326 180:0.403
56783.27 P L2 1.0 0:0.000 20:0.000 40:0.000 60:0.000 80:0.000 100:0.000 120:0.004 140:0.029 160:0.166 180:0.801
56783.27 C L1 51
56783.27 C L2 0
56822.50 D L1
56822.5 P L1 1.0 0:0.000 20:0.000 40:0.000 60:0.000 80:0.001 100:0.013 120:0.060 140:0.175 160:0.326 180:0.425
56822.5 P L2 1.0 0:0.000 20:0.000 40:0.000 60:0.000 80:0.000 100:0.000 120:0.004 140:0.030 160:0.168 180:0.798
56822.50 C L1 50
56822.50 C L2 0
56833.46 C L1 49
56833.46 C L2 0
56857.17 C L1 48
56857.17 C L2 0
56860.91 D L1
56860.91 P L1 1.0 0:0.000 20:0.000 40:0.000 60:0.000 80:0.001 100:0.010 120:0.053 140:0.164 160:0.324 180:0.448
56860.91 P L2 1.0 0:0.000 20:0.000 40:0.000 60:0.000 80:0.000 100:0.000 120:0.004 140:0.030 160:0.171 180:0.795
56860.91 C L1 47
56860.91 C L2 0
56887.15 C L1 46
56887.15 C L2 0
56908.69 C L1 45
56908.69 C L2 0
56930.98 D L1
56930.98 P L1 1.0 0:0.000 20:0.000 40:0.000 60:0.000 80:0.001 100:0.007 120:0.042 140:0.145 160:0.318 180:0.488
56930.98 P L2 1.0 0:0.000 20:0.000 40:0.000 60:0.000 80:0.000 100:0.000 120:0.003 140:0.025 160:0.147 180:0.824
56930.98 C L1 44
56930.98 C L2 0
56931.25 C L1 43
56931.25 C L2 0
56960.50 C L1 42
56960.50 C L2 0
56965.36 C L1 41
56965.36 C L2 0
57003.43 C L1 40
57003.43 C L2 0
57009.23 C L1 39
57009.23 C L2 0
57010.41 D L1
57010.41 P L1 1.0 0:0.000 20:0.000 40:0.000 60:0.000 80:0.000 100:0.005 120:0.033 140:0.127 160:0.309 180:0.526
57010.41 P L2 1.0 0:0.000 20:0.000 40:0.000 60:0.000 80:0.000 100:0.000 120:0.003 140:0.021 160:0.127 180:0.849
57010.41 C L1 38
57010.41 C L2 0
57011.85 D L1
57011.85 P L1 1.0 0:0.000 20:0.000 40:0.000 60:0.000 80:0.000 100:0.005 120:0.032 140:0.125 160:0.311 180:0.527
57011.85 P L2 1.0 0:0.000 20:0.000 40:0.000 60:0.000 80:0.000 100:0.000 120:0.003 140:0.022 160:0.128 180:0.847
57011.85 C L1 37
57011.85 C L2 0
57021.83 C L1 36
57021.83 C L2 0
57021.95 C L1 35
57021.95 C L2 0
57029.31 C L1 34
57029.31 C L2 0
57036.72 D L1
57036.72 P L1 1.0 0:0.000 20:0.000 40:0.000 60:0.000 80:0.000 100:0.004 120:0.027 140:0.115 160:0.303 180:0.551
57036.72 P L2 1.0 0:0.000 20:0.000 40:0.000 60:0.000 80:0.000 100:0.000 120:0.003 140:0.022 160:0.130 180:0.845
57036.72 C L1 33
57036.72 C L2 0
57058.62 D L1
57058.62 P L1 1.0 0:0.000 20:0.000 40:0.000 60:0.000 80:0.000 100:0.004 120:0.026 140:0.113 160:0.304 180:0.553
57058.62 P L2 1.0 0:0.000 20:0.000 40:0.000 60:0.000 80:0.000 100:0.000 120:0.003 140:0.023 160:0.132 180:0.843
57058.62 C L1 32
57058.62 C L2 0
57089.25 C L1 33
57089.25 C L2 0
57100.57 D L1
57100.57 P L1 1.0 0:0.000 20:0.000 40:0.000 60:0.000 80:0.000 100:0.003 120:0.023 140:0.103 160:0.295 180:0.576
57100.57 P L2 1.0 0:0.000 20:0.000 40:0.000 60:0.000 80:0.000 100:0.000 120:0.003 140:0.023 160:0.133 180:0.840
57100.57 C L1 32
57100.57 C L2 0
57102.66 D L1
57102.66 P L1 1.0 0:0.000 20:0.000 40:0.000 60:0.000 80:0.000 100:0.003 120:0.022 140:0.102 160:0.295 180:0.578
57102.66 P L2 1.0 0:0.000 20:0.000 40:0.000 60:0.000 80:0.000 100:0.000 120:0.003 140:0.024 160:0.135 180:0.838
57102.66 C L1 31
57102.66 C L2 0
57109.22 C L1 30
57109.22 C L2 0
57147.86 C L1 29
57147.86 C L2 0
57150.25 D L1
57150.25 P L1 1.0 0:0.000 20:0.000 40:0.000 60:0.000 80:0.000 100:0.002 120:0.019 140:0.092 160:0.285 180:0.601
57150.25 P L2 1.0 0:0.000 20:0.000 40:0.000 60:0.000 80:0.000 100:0.000 120:0.003 140:0.024 160:0.137 180:0.836
57150.25 C L1 28
57150.25 C L2 0
57154.92 C L1 27
57154.92 C L2 0
57179.34 C L1 26
57179.34 C L2 0
57210.58 D L1
57210.58 P L1 1.0 0:0.000 20:0.000 40:0.000 60:0.000 80:0.000 100:0.002 120:0.016 140:0.084 160:0.277 180:0.621
57210.58 P L2 1.0 0:0.000 20:0.000 40:0.000 60:0.000 80:0.000 100:0.000 120:0.003 140:0.025 160:0.139 180:0.833
57210.58 C L1 25
57210.58 C L2 0
57215.43 D L1
57215.43 P L1 1.0 0:0.000 20:0.000 40:0.000 60:0.000 80:0.000 100:0.002 120:0.015 140:0.083 160:0.278 180:0.622
57215.43 P L2 1.0 0:0.000 20:0.000 40:0.000 60:0.000 80:0.000 100:0.000 120:0.003 140:0.025 160:0.140 180:0.831
57215.43 C L1 24
57215.43 C L2 0
57219.51 C L1 23
57219.51 C L2 0
57223.32 D L1
57223.32 P L1 1.0 0:0.000 20:0.000 40:0.000 60:0.000 80:0.000 100:0.002 120:0.015 140:0.082 160:0.277 180:0.624
57223.32 P L2 1.0 0:0.000 20:0.000 40:0.000 60:0.000 80:0.000 100:0.000 120:0.003 140:0.026 160:0.142 180:0.829
57223.32 C L1 22
57223.32 C L2 0
57226.58 D L1
57226.58 P L1 1.0 0:0.000 20:0.000 40:0.000 60:0.000 80:0.000 100:0.002 120:0.014 140:0.080 160:0.276 180:0.627
57226.58 P L2 1.0 0:0.000 20:0.000 40:0.000 60:0.000 80:0.000 100:0.000 120:0.003 140:0.026 160:0.144 180:0.826
57226.58 C L1 21
57226.58 C L2 0
57229.97 D L1
57229.97 P L1 1.0 0:0.000 20:0.000 40:0.000 60:0.000 80:0.000 100:0.001 120:0.014 140:0.079 160:0.275 180:0.631
57229.97 P L2 1.0 0:0.000 20:0.000 40:0.000 60:0.000 80:0.000 100:0.000 120:0.003 140:0.026 160:0.146 180:0.824
57229.97 C L1 20
57229.97 C L2 0
57230.10 C L1 19
57230.10 C L2 0
57235.97 C L1 18
57235.97 C L2 0
57262.34 D L1
57262.34 P L1 1.0 0:0.000 20:0.000 40:0.000 60:0.000 80:0.000 100:0.001 120:0.012 140:0.070 160:0.262 180:0.655
57262.34 P L2 1.0 0:0.000 20:0.000 40:0.000 60:0.000 80:0.000 100:0.000 120:0.004 140:0.027 160:0.148 180:0.821
57262.34 C L1 17
57262.34 C L2 0
57302.40 C L1 16
57302.40 C L2 0
57321.66 D L1
57321.66 P L1 1.0 0:0.000 20:0.000 40:0.000 60:0.000 80:0.000 100:0.001 120:0.009 140:0.059 160:0.243 180:0.689
57321.66 P L2 1.0 0:0.000 20:0.000 40:0.000 60:0.000 80:0.000 100:0.000 120:0.004 140:0.027 160:0.150 180:0.818
57321.66 C L1 15
57321.66 C L2 0
57325.92 C L1 14
57325.92 C L2 0
57329.44 D L1
57329.44 P L1 1.0 0:0.000 20:0.000 40:0.000 60:0.000 80:0.000 100:0.001 120:0.009 140:0.058 160:0.245 180:0.688
57329.44 P L2 1.0 0:0.000 20:0.000 40:0.000 60:0.000 80:0.000 100:0.000 120:0.004 140:0.028 160:0.152 180:0.815
57329.44 C L1 13
57329.44 C L2 0
57338.53 D L1
57338.53 P L1 1.0 0:0.000 20:0.000 40:0.000 60:0.000 80:0.000 100:0.001 120:0.008 140:0.057 160:0.245 180:0.689
57338.53 P L2 1.0 0:0.000 20:0.000 40:0.000 60:0.000 80:0.000 100:0.000 120:0.004 140:0.029 160:0.155 180:0.813
57338.53 C L1 12
57338.53 C L2 0
57362.11 D L1
