<root>
  <name value="Fast Fill"/>
  <lot name="L1" capacity="200" count="0" weight="0.9" poi="A" order="1"/>
  <lot name="L2" capacity="200" count="0" weight="0.1" poi="A" order="2"/>
  <rate length="8H" arrival="10H" departure="10H"/>
55927.59 C L1 74
55927.59 C L2 50
55937.17 C L1 75
55937.17 C L2 50
55937.65 C L1 74
55937.65 C L2 50
55943.30 C L1 73
55943.30 C L2 50
55954.43 C L1 72
55954.43 C L2 50
55957.33 C L1 71
55957.33 C L2 50
55978.23 C L1 72
55978.23 C L2 50
55986.80 C L1 72
55986.80 C L2 49
55992.28 C L1 71
55992.28 C L2 49
56060.93 C L1 72
56060.93 C L2 49
56069.37 D L2
56069.37 P L1 0.986962772793 0:0.035 20:0.038 40:0.054 60:0.072 80:0.091 100:0.110 120:0.128 140:0.140 160:0.141 180:0.190
56069.37 P L2 1.0 0:0.021 20:0.036 40:0.053 60:0.073 80:0.096 100:0.119 120:0.141 140:0.155 160:0.158 180:0.148
56069.37 C L1 72
56069.37 C L2 48
56072.80 C L1 72
56072.80 C L2 47
56074.19 C L1 72
56074.19 C L2 46
56076.13 C L1 72
56076.13 C L2 45
56086.63 C L1 71
56086.63 C L2 45
56087.61 C L1 70
56087.61 C L2 45
56091.24 C L1 69
56091.24 C L2 45
56095.69 C L1 68
56095.69 C L2 45
56113.24 C L1 67
56113.24 C L2 45
56116.35 C L1 66
56116.35 C L2 45
56129.30 C L1 66
56129.30 C L2 44
56132.62 C L1 65
56132.62 C L2 44
56139.22 C L1 64
56139.22 C L2 44
56141.81 C L1 63
56141.81 C L2 44
56152.92 C L1 62
56152.92 C L2 44
56156.22 C L1 61
56156.22 C L2 44
56158.37 C L1 61
56158.37 C L2 43
56190.00 C L1 61
56190.00 C L2 42
56203.04 C L1 61
56203.04 C L2 41
56214.41 C L1 60
56214.41 C L2 41
56217.62 C L1 59
56217.62 C L2 41
56220.01 C L1 58
56220.01 C L2 41
56222.23 C L1 58
56222.23 C L2 40
56228.01 D L2
56228.01 P L1 0.980368709668 0:0.045 20:0.040 40:0.056 60:0.073 80:0.091 100:0.108 120:0.123 140:0.132 160:0.129 180:0.203
56228.01 P L2 1.0 0:0.012 20:0.028 40:0.047 60:0.068 80:0.092 100:0.118 120:0.142 140:0.161 160:0.169 180:0.163
56228.01 C L1 58
56228.01 C L2 39
56258.72 C L1 57
56258.72 C L2 39
56271.12 C L1 56
56271.12 C L2 39
56280.40 C L1 56
56280.40 C L2 38
56281.01 C L1 56
56281.01 C L2 37
56295.48 C L1 55
56295.48 C L2 37
56304.48 D L2
56304.48 P L1 0.97546714106 0:0.054 20:0.042 40:0.057 60:0.073 80:0.090 100:0.106 120:0.118 140:0.125 160:0.123 180:0.211
56304.48 P L2 1.0 0:0.015 20:0.033 40:0.052 60:0.075 80:0.100 100:0.125 120:0.147 140:0.162 160:0.160 180:0.132
56304.48 C L1 55
56304.48 C L2 36
56306.99 C L1 55
56306.99 C L2 35
56308.38 C L1 56
56308.38 C L2 35
56330.58 C L1 55
56330.58 C L2 35
56349.48 C L1 55
56349.48 C L2 34
56354.09 C L1 55
56354.09 C L2 33
56367.28 C L1 54
56367.28 C L2 33
56391.39 C L1 53
56391.39 C L2 33
56393.51 C L1 53
56393.51 C L2 32
56408.93 C L1 53
56408.93 C L2 31
56410.58 C L1 52
56410.58 C L2 31
56415.12 C L1 51
56415.12 C L2 31
56428.82 C L1 51
56428.82 C L2 30
56440.64 C L1 50
56440.64 C L2 30
56447.00 C L1 50
56447.00 C L2 29
56466.72 C L1 50
56466.72 C L2 28
56467.46 C L1 49
56467.46 C L2 28
56485.64 C L1 48
56485.64 C L2 28
56498.93 D L2
56498.93 P L1 0.9713675652 0:0.062 20:0.045 40:0.058 60:0.073 80:0.089 100:0.103 120:0.114 140:0.120 160:0.119 180:0.215
56498.93 P L2 1.0 0:0.010 20:0.025 40:0.044 60:0.067 80:0.093 100:0.120 120:0.145 140:0.165 160:0.170 180:0.160
56498.93 C L1 48
56498.93 C L2 27
56506.42 C L1 47
56506.42 C L2 27
56511.77 C L1 46
56511.77 C L2 27
56513.18 D L1
56513.18 P L1 1.0 0:0.040 20:0.054 40:0.068 60:0.084 80:0.101 100:0.116 120:0.128 140:0.134 160:0.135 180:0.139
56513.18 P L2 0.992246435348 0:0.021 20:0.028 40:0.047 60:0.069 80:0.093 100:0.118 120:0.139 140:0.152 160:0.148 180:0.185
56513.18 C L1 45
56513.18 C L2 27
56525.34 C L1 45
56525.34 C L2 26
56557.23 C L1 45
56557.23 C L2 25
56581.26 C L1 45
56581.26 C L2 24
56605.32 C L1 44
56605.32 C L2 24
56609.49 C L1 43
56609.49 C L2 24
56630.69 C L1 42
56630.69 C L2 24
56637.08 C L1 42
56637.08 C L2 23
56639.37 C L1 42
56639.37 C L2 22
56653.35 C L1 41
56653.35 C L2 22
56671.76 C L1 40
56671.76 C L2 22
56679.34 C L1 40
56679.34 C L2 21
56679.89 C L1 39
56679.89 C L2 21
56712.50 C L1 39
56712.50 C L2 20
56744.65 C L1 38
56744.65 C L2 20
56757.43 C L1 37
56757.43 C L2 20
56784.97 C L1 37
56784.97 C L2 19
56790.10 C L1 36
56790.10 C L2 19
56790.39 C L1 36
56790.39 C L2 18
56807.49 C L1 36
56807.49 C L2 17
56822.30 D L2
56822.3 P L1 0.98999340479 0:0.028 20:0.037 40:0.054 60:0.070 80:0.085 100:0.100 120:0.113 140:0.122 160:0.124 180:0.267
56822.3 P L2 1.0 0:0.008 20:0.019 40:0.034 60:0.054 80:0.080 100:0.110 120:0.140 140:0.168 160:0.187 180:0.201
56822.30 C L1 36
56822.30 C L2 16
56838.88 C L1 35
56838.88 C L2 16
56842.87 C L1 34
56842.87 C L2 16
56846.43 D L1
56846.43 P L1 1.0 0:0.025 20:0.043 40:0.062 60:0.080 80:0.098 100:0.115 120:0.129 140:0.139 160:0.146 180:0.163
56846.43 P L2 0.994089817025 0:0.016 20:0.022 40:0.037 60:0.058 80:0.082 100:0.109 120:0.136 140:0.157 160:0.162 180:0.220
56846.43 C L1 33
56846.43 C L2 16
56848.50 C L1 33
56848.50 C L2 15
56859.05 C L1 33
56859.05 C L2 14
56884.89 D L1
56884.89 P L1 1.0 0:0.025 20:0.046 40:0.066 60:0.086 80:0.105 100:0.122 120:0.136 140:0.145 160:0.144 180:0.125
56884.89 P L2 0.989725680548 0:0.025 20:0.026 40:0.041 60:0.060 80:0.083 100:0.108 120:0.130 140:0.146 160:0.147 180:0.235
56884.89 C L1 32
56884.89 C L2 14
56927.16 C L1 31
56927.16 C L2 14
56932.84 C L1 30
56932.84 C L2 14
56933.40 C L1 30
56933.40 C L2 13
56940.99 C L1 29
56940.99 C L2 13
56944.62 C L1 28
56944.62 C L2 13
56958.11 C L1 27
56958.11 C L2 13
56961.69 C L1 27
56961.69 C L2 12
56975.74 C L1 27
56975.74 C L2 11
56978.14 C L1 27
56978.14 C L2 10
56979.35 C L1 26
56979.35 C L2 10
56984.77 C L1 26
56984.77 C L2 9
56987.22 C L1 26
56987.22 C L2 8
57020.19 C L1 26
57020.19 C L2 7
57026.61 C L1 25
57026.61 C L2 7
57050.10 C L1 24
57050.10 C L2 7
57057.17 C L1 23
57057.17 C L2 7
57067.91 C L1 23
57067.91 C L2 6
57103.86 C L1 22
57103.86 C L2 6
57118.37 D L1
57118.37 P L1 1.0 0:0.015 20:0.034 40:0.056 60:0.079 80:0.102 100:0.122 120:0.140 140:0.152 160:0.154 180:0.145
57118.37 P L2 0.993084288165 0:0.018 20:0.020 40:0.032 60:0.047 80:0.066 100:0.087 120:0.107 140:0.125 160:0.134 180:0.365
57118.37 C L1 21
57118.37 C L2 6
57124.01 C L1 21
57124.01 C L2 5
57125.96 C L1 20
57125.96 C L2 5
57141.74 C L1 19
57141.74 C L2 5
57165.83 C L1 19
57165.83 C L2 4
57184.91 C L1 18
57184.91 C L2 4
57217.74 D L2
57217.74 P L1 0.989600921018 0:0.029 20:0.037 40:0.057 60:0.079 80:0.100 100:0.119 120:0.134 140:0.142 160:0.135 180:0.168
57217.74 P L2 1.0 0:0.016 20:0.027 40:0.041 60:0.060 80:0.081 100:0.105 120:0.129 140:0.151 160:0.172 180:0.217
57217.74 C L1 18
57217.74 C L2 3
57228.52 C L1 17
57228.52 C L2 3
57257.89 C L1 17
57257.89 C L2 2
57262.80 C L1 16
57262.80 C L2 2
57266.56 C L1 15
57266.56 C L2 2
57270.43 C L1 15
57270.43 C L2 1
57293.04 D L1
57293.04 P L1 1.0 0:0.024 20:0.043 40:0.064 60:0.086 80:0.108 100:0.127 120:0.142 140:0.147 160:0.139 180:0.121
57293.04 P L2 0.990422572467 0:0.026 20:0.029 40:0.044 60:0.062 80:0.083 100:0.105 120:0.127 140:0.145 160:0.154 180:0.227
57293.04 C L1 14
57293.04 C L2 1
57309.00 C L1 14
57309.00 C L2 0
57323.41 C L1 13
57323.41 C L2 0
57325.21 C L1 12
57325.21 C L2 0
57363.04 C L1 11
57363.04 C L2 0
57363.69 C L1 10
57363.69 C L2 0
57366.37 C L1 9
57366.37 C L2 0
57388.87 C L1 8
57388.87 C L2 0
57417.79 D L1
57417.79 P L1 1.0 0:0.014 20:0.033 40:0.054 60:0.078 80:0.102 100:0.125 120:0.144 140:0.155 160:0.154 180:0.142
57417.79 P L2 0.985212576022 0:0.034 20:0.032 40:0.046 60:0.064 80:0.083 100:0.104 120:0.123 140:0.137 160:0.141 180:0.236
57417.79 C L1 7
57417.79 C L2 0
57435.98 C L1 6
57435.98 C L2 0
57444.08 C L1 5
57444.08 C L2 0
57448.48 D L1
57448.48 P L1 1.0 0:0.017 20:0.037 40:0.059 60:0.083 80:0.107 100:0.130 120:0.147 140:0.155 160:0.147 180:0.117
57448.48 P L2 0.981026484803 0:0.042 20:0.034 40:0.048 60:0.065 80:0.084 100:0.102 120:0.119 140:0.130 160:0.134 180:0.241
57448.48 C L1 4
57448.48 C L2 0
57468.66 C L1 3
57468.66 C L2 0
57471.76 C L1 2
57471.76 C L2 0
57486.72 C L1 1
57486.72 C L2 0
57489.09 C L1 0
57489.09 C L2 0
57489.71 C L1 0
57489.71 C L2 0
57491.97 C L1 0
57491.97 C L2 0
57502.31 C L1 0
57502.31 C L2 0
57538.91 C L1 0
57538.91 C L2 0
57543.58 C L1 0
57543.58 C L2 0
57547.46 C L1 0
57547.46 C L2 0
57552.45 C L1 0
57552.45 C L2 0
57552.79 C L1 0
57552.79 C L2 0
57559.30 C L1 0
57559.30 C L2 0
57583.68 C L1 0
57583.68 C L2 0
57583.80 C L1 0
57583.80 C L2 0
57589.55 C L1 0
57589.55 C L2 0
57594.47 C L1 0
57594.47 C L2 0
57622.34 C L1 0
57622.34 C L2 0
57819.30 C L1 1
57819.30 C L2 0
57849.84 C L1 0
57849.84 C L2 0
57907.83 C L1 0
57907.83 C L2 0
58037.71 C L1 0
58037.71 C L2 0
58079.03 C L1 0
58079.03 C L2 0
58154.41 C L1 1
58154.41 C L2 0
58255.84 C L1 0
58255.84 C L2 0
58273.04 C L1 1
58273.04 C L2 0
58320.36 C L1 2
58320.36 C L2 0
58382.10 C L1 3
58382.10 C L2 0
58713.49 C L1 2
58713.49 C L2 0
58348.48 P* L1 0.988392040918 0:0.032 20:0.039 40:0.060 60:0.083 80:0.105 100:0.125 120:0.139 140:0.142 160:0.129 180:0.146
58348.48 P* L2 0.977320372746 0:0.050 20:0.037 40:0.050 60:0.066 80:0.083 100:0.100 120:0.115 140:0.125 160:0.129 180:0.242
58734.41 A L1
58734.41 P L1 1.0 0:0.025 20:0.043 40:0.063 60:0.084 80:0.105 100:0.123 120:0.134 140:0.134 160:0.121 180:0.170
58734.41 P L2 0.97393347919 0:0.056 20:0.040 40:0.052 60:0.067 80:0.083 100:0.099 120:0.112 140:0.122 160:0.126 180:0.242
58734.41 C L1 3
58734.41 C L2 0
58769.78 C L1 4
58769.78 C L2 0
58958.81 C L1 5
58958.81 C L2 0
59188.11 C L1 6
59188.11 C L2 0
59377.13 C L1 7
59377.13 C L2 0
59449.37 C L1 8
59449.37 C L2 0
59873.47 C L1 7
59873.47 C L2 0
60094.25 C L1 6
60094.25 C L2 0
60315.86 C L1 7
60315.86 C L2 0
60358.31 C L1 8
60358.31 C L2 0
60410.00 C L1 8
60410.00 C L2 1
60465.96 C L1 9
60465.96 C L2 1
60585.26 C L1 10
60585.26 C L2 1
59634.41 P* L1 0.985475333292 0:0.039 20:0.044 40:0.063 60:0.083 80:0.102 100:0.118 120:0.126 140:0.126 160:0.116 180:0.183
60534.41 P* L1 0.977975701208 0:0.051 20:0.046 40:0.064 60:0.082 80:0.099 100:0.113 120:0.120 140:0.120 160:0.113 180:0.191
59634.41 P* L2 0.970801851011 0:0.062 20:0.043 40:0.054 60:0.068 80:0.083 100:0.097 120:0.110 140:0.119 160:0.124 180:0.240
60534.41 P* L2 0.967893757854 0:0.068 20:0.045 40:0.056 60:0.069 80:0.082 100:0.096 120:0.107 140:0.116 160:0.122 180:0.238
60810.95 A L1
60810.95 P L1 1.0 0:0.033 20:0.049 40:0.066 60:0.084 80:0.100 100:0.112 120:0.119 140:0.120 160:0.115 180:0.203
60810.95 P L2 0.965189329808 0:0.074 20:0.048 40:0.058 60:0.069 80:0.082 100:0.095 120:0.106 140:0.114 160:0.120 180:0.236
60810.95 C L1 11
60810.95 C L2 1
60997.06 C L1 12
60997.06 C L2 1
61172.82 C L1 13
61172.82 C L2 1
61250.57 C L1 14
61250.57 C L2 1
61314.21 A L1
61314.21 P L1 1.0 0:0.045 20:0.067 40:0.084 60:0.100 80:0.112 100:0.119 120:0.121 140:0.117 160:0.106 180:0.130
61314.21 P L2 0.962673113379 0:0.079 20:0.050 40:0.059 60:0.070 80:0.082 100:0.094 120:0.104 140:0.112 160:0.118 180:0.233
61314.21 C L1 15
61314.21 C L2 1
61606.83 C L1 16
61606.83 C L2 1
61777.22 A L1
61777.22 P L1 1.0 0:0.059 20:0.085 40:0.101 60:0.113 80:0.121 100:0.122 120:0.118 140:0.106 160:0.086 180:0.090
61777.22 P L2 0.960331301397 0:0.083 20:0.052 40:0.060 60:0.071 80:0.082 100:0.093 120:0.103 140:0.111 160:0.116 180:0.230
61777.22 C L1 17
61777.22 C L2 1
61784.84 C L1 16
61784.84 C L2 1
61847.32 C L1 17
61847.32 C L2 1
62124.59 C L1 16
62124.59 C L2 1
62152.03 C L1 17
62152.03 C L2 1
62344.42 C L1 17
62344.42 C L2 2
62408.95 C L1 18
62408.95 C L2 2
62709.98 C L1 17
62709.98 C L2 2
62800.23 C L1 17
62800.23 C L2 1
63216.25 C L1 18
63216.25 C L2 1
63298.57 C L1 18
63298.57 C L2 2
63393.09 C L1 18
63393.09 C L2 1
62677.22 P* L1 0.96959217371 0:0.080 20:0.078 40:0.097 60:0.109 80:0.116 100:0.118 120:0.112 140:0.101 160:0.083 180:0.107
63577.22 P* L1 0.957644839511 0:0.096 20:0.076 40:0.093 60:0.105 80:0.112 100:0.113 120:0.108 140:0.097 160:0.082 180:0.120
62677.22 P* L2 0.958150822772 0:0.088 20:0.054 40:0.062 60:0.071 80:0.082 100:0.092 120:0.101 140:0.109 160:0.115 180:0.227
63577.22 P* L2 0.956119164947 0:0.092 20:0.055 40:0.063 60:0.072 80:0.082 100:0.091 120:0.100 140:0.108 160:0.113 180:0.224
63842.20 A L1
63842.2 P L1 1.0 0:0.058 20:0.079 40:0.095 60:0.107 80:0.114 100:0.115 120:0.110 140:0.100 160:0.087 180:0.136
63842.2 P L2 0.954224445525 0:0.095 20:0.057 40:0.064 60:0.072 80:0.082 100:0.091 120:0.099 140:0.106 160:0.112 180:0.221
63842.20 C L1 19
63842.20 C L2 1
64009.99 C L1 20
64009.99 C L2 1
64146.39 C L1 21
64146.39 C L2 1
64313.81 C L1 22
64313.81 C L2 1
64317.14 C L1 22
64317.14 C L2 0
64778.51 C L1 23
64778.51 C L2 0
64898.39 C L1 22
64898.39 C L2 0
65384.40 C L1 21
65384.40 C L2 0
65478.36 C L1 20
65478.36 C L2 0
65493.28 C L1 21
65493.28 C L2 0
64742.2 P* L1 0.970534674517 0:0.077 20:0.074 40:0.091 60:0.103 80:0.109 100:0.110 120:0.106 140:0.098 160:0.087 180:0.144
64742.2 P* L2 0.952455529326 0:0.099 20:0.059 40:0.065 60:0.073 80:0.082 100:0.090 120:0.098 140:0.105 160:0.111 180:0.218
65503.42 A L2
65503.42 P L1 0.898247206315 0:0.198 20:0.097 40:0.100 60:0.102 80:0.102 100:0.097 120:0.090 140:0.079 160:0.065 180:0.071
65503.42 P L2 1.0 0:0.061 20:0.074 40:0.081 60:0.090 80:0.099 100:0.107 120:0.114 140:0.117 160:0.113 180:0.145
65503.42 C L1 21
65503.42 C L2 1
65551.25 C L1 22
65551.25 C L2 1
65626.82 C L1 22
65626.82 C L2 2
65739.16 C L1 23
65739.16 C L2 2
65744.99 C L1 24
65744.99 C L2 2
65972.80 C L1 25
65972.80 C L2 2
66071.04 C L1 26
66071.04 C L2 2
66233.68 C L1 26
66233.68 C L2 1
66344.84 C L1 26
66344.84 C L2 0
66407.93 C L1 27
66407.93 C L2 0
66535.51 C L1 26
66535.51 C L2 0
66841.02 C L1 25
66841.02 C L2 0
66880.26 C L1 24
66880.26 C L2 0
67353.39 C L1 23
67353.39 C L2 0
67492.80 C L1 24
67492.80 C L2 0
67695.25 C L1 25
67695.25 C L2 0
67715.98 C L1 25
67715.98 C L2 1
68102.31 C L1 24
68102.31 C L2 1
68181.85 C L1 25
68181.85 C L2 1
68218.17 C L1 24
68218.17 C L2 1
68425.83 C L1 25
68425.83 C L2 1
66403.42 P* L1 0.903230450211 0:0.195 20:0.100 40:0.100 60:0.101 80:0.099 100:0.095 120:0.087 140:0.077 160:0.063 180:0.083
67303.42 P* L1 0.9050932959 0:0.193 20:0.101 40:0.100 60:0.099 80:0.097 100:0.093 120:0.085 140:0.075 160:0.063 180:0.092
68203.42 P* L1 0.906054635471 0:0.192 20:0.102 40:0.100 60:0.098 80:0.096 100:0.091 120:0.084 140:0.074 160:0.064 180:0.100
66403.42 P* L2 0.970772549445 0:0.075 20:0.068 40:0.080 60:0.089 80:0.098 100:0.105 120:0.110 140:0.111 160:0.104 180:0.158
67303.42 P* L2 0.960898038336 0:0.087 20:0.065 40:0.078 60:0.088 80:0.097 100:0.103 120:0.107 140:0.107 160:0.101 180:0.167
68203.42 P* L2 0.955177350596 0:0.096 20:0.065 40:0.077 60:0.087 80:0.095 100:0.101 120:0.104 140:0.103 160:0.099 180:0.172
68574.00 D L1
68574.0 P L1 1.0 0:0.108 20:0.118 40:0.116 60:0.114 80:0.110 100:0.104 120:0.096 140:0.087 160:0.076 180:0.070
68574.0 P L2 0.95113305255 0:0.103 20:0.066 40:0.076 60:0.086 80:0.093 100:0.099 120:0.102 140:0.101 160:0.098 180:0.176
68574.00 C L1 24
68574.00 C L2 1
68647.27 C L1 25
68647.27 C L2 1
69198.16 C L1 26
69198.16 C L2 1
69231.44 C L1 25
69231.44 C L2 1
69542.78 C L1 26
69542.78 C L2 1
69608.72 C L1 25
69608.72 C L2 1
69810.71 C L1 25
69810.71 C L2 0
69474.0 P* L1 0.950650333682 0:0.126 20:0.105 40:0.112 60:0.112 80:0.108 100:0.103 120:0.095 140:0.085 160:0.071 180:0.084
70374.0 P* L1 0.936577918474 0:0.140 20:0.097 40:0.106 60:0.108 80:0.106 100:0.101 120:0.093 140:0.082 160:0.069 180:0.096
69474.0 P* L2 0.947999262286 0:0.109 20:0.067 40:0.076 60:0.085 80:0.092 100:0.097 120:0.100 140:0.099 160:0.097 180:0.178
70374.0 P* L2 0.945448716923 0:0.114 20:0.068 40:0.076 60:0.084 80:0.090 100:0.095 120:0.098 140:0.098 160:0.097 180:0.180
70398.38 A L1
70398.38 P L1 1.0 0:0.081 20:0.102 40:0.110 60:0.113 80:0.112 100:0.107 120:0.098 140:0.088 160:0.075 180:0.114
70398.38 P L2 0.943311800071 0:0.118 20:0.070 40:0.076 60:0.083 80:0.089 100:0.094 120:0.096 140:0.097 160:0.096 180:0.181
70398.38 C L1 26
70398.38 C L2 0
70429.29 C L1 27
70429.29 C L2 0
70498.05 C L1 26
70498.05 C L2 0
70720.86 C L1 25
70720.86 C L2 0
70731.67 C L1 26
70731.67 C L2 0
70746.15 A L1
70746.15 P L1 1.0 0:0.087 20:0.113 40:0.120 60:0.121 80:0.116 100:0.108 120:0.098 140:0.085 160:0.070 180:0.081
70746.15 P L2 0.941487912422 0:0.121 20:0.071 40:0.076 60:0.083 80:0.088 100:0.092 120:0.095 140:0.096 160:0.096 180:0.181
70746.15 C L1 27
70746.15 C L2 0
71033.64 C L1 26
71033.64 C L2 0
71249.88 C L1 27
71249.88 C L2 0
71302.59 D L1
71302.59 P L1 1.0 0:0.067 20:0.103 40:0.120 60:0.127 80:0.125 100:0.118 120:0.108 140:0.094 160:0.077 180:0.061
71302.59 P L2 0.939911056207 0:0.125 20:0.072 40:0.077 60:0.082 80:0.087 100:0.091 120:0.094 140:0.095 160:0.096 180:0.181
71302.59 C L1 26
71302.59 C L2 0
71457.08 C L1 25
71457.08 C L2 0
71522.38 C L1 26
71522.38 C L2 0
71680.65 C L1 25
71680.65 C L2 0
71728.20 C L1 25
71728.20 C L2 1
71792.60 C L1 25
71792.60 C L2 0
72027.92 C L1 26
72027.92 C L2 0
72044.47 C L1 25
72044.47 C L2 0
72059.13 C L1 26
72059.13 C L2 0
72095.59 C L1 25
72095.59 C L2 0
72227.02 C L1 26
72227.02 C L2 0
72250.17 C L1 27
72250.17 C L2 0
72291.54 C L1 26
72291.54 C L2 0
72376.11 C L1 27
72376.11 C L2 0
72741.44 C L1 28
72741.44 C L2 0
72747.25 C L1 27
72747.25 C L2 0
72817.09 C L1 28
72817.09 C L2 0
72202.59 P* L1 0.964824260628 0:0.093 20:0.092 40:0.112 60:0.120 80:0.121 100:0.115 120:0.105 140:0.091 160:0.073 180:0.079
72202.59 P* L2 0.938534537039 0:0.127 20:0.073 40:0.077 60:0.082 80:0.087 100:0.090 120:0.093 140:0.095 160:0.095 180:0.181
72837.72 A L1
72837.72 P L1 1.0 0:0.086 20:0.114 40:0.126 60:0.129 80:0.125 100:0.115 120:0.101 140:0.082 160:0.061 180:0.060
72837.72 P L2 0.937323460509 0:0.130 20:0.073 40:0.077 60:0.082 80:0.086 100:0.090 120:0.092 140:0.094 160:0.095 180:0.181
72837.72 C L1 29
72837.72 C L2 0
73254.98 C L1 29
73254.98 C L2 1
73349.32 C L1 30
73349.32 C L2 1
73423.81 C L1 31
73423.81 C L2 1
73586.01 C L1 30
73586.01 C L2 1
73868.13 C L1 31
73868.13 C L2 1
74122.44 C L1 32
74122.44 C L2 1
74406.88 C L1 33
74406.88 C L2 1
74550.58 C L1 34
74550.58 C L2 1
74652.94 C L1 35
74652.94 C L2 1
74669.10 C L1 35
74669.10 C L2 0
74838.79 C L1 34
74838.79 C L2 0
75241.62 C L1 35
75241.62 C L2 0
75394.02 C L1 36
75394.02 C L2 0
75638.48 C L1 37
75638.48 C L2 0
75834.83 C L1 36
75834.83 C L2 0
76053.71 C L1 37
76053.71 C L2 0
76378.33 C L1 36
76378.33 C L2 0
76617.15 C L1 35
76617.15 C L2 0
76707.91 C L1 36
76707.91 C L2 0
76762.54 C L1 35
76762.54 C L2 0
77044.06 C L1 34
77044.06 C L2 0
77178.22 C L1 33
77178.22 C L2 0
77376.05 C L1 32
77376.05 C L2 0
77808.47 C L1 31
77808.47 C L2 0
78061.86 C L1 31
78061.86 C L2 1
73737.72 P* L2 0.936250738568 0:0.132 20:0.074 40:0.078 60:0.082 80:0.086 100:0.089 120:0.092 140:0.093 160:0.094 180:0.181
74637.72 P* L2 0.935294796181 0:0.133 20:0.075 40:0.078 60:0.082 80:0.085 100:0.089 120:0.091 140:0.093 160:0.094 180:0.180
75537.72 P* L2 0.934438153404 0:0.135 20:0.075 40:0.078 60:0.082 80:0.085 100:0.088 120:0.091 140:0.092 160:0.094 180:0.180
76437.72 P* L2 0.933666485334 0:0.137 20:0.076 40:0.079 60:0.082 80:0.085 100:0.088 120:0.090 140:0.092 160:0.093 180:0.179
77337.72 P* L2 0.93296795952 0:0.138 20:0.076 40:0.079 60:0.082 80:0.085 100:0.087 120:0.090 140:0.092 160:0.093 180:0.179
78237.72 P* L2 0.93233274538 0:0.139 20:0.077 40:0.079 60:0.082 80:0.085 100:0.087 120:0.089 140:0.091 160:0.092 180:0.178
73737.72 P* L1 0.957683288471 0:0.110 20:0.102 40:0.118 60:0.123 80:0.120 100:0.112 120:0.098 140:0.081 160:0.062 180:0.075
74637.72 P* L1 0.94289904627 0:0.128 20:0.096 40:0.111 60:0.117 80:0.116 100:0.108 120:0.095 140:0.080 160:0.063 180:0.087
75537.72 P* L1 0.934773575522 0:0.140 20:0.093 40:0.106 60:0.112 80:0.111 100:0.104 120:0.093 140:0.079 160:0.065 180:0.096
76437.72 P* L1 0.929554778646 0:0.149 20:0.093 40:0.102 60:0.107 80:0.107 100:0.101 120:0.091 140:0.079 160:0.067 180:0.104
77337.72 P* L1 0.925963512348 0:0.155 20:0.092 40:0.100 60:0.104 80:0.103 100:0.098 120:0.090 140:0.079 160:0.068 180:0.111
78237.72 P* L1 0.92340637681 0:0.159 20:0.092 40:0.098 60:0.101 80:0.100 100:0.096 120:0.088 140:0.079 160:0.070 180:0.117
78558.34 D L2
78558.34 P L1 0.92155666221 0:0.162 20:0.092 40:0.096 60:0.099 80:0.098 100:0.094 120:0.087 140:0.079 160:0.071 180:0.121
78558.34 P L2 1.0 0:0.081 20:0.091 40:0.094 60:0.097 80:0.100 100:0.102 120:0.105 140:0.107 160:0.109 180:0.115
78558.34 C L1 31
78558.34 C L2 0
78678.95 A L1
78678.95 P L1 1.0 0:0.088 20:0.101 40:0.104 60:0.106 80:0.104 100:0.101 120:0.094 140:0.086 160:0.079 180:0.137
78678.95 P L2 0.9624508461 0:0.096 20:0.082 40:0.091 60:0.096 80:0.099 100:0.102 120:0.104 140:0.103 160:0.098 180:0.129
78678.95 C L1 32
78678.95 C L2 0
78710.35 C L1 31
78710.35 C L2 0
78882.92 C L1 32
78882.92 C L2 0
78890.36 C L1 33
78890.36 C L2 0
78965.51 C L1 32
78965.51 C L2 0
79175.02 D L1
79175.02 P L1 1.0 0:0.064 20:0.096 40:0.110 60:0.116 80:0.117 100:0.114 120:0.108 140:0.101 160:0.092 180:0.082
79175.02 P L2 0.976230281933 0:0.062 20:0.061 40:0.077 60:0.087 80:0.093 100:0.098 120:0.100 140:0.100 160:0.097 180:0.225
79175.02 C L1 31
79175.02 C L2 0
79304.24 C L1 30
79304.24 C L2 0
79429.77 C L1 29
79429.77 C L2 0
79663.34 C L1 30
79663.34 C L2 0
79765.72 C L1 29
79765.72 C L2 0
79877.67 C L1 30
79877.67 C L2 0
79931.36 C L1 31
79931.36 C L2 0
79982.74 C L1 32
79982.74 C L2 0
80334.41 C L1 33
80334.41 C L2 0
80576.97 C L1 32
80576.97 C L2 0
80751.86 C L1 31
80751.86 C L2 0
80925.43 C L1 32
80925.43 C L2 0
81041.05 C L1 31
81041.05 C L2 0
81137.92 C L1 32
81137.92 C L2 0
81412.74 C L1 31
81412.74 C L2 0
81874.64 C L1 32
81874.64 C L2 0
82083.52 C L1 31
82083.52 C L2 0
82126.69 C L1 32
82126.69 C L2 0
82323.01 C L1 33
82323.01 C L2 0
82329.37 C L1 33
82329.37 C L2 1
82454.28 C L1 34
82454.28 C L2 1
82469.85 C L1 35
82469.85 C L2 1
82549.63 C L1 34
82549.63 C L2 1
82900.15 C L1 35
82900.15 C L2 1
82911.47 C L1 36
82911.47 C L2 1
82963.90 C L1 37
82963.90 C L2 1
