<root>
  <name value="Fast Fill"/>
  <lot name="L1" capacity="200" count="0" weight="0.9" poi="A" order="1"/>
  <lot name="L2" capacity="200" count="0" weight="0.1" poi="A" order="2"/>
  <rate length="8H" arrival="10H" departure="10H"/>
58383.92 P* L1 0.988899478865 0:0.025 20:0.023 40:0.036 60:0.052 80:0.072 100:0.094 120:0.117 140:0.139 160:0.154 180:0.287
59283.92 P* L1 0.985049539071 0:0.033 20:0.027 40:0.039 60:0.055 80:0.073 100:0.094 120:0.115 140:0.133 160:0.145 180:0.286
60183.92 P* L1 0.981427516008 0:0.040 20:0.030 40:0.042 60:0.057 80:0.075 100:0.094 120:0.113 140:0.129 160:0.139 180:0.282
61083.92 P* L1 0.977970806392 0:0.046 20:0.033 40:0.045 60:0.059 80:0.076 100:0.093 120:0.110 140:0.125 160:0.135 180:0.277
61983.92 P* L1 0.974666016745 0:0.053 20:0.036 40:0.047 60:0.061 80:0.076 100:0.093 120:0.108 140:0.122 160:0.132 180:0.272
62883.92 P* L1 0.971513150758 0:0.059 20:0.039 40:0.049 60:0.062 80:0.077 100:0.092 120:0.107 140:0.119 160:0.129 180:0.267
63783.92 P* L1 0.968514472546 0:0.065 20:0.042 40:0.051 60:0.064 80:0.077 100:0.092 120:0.105 140:0.117 160:0.126 180:0.261
58383.92 P* L2 0.984429388836 0:0.040 20:0.045 40:0.065 60:0.085 80:0.104 100:0.119 120:0.130 140:0.132 160:0.123 180:0.157
59283.92 P* L2 0.97584041451 0:0.054 20:0.047 40:0.065 60:0.084 80:0.101 100:0.115 120:0.123 140:0.123 160:0.114 180:0.174
60183.92 P* L2 0.969369808072 0:0.066 20:0.050 40:0.066 60:0.083 80:0.098 100:0.110 120:0.117 140:0.117 160:0.109 180:0.185
61083.92 P* L2 0.96406802662 0:0.075 20:0.052 40:0.066 60:0.082 80:0.095 100:0.106 120:0.112 140:0.112 160:0.107 180:0.192
61983.92 P* L2 0.959578722884 0:0.084 20:0.055 40:0.067 60:0.081 80:0.093 100:0.102 120:0.108 140:0.109 160:0.106 180:0.196
62883.92 P* L2 0.955716093673 0:0.091 20:0.057 40:0.068 60:0.080 80:0.091 100:0.099 120:0.105 140:0.106 160:0.105 180:0.199
63783.92 P* L2 0.952362122883 0:0.097 20:0.059 40:0.069 60:0.079 80:0.089 100:0.097 120:0.102 140:0.104 160:0.104 180:0.200
64502.24 A L1
64502.24 P L1 1.0 0:0.044 20:0.058 40:0.070 60:0.083 80:0.097 100:0.110 120:0.121 140:0.127 160:0.124 180:0.165
64502.24 P L2 0.949431678272 0:0.103 20:0.061 40:0.070 60:0.079 80:0.088 100:0.095 120:0.100 140:0.102 160:0.103 180:0.200
64502.24 C L1 60
64502.24 C L2 13
64760.62 C L1 61
64760.62 C L2 13
64933.18 C L1 60
64933.18 C L2 13
64970.47 C L1 59
64970.47 C L2 13
65042.16 C L1 60
65042.16 C L2 13
65447.23 C L1 60
65447.23 C L2 14
65710.15 C L1 59
65710.15 C L2 14
65816.92 C L1 60
65816.92 C L2 14
66216.71 C L1 59
66216.71 C L2 14
66433.36 C L1 59
66433.36 C L2 13
66473.28 C L1 59
66473.28 C L2 12
66731.51 C L1 59
66731.51 C L2 11
66740.59 C L1 59
66740.59 C L2 10
66878.31 C L1 60
66878.31 C L2 10
66913.23 C L1 61
66913.23 C L2 10
67298.20 C L1 62
67298.20 C L2 10
67808.96 C L1 63
67808.96 C L2 10
67922.58 C L1 64
67922.58 C L2 10
68056.35 C L1 63
68056.35 C L2 10
68324.32 C L1 64
68324.32 C L2 10
68345.59 C L1 65
68345.59 C L2 10
68380.88 C L1 64
68380.88 C L2 10
68625.86 C L1 63
68625.86 C L2 10
68759.76 C L1 62
68759.76 C L2 10
68815.63 C L1 62
68815.63 C L2 11
68999.95 C L1 63
68999.95 C L2 11
69070.47 C L1 64
69070.47 C L2 11
69283.68 C L1 64
69283.68 C L2 10
65402.24 P* L1 0.976041196473 0:0.059 20:0.055 40:0.070 60:0.083 80:0.096 100:0.108 120:0.116 140:0.119 160:0.114 180:0.180
66302.24 P* L1 0.966818048148 0:0.072 20:0.055 40:0.069 60:0.082 80:0.094 100:0.105 120:0.112 140:0.114 160:0.109 180:0.189
67202.24 P* L1 0.960884374105 0:0.082 20:0.056 40:0.069 60:0.081 80:0.093 100:0.102 120:0.108 140:0.109 160:0.106 180:0.194
68102.24 P* L1 0.956372523688 0:0.090 20:0.058 40:0.069 60:0.080 80:0.091 100:0.099 120:0.105 140:0.106 160:0.105 180:0.197
69002.24 P* L1 0.952694029422 0:0.097 20:0.060 40:0.069 60:0.080 80:0.089 100:0.097 120:0.102 140:0.104 160:0.104 180:0.199
65402.24 P* L2 0.94685836874 0:0.108 20:0.063 40:0.070 60:0.079 80:0.086 100:0.093 120:0.098 140:0.101 160:0.102 180:0.200
66302.24 P* L2 0.944588134367 0:0.112 20:0.064 40:0.071 60:0.078 80:0.086 100:0.092 120:0.097 140:0.100 160:0.101 180:0.200
67202.24 P* L2 0.94257601745 0:0.116 20:0.066 40:0.072 60:0.078 80:0.085 100:0.091 120:0.095 140:0.098 160:0.100 180:0.199
68102.24 P* L2 0.940784306299 0:0.119 20:0.067 40:0.072 60:0.078 80:0.084 100:0.090 120:0.094 140:0.097 160:0.100 180:0.198
69002.24 P* L2 0.939181293639 0:0.122 20:0.068 40:0.073 60:0.078 80:0.084 100:0.089 120:0.093 140:0.097 160:0.099 180:0.197
69293.06 A L1
69293.06 P L1 1.0 0:0.052 20:0.065 40:0.074 60:0.084 80:0.093 100:0.100 120:0.105 140:0.108 160:0.108 180:0.211
69293.06 P L2 0.937740330276 0:0.125 20:0.069 40:0.073 60:0.078 80:0.084 100:0.088 120:0.093 140:0.096 160:0.098 180:0.195
69293.06 C L1 65
69293.06 C L2 10
69348.25 D L1
69348.25 P L1 1.0 0:0.043 20:0.068 40:0.082 60:0.094 80:0.105 100:0.113 120:0.119 140:0.122 160:0.124 180:0.130
69348.25 P L2 0.936439042909 0:0.128 20:0.070 40:0.074 60:0.079 80:0.083 100:0.088 120:0.092 140:0.095 160:0.097 180:0.194
69348.25 C L1 64
69348.25 C L2 10
69779.97 C L1 64
69779.97 C L2 9
69849.05 C L1 65
69849.05 C L2 9
70032.37 C L1 64
70032.37 C L2 9
70106.76 C L1 65
70106.76 C L2 9
70154.13 C L1 66
70154.13 C L2 9
70673.79 C L1 67
70673.79 C L2 9
70681.86 C L1 68
70681.86 C L2 9
70920.65 C L1 68
70920.65 C L2 8
71575.63 C L1 68
71575.63 C L2 7
71576.74 C L1 68
71576.74 C L2 6
71585.28 C L1 69
71585.28 C L2 6
71741.89 C L1 70
71741.89 C L2 6
72051.19 C L1 69
72051.19 C L2 6
72238.88 C L1 70
72238.88 C L2 6
72310.38 C L1 71
72310.38 C L2 6
72323.00 C L1 71
72323.00 C L2 7
72326.23 C L1 71
72326.23 C L2 6
72339.08 C L1 72
72339.08 C L2 6
72476.57 C L1 71
72476.57 C L2 6
72653.56 C L1 72
72653.56 C L2 6
72796.60 C L1 73
72796.60 C L2 6
72833.62 C L1 74
72833.62 C L2 6
70248.25 P* L1 0.975032357291 0:0.063 20:0.063 40:0.079 60:0.092 80:0.102 100:0.110 120:0.115 140:0.116 160:0.110 180:0.148
71148.25 P* L1 0.964278321073 0:0.078 20:0.061 40:0.077 60:0.090 80:0.100 100:0.107 120:0.111 140:0.110 160:0.103 180:0.162
72048.25 P* L1 0.957403001151 0:0.090 20:0.062 40:0.075 60:0.088 80:0.097 100:0.104 120:0.107 140:0.106 160:0.100 180:0.171
72948.25 P* L1 0.952341753113 0:0.098 20:0.063 40:0.075 60:0.086 80:0.095 100:0.101 120:0.104 140:0.103 160:0.098 180:0.177
70248.25 P* L2 0.93525866401 0:0.130 20:0.071 40:0.075 60:0.079 80:0.083 100:0.088 120:0.091 140:0.094 160:0.097 180:0.193
71148.25 P* L2 0.934183452695 0:0.132 20:0.072 40:0.075 60:0.079 80:0.083 100:0.087 120:0.091 140:0.094 160:0.096 180:0.191
72048.25 P* L2 0.933200196301 0:0.134 20:0.073 40:0.076 60:0.079 80:0.083 100:0.087 120:0.090 140:0.093 160:0.095 180:0.190
72948.25 P* L2 0.932297785113 0:0.135 20:0.073 40:0.076 60:0.079 80:0.083 100:0.087 120:0.090 140:0.093 160:0.095 180:0.189
73018.87 A L1
73018.87 P L1 1.0 0:0.054 20:0.069 40:0.079 60:0.089 80:0.098 100:0.104 120:0.107 140:0.106 160:0.103 180:0.191
73018.87 P L2 0.931466852942 0:0.137 20:0.074 40:0.077 60:0.080 80:0.083 100:0.086 120:0.089 140:0.092 160:0.094 180:0.188
73018.87 C L1 75
73018.87 C L2 6
73358.26 C L1 75
73358.26 C L2 5
74029.68 C L1 76
74029.68 C L2 5
74250.64 C L1 77
74250.64 C L2 5
74323.37 C L1 77
74323.37 C L2 4
74905.90 C L1 77
74905.90 C L2 3
75036.40 C L1 77
75036.40 C L2 2
75116.49 C L1 77
75116.49 C L2 1
75487.41 C L1 78
75487.41 C L2 1
75511.79 C L1 79
75511.79 C L2 1
75525.34 C L1 80
75525.34 C L2 1
75629.35 C L1 81
75629.35 C L2 1
73918.87 P* L1 0.971380396713 0:0.071 20:0.063 40:0.077 60:0.087 80:0.096 100:0.102 120:0.104 140:0.104 160:0.102 180:0.193
74818.87 P* L1 0.961194771308 0:0.084 20:0.062 40:0.075 60:0.085 80:0.094 100:0.099 120:0.102 140:0.103 160:0.102 180:0.195
75718.87 P* L1 0.955084055897 0:0.094 20:0.062 40:0.073 60:0.084 80:0.091 100:0.097 120:0.100 140:0.101 160:0.101 180:0.196
73918.87 P* L2 0.930699475991 0:0.139 20:0.075 40:0.077 60:0.080 80:0.083 100:0.086 120:0.089 140:0.092 160:0.094 180:0.186
74818.87 P* L2 0.929988922369 0:0.140 20:0.075 40:0.077 60:0.080 80:0.083 100:0.086 120:0.089 140:0.091 160:0.093 180:0.185
75718.87 P* L2 0.929329444986 0:0.141 20:0.076 40:0.078 60:0.080 80:0.083 100:0.086 120:0.088 140:0.091 160:0.093 180:0.184
75743.09 A L1
75743.09 P L1 1.0 0:0.052 20:0.066 40:0.077 60:0.087 80:0.095 100:0.100 120:0.104 140:0.106 160:0.106 180:0.207
75743.09 P L2 0.928716111059 0:0.142 20:0.076 40:0.078 60:0.081 80:0.083 100:0.086 120:0.088 140:0.090 160:0.092 180:0.183
75743.09 C L1 82
75743.09 C L2 1
75834.65 C L1 81
75834.65 C L2 1
76011.49 C L1 80
76011.49 C L2 1
76394.05 C L1 80
76394.05 C L2 0
76774.45 C L1 81
76774.45 C L2 0
76823.06 C L1 82
76823.06 C L2 0
76881.67 C L1 83
76881.67 C L2 0
77197.62 C L1 82
77197.62 C L2 0
77266.66 C L1 81
77266.66 C L2 0
77337.04 C L1 80
77337.04 C L2 0
78054.59 C L1 81
78054.59 C L2 0
78571.56 C L1 80
78571.56 C L2 0
78588.66 C L1 81
78588.66 C L2 0
78665.68 C L1 82
78665.68 C L2 0
78708.28 C L1 83
78708.28 C L2 0
78881.19 C L1 82
78881.19 C L2 0
79177.79 C L1 81
79177.79 C L2 0
79237.00 C L1 82
79237.00 C L2 0
79606.65 C L1 81
79606.65 C L2 0
79769.24 C L1 82
79769.24 C L2 0
79804.23 C L1 81
79804.23 C L2 0
79940.42 C L1 82
79940.42 C L2 0
80007.70 C L1 83
80007.70 C L2 0
80147.08 C L1 82
80147.08 C L2 0
80411.13 C L1 81
80411.13 C L2 0
80539.48 C L1 82
80539.48 C L2 0
80607.35 C L1 83
80607.35 C L2 0
80638.81 C L1 82
80638.81 C L2 0
80760.66 C L1 81
80760.66 C L2 0
80889.41 C L1 82
80889.41 C L2 0
76643.09 P* L1 0.972424075806 0:0.068 20:0.062 40:0.075 60:0.085 80:0.093 100:0.099 120:0.103 140:0.105 160:0.106 180:0.207
77543.09 P* L1 0.962529972769 0:0.081 20:0.060 40:0.072 60:0.083 80:0.091 100:0.097 120:0.101 140:0.104 160:0.105 180:0.206
78443.09 P* L1 0.956576105638 0:0.091 20:0.060 40:0.071 60:0.081 80:0.089 100:0.095 120:0.100 140:0.103 160:0.104 180:0.206
79343.09 P* L1 0.952291530098 0:0.098 20:0.061 40:0.071 60:0.080 80:0.088 100:0.094 120:0.098 140:0.102 160:0.103 180:0.205
80243.09 P* L1 0.948943028842 0:0.104 20:0.062 40:0.071 60:0.079 80:0.087 100:0.093 120:0.097 140:0.101 160:0.103 180:0.204
76643.09 P* L2 0.928144662239 0:0.144 20:0.077 40:0.078 60:0.081 80:0.083 100:0.086 120:0.088 140:0.090 160:0.092 180:0.182
77543.09 P* L2 0.92761140011 0:0.145 20:0.077 40:0.079 60:0.081 80:0.083 100:0.086 120:0.088 140:0.090 160:0.091 180:0.181
78443.09 P* L2 0.927113092591 0:0.146 20:0.078 40:0.079 60:0.081 80:0.083 100:0.085 120:0.088 140:0.089 160:0.091 180:0.180
79343.09 P* L2 0.92664689745 0:0.146 20:0.078 40:0.079 60:0.081 80:0.083 100:0.085 120:0.087 140:0.089 160:0.090 180:0.179
80243.09 P* L2 0.926210299813 0:0.147 20:0.078 40:0.080 60:0.081 80:0.083 100:0.085 120:0.087 140:0.089 160:0.090 180:0.179
80914.43 D L1
80914.43 P L1 1.0 0:0.045 20:0.068 40:0.080 60:0.091 80:0.101 100:0.110 120:0.117 140:0.123 160:0.128 180:0.137
80914.43 P L2 0.925801061049 0:0.148 20:0.079 40:0.080 60:0.082 80:0.083 100:0.085 120:0.087 140:0.089 160:0.090 180:0.178
80914.43 C L1 81
80914.43 C L2 0
81090.24 C L1 82
81090.24 C L2 0
81437.17 C L1 81
81437.17 C L2 0
81488.80 C L1 82
81488.80 C L2 0
81585.76 C L1 81
81585.76 C L2 0
81617.31 C L1 82
81617.31 C L2 0
81780.06 C L1 83
81780.06 C L2 0
82099.73 C L1 84
82099.73 C L2 0
82334.06 C L1 85
82334.06 C L2 0
82636.99 C L1 86
82636.99 C L2 0
81814.43 P* L1 0.974651324129 0:0.064 20:0.062 40:0.078 60:0.089 80:0.100 100:0.108 120:0.114 140:0.117 160:0.113 180:0.155
81814.43 P* L2 0.925417176897 0:0.149 20:0.079 40:0.080 60:0.082 80:0.083 100:0.085 120:0.087 140:0.088 160:0.089 180:0.177
82682.74 D L1
82682.74 P L1 1.0 0:0.030 20:0.053 40:0.073 60:0.091 80:0.106 100:0.119 120:0.128 140:0.134 160:0.134 180:0.131
82682.74 P L2 0.925056843116 0:0.150 20:0.079 40:0.080 60:0.082 80:0.083 100:0.085 120:0.087 140:0.088 160:0.089 180:0.176
82682.74 C L1 85
82682.74 C L2 0
82816.69 C L1 86
82816.69 C L2 0
83013.97 C L1 85
83013.97 C L2 0
83035.10 D L1
83035.1 P L1 1.0 0:0.017 20:0.039 40:0.062 60:0.085 80:0.105 100:0.123 120:0.137 140:0.145 160:0.147 180:0.140
83035.1 P L2 0.924718427204 0:0.150 20:0.080 40:0.081 60:0.082 80:0.083 100:0.085 120:0.087 140:0.088 160:0.089 180:0.176
83035.10 C L1 84
83035.10 C L2 0
83434.03 C L1 85
83434.03 C L2 0
83479.89 C L1 85
83479.89 C L2 1
83523.03 C L1 85
83523.03 C L2 0
83709.97 C L1 84
83709.97 C L2 0
83851.79 D L1
83851.79 P L1 1.0 0:0.007 20:0.019 40:0.038 60:0.062 80:0.090 100:0.117 120:0.142 140:0.163 160:0.176 180:0.186
83851.79 P L2 0.924400445067 0:0.151 20:0.080 40:0.081 60:0.082 80:0.084 100:0.085 120:0.086 140:0.088 160:0.089 180:0.175
83851.79 C L1 83
83851.79 C L2 0
83999.23 C L1 84
83999.23 C L2 0
84410.61 C L1 83
84410.61 C L2 0
84609.69 C L1 82
84609.69 C L2 0
84850.95 C L1 83
84850.95 C L2 0
84880.52 C L1 84
84880.52 C L2 0
85343.36 C L1 85
85343.36 C L2 0
85413.48 C L1 84
85413.48 C L2 0
85723.32 C L1 85
85723.32 C L2 0
85779.39 C L1 86
85779.39 C L2 0
86022.04 C L1 87
86022.04 C L2 0
86355.17 C L1 86
86355.17 C L2 0
