<root>
  <name value="Fast Fill"/>
  <lot name="L1" capacity="200" count="0" weight="0.9" poi="A" order="1"/>
  <lot name="L2" capacity="200" count="0" weight="0.1" poi="A" order="2"/>
  <rate length="8H" arrival="10H" departure="10H"/>
58383.92 P* L1 0.987400752414 0:0.027 20:0.024 40:0.037 60:0.052 80:0.071 100:0.093 120:0.116 140:0.137 160:0.151 180:0.290
59283.92 P* L1 0.983055512021 0:0.036 20:0.028 40:0.040 60:0.055 80:0.073 100:0.093 120:0.114 140:0.131 160:0.142 180:0.288
60183.92 P* L1 0.978980619337 0:0.043 20:0.031 40:0.043 60:0.058 80:0.075 100:0.093 120:0.111 140:0.126 160:0.136 180:0.284
61083.92 P* L1 0.975109658024 0:0.051 20:0.035 40:0.046 60:0.060 80:0.076 100:0.092 120:0.108 140:0.122 160:0.132 180:0.279
61983.92 P* L1 0.971430379358 0:0.058 20:0.038 40:0.048 60:0.061 80:0.076 100:0.092 120:0.106 140:0.119 160:0.129 180:0.273
62883.92 P* L1 0.967943511072 0:0.064 20:0.041 40:0.051 60:0.063 80:0.077 100:0.091 120:0.105 140:0.116 160:0.126 180:0.267
63783.92 P* L1 0.96465048774 0:0.071 20:0.044 40:0.053 60:0.064 80:0.077 100:0.090 120:0.103 140:0.114 160:0.123 180:0.261
58383.92 P* L2 0.982476393844 0:0.043 20:0.046 40:0.066 60:0.086 80:0.104 100:0.119 120:0.128 140:0.130 160:0.121 180:0.159
59283.92 P* L2 0.972937219382 0:0.058 20:0.048 40:0.066 60:0.084 80:0.100 100:0.113 120:0.121 140:0.121 160:0.111 180:0.177
60183.92 P* L2 0.965824547421 0:0.071 20:0.051 40:0.066 60:0.083 80:0.097 100:0.108 120:0.114 140:0.114 160:0.107 180:0.188
61083.92 P* L2 0.960059834985 0:0.081 20:0.054 40:0.067 60:0.081 80:0.094 100:0.104 120:0.109 140:0.109 160:0.105 180:0.195
61983.92 P* L2 0.955234242315 0:0.090 20:0.056 40:0.068 60:0.080 80:0.092 100:0.100 120:0.105 140:0.106 160:0.104 180:0.199
62883.92 P* L2 0.951130727609 0:0.097 20:0.059 40:0.069 60:0.079 80:0.089 100:0.097 120:0.102 140:0.104 160:0.103 180:0.201
63783.92 P* L2 0.947608704217 0:0.104 20:0.061 40:0.069 60:0.079 80:0.088 100:0.095 120:0.099 140:0.102 160:0.102 180:0.202
64502.24 A L1
64502.24 P L1 1.0 0:0.047 20:0.061 40:0.072 60:0.085 80:0.098 100:0.110 120:0.119 140:0.124 160:0.120 180:0.164
64502.24 P L2 0.944565404635 0:0.109 20:0.063 40:0.070 60:0.078 80:0.086 100:0.093 120:0.097 140:0.100 160:0.101 180:0.202
64502.24 C L1 60
64502.24 C L2 13
64760.62 C L1 61
64760.62 C L2 13
64933.18 C L1 60
64933.18 C L2 13
64970.47 C L1 59
64970.47 C L2 13
65042.16 C L1 60
65042.16 C L2 13
65447.23 C L1 60
65447.23 C L2 14
65710.15 C L1 59
65710.15 C L2 14
65816.92 C L1 60
65816.92 C L2 14
66216.71 C L1 59
66216.71 C L2 14
66433.36 C L1 59
66433.36 C L2 13
66473.28 C L1 59
66473.28 C L2 12
66731.51 C L1 59
66731.51 C L2 11
66740.59 C L1 59
66740.59 C L2 10
66878.31 C L1 60
66878.31 C L2 10
66913.23 C L1 61
66913.23 C L2 10
67298.20 C L1 62
67298.20 C L2 10
67808.96 C L1 63
67808.96 C L2 10
67922.58 C L1 64
67922.58 C L2 10
68056.35 C L1 63
68056.35 C L2 10
68324.32 C L1 64
68324.32 C L2 10
68345.59 C L1 65
68345.59 C L2 10
68380.88 C L1 64
68380.88 C L2 10
68625.86 C L1 63
68625.86 C L2 10
68759.76 C L1 62
68759.76 C L2 10
68815.63 C L1 62
68815.63 C L2 11
68999.95 C L1 63
68999.95 C L2 11
69070.47 C L1 64
69070.47 C L2 11
69283.68 C L1 64
69283.68 C L2 10
65402.24 P* L1 0.973120078967 0:0.064 20:0.057 40:0.071 60:0.084 80:0.096 100:0.107 120:0.114 140:0.116 160:0.110 180:0.180
66302.24 P* L1 0.962953117345 0:0.078 20:0.056 40:0.070 60:0.083 80:0.094 100:0.103 120:0.109 140:0.111 160:0.106 180:0.190
67202.24 P* L1 0.956494634249 0:0.088 20:0.058 40:0.070 60:0.082 80:0.092 100:0.100 120:0.105 140:0.106 160:0.103 180:0.195
68102.24 P* L1 0.951645901418 0:0.097 20:0.059 40:0.070 60:0.080 80:0.090 100:0.098 120:0.102 140:0.104 160:0.102 180:0.198
69002.24 P* L1 0.947743412483 0:0.104 20:0.061 40:0.070 60:0.080 80:0.088 100:0.095 120:0.100 140:0.101 160:0.101 180:0.199
65402.24 P* L2 0.94192043288 0:0.114 20:0.064 40:0.071 60:0.078 80:0.085 100:0.091 120:0.096 140:0.099 160:0.100 180:0.202
66302.24 P* L2 0.939608726718 0:0.119 20:0.066 40:0.071 60:0.078 80:0.084 100:0.090 120:0.094 140:0.097 160:0.099 180:0.201
67202.24 P* L2 0.937576859793 0:0.122 20:0.067 40:0.072 60:0.078 80:0.084 100:0.089 120:0.093 140:0.096 160:0.098 180:0.200
68102.24 P* L2 0.935780748029 0:0.126 20:0.068 40:0.073 60:0.078 80:0.083 100:0.088 120:0.092 140:0.095 160:0.097 180:0.199
69002.24 P* L2 0.934183994385 0:0.129 20:0.069 40:0.073 60:0.078 80:0.083 100:0.088 120:0.091 140:0.094 160:0.097 180:0.197
69293.06 A L1
69293.06 P L1 1.0 0:0.055 20:0.067 40:0.075 60:0.084 80:0.092 100:0.099 120:0.104 140:0.106 160:0.106 180:0.212
69293.06 P L2 0.932756570171 0:0.131 20:0.070 40:0.074 60:0.078 80:0.083 100:0.087 120:0.091 140:0.094 160:0.096 180:0.196
69293.06 C L1 65
69293.06 C L2 10
69348.25 D L1
69348.25 P L1 1.0 0:0.045 20:0.070 40:0.084 60:0.095 80:0.105 100:0.112 120:0.118 140:0.121 160:0.122 180:0.128
69348.25 P L2 0.931473715284 0:0.134 20:0.071 40:0.075 60:0.078 80:0.083 100:0.087 120:0.090 140:0.093 160:0.095 180:0.195
69348.25 C L1 64
69348.25 C L2 10
69779.97 C L1 64
69779.97 C L2 9
69849.05 C L1 65
69849.05 C L2 9
70032.37 C L1 64
70032.37 C L2 9
70106.76 C L1 65
70106.76 C L2 9
70154.13 C L1 66
70154.13 C L2 9
70673.79 C L1 67
70673.79 C L2 9
70681.86 C L1 68
70681.86 C L2 9
70920.65 C L1 68
70920.65 C L2 8
71575.63 C L1 68
71575.63 C L2 7
71576.74 C L1 68
71576.74 C L2 6
71585.28 C L1 69
71585.28 C L2 6
71741.89 C L1 70
71741.89 C L2 6
72051.19 C L1 69
72051.19 C L2 6
72238.88 C L1 70
72238.88 C L2 6
72310.38 C L1 71
72310.38 C L2 6
72323.00 C L1 71
72323.00 C L2 7
72326.23 C L1 71
72326.23 C L2 6
72339.08 C L1 72
72339.08 C L2 6
72476.57 C L1 71
72476.57 C L2 6
72653.56 C L1 72
72653.56 C L2 6
72796.60 C L1 73
72796.60 C L2 6
72833.62 C L1 74
72833.62 C L2 6
70248.25 P* L1 0.97232445426 0:0.067 20:0.064 40:0.080 60:0.093 80:0.102 100:0.110 120:0.114 140:0.114 160:0.108 180:0.148
71148.25 P* L1 0.960589699777 0:0.083 20:0.062 40:0.077 60:0.090 80:0.100 100:0.106 120:0.109 140:0.108 160:0.100 180:0.163
72048.25 P* L1 0.95317244248 0:0.095 20:0.063 40:0.076 60:0.088 80:0.097 100:0.103 120:0.105 140:0.104 160:0.097 180:0.173
72948.25 P* L1 0.947774563439 0:0.105 20:0.064 40:0.075 60:0.086 80:0.094 100:0.100 120:0.102 140:0.100 160:0.096 180:0.178
70248.25 P* L2 0.930315009259 0:0.136 20:0.072 40:0.075 60:0.079 80:0.082 100:0.086 120:0.090 140:0.092 160:0.094 180:0.193
71148.25 P* L2 0.92926358882 0:0.138 20:0.073 40:0.076 60:0.079 80:0.082 100:0.086 120:0.089 140:0.092 160:0.094 180:0.192
72048.25 P* L2 0.92830549435 0:0.140 20:0.073 40:0.076 60:0.079 80:0.082 100:0.086 120:0.089 140:0.091 160:0.093 180:0.191
72948.25 P* L2 0.92742912919 0:0.141 20:0.074 40:0.076 60:0.079 80:0.082 100:0.085 120:0.088 140:0.091 160:0.093 180:0.189
73018.87 A L1
73018.87 P L1 1.0 0:0.056 20:0.070 40:0.080 60:0.089 80:0.097 100:0.103 120:0.105 140:0.104 160:0.101 180:0.194
73018.87 P L2 0.926624816126 0:0.143 20:0.075 40:0.077 60:0.080 80:0.082 100:0.085 120:0.088 140:0.090 160:0.092 180:0.188
73018.87 C L1 75
73018.87 C L2 6
73358.26 C L1 75
73358.26 C L2 5
74029.68 C L1 76
74029.68 C L2 5
74250.64 C L1 77
74250.64 C L2 5
74323.37 C L1 77
74323.37 C L2 4
74905.90 C L1 77
74905.90 C L2 3
75036.40 C L1 77
75036.40 C L2 2
75116.49 C L1 77
75116.49 C L2 1
75487.41 C L1 78
75487.41 C L2 1
75511.79 C L1 79
75511.79 C L2 1
75525.34 C L1 80
75525.34 C L2 1
75629.35 C L1 81
75629.35 C L2 1
73918.87 P* L1 0.968626168696 0:0.074 20:0.064 40:0.077 60:0.087 80:0.095 100:0.100 120:0.103 140:0.103 160:0.101 180:0.196
74818.87 P* L1 0.957650487154 0:0.088 20:0.062 40:0.075 60:0.085 80:0.093 100:0.098 120:0.100 140:0.101 160:0.100 180:0.198
75718.87 P* L1 0.951142003397 0:0.099 20:0.063 40:0.073 60:0.083 80:0.090 100:0.096 120:0.099 140:0.100 160:0.100 180:0.198
73918.87 P* L2 0.92588443618 0:0.144 20:0.075 40:0.077 60:0.080 80:0.082 100:0.085 120:0.088 140:0.090 160:0.092 180:0.187
74818.87 P* L2 0.925201136075 0:0.146 20:0.076 40:0.078 60:0.080 80:0.082 100:0.085 120:0.087 140:0.089 160:0.091 180:0.186
75718.87 P* L2 0.924569092281 0:0.147 20:0.076 40:0.078 60:0.080 80:0.082 100:0.085 120:0.087 140:0.089 160:0.091 180:0.185
75743.09 A L1
75743.09 P L1 1.0 0:0.054 20:0.068 40:0.077 60:0.086 80:0.094 100:0.099 120:0.103 140:0.104 160:0.105 180:0.210
75743.09 P L2 0.923983321249 0:0.148 20:0.077 40:0.078 60:0.080 80:0.083 100:0.085 120:0.087 140:0.089 160:0.090 180:0.184
75743.09 C L1 82
75743.09 C L2 1
75834.65 C L1 81
75834.65 C L2 1
76011.49 C L1 80
76011.49 C L2 1
76394.05 C L1 80
76394.05 C L2 0
76774.45 C L1 81
76774.45 C L2 0
76823.06 C L1 82
76823.06 C L2 0
76881.67 C L1 83
76881.67 C L2 0
77197.62 C L1 82
77197.62 C L2 0
77266.66 C L1 81
77266.66 C L2 0
77337.04 C L1 80
77337.04 C L2 0
78054.59 C L1 81
78054.59 C L2 0
78571.56 C L1 80
78571.56 C L2 0
78588.66 C L1 81
78588.66 C L2 0
78665.68 C L1 82
78665.68 C L2 0
78708.28 C L1 83
78708.28 C L2 0
78881.19 C L1 82
78881.19 C L2 0
79177.79 C L1 81
79177.79 C L2 0
79237.00 C L1 82
79237.00 C L2 0
79606.65 C L1 81
79606.65 C L2 0
79769.24 C L1 82
79769.24 C L2 0
79804.23 C L1 81
79804.23 C L2 0
79940.42 C L1 82
79940.42 C L2 0
80007.70 C L1 83
80007.70 C L2 0
80147.08 C L1 82
80147.08 C L2 0
80411.13 C L1 81
80411.13 C L2 0
80539.48 C L1 82
80539.48 C L2 0
80607.35 C L1 83
80607.35 C L2 0
80638.81 C L1 82
80638.81 C L2 0
80760.66 C L1 81
80760.66 C L2 0
80889.41 C L1 82
80889.41 C L2 0
76643.09 P* L1 0.969987783279 0:0.071 20:0.062 40:0.075 60:0.084 80:0.092 100:0.097 120:0.101 140:0.103 160:0.104 180:0.210
77543.09 P* L1 0.959378470319 0:0.085 20:0.060 40:0.072 60:0.082 80:0.090 100:0.096 120:0.100 140:0.102 160:0.104 180:0.210
78443.09 P* L1 0.953048504554 0:0.095 20:0.060 40:0.071 60:0.080 80:0.088 100:0.094 120:0.098 140:0.101 160:0.103 180:0.209
79343.09 P* L1 0.948526159352 0:0.103 20:0.062 40:0.071 60:0.079 80:0.087 100:0.093 120:0.097 140:0.100 160:0.102 180:0.208
80243.09 P* L1 0.945013834956 0:0.109 20:0.063 40:0.071 60:0.078 80:0.085 100:0.091 120:0.096 140:0.099 160:0.101 180:0.206
76643.09 P* L2 0.923439527022 0:0.149 20:0.077 40:0.079 60:0.081 80:0.083 100:0.085 120:0.087 140:0.088 160:0.090 180:0.183
77543.09 P* L2 0.922933978973 0:0.150 20:0.078 40:0.079 60:0.081 80:0.083 100:0.085 120:0.086 140:0.088 160:0.089 180:0.182
78443.09 P* L2 0.922463413671 0:0.151 20:0.078 40:0.079 60:0.081 80:0.083 100:0.084 120:0.086 140:0.088 160:0.089 180:0.181
79343.09 P* L2 0.922024956043 0:0.152 20:0.078 40:0.080 60:0.081 80:0.083 100:0.084 120:0.086 140:0.087 160:0.089 180:0.180
80243.09 P* L2 0.921616055928 0:0.152 20:0.079 40:0.080 60:0.081 80:0.083 100:0.084 120:0.086 140:0.087 160:0.088 180:0.179
80914.43 D L1
80914.43 P L1 1.0 0:0.046 20:0.069 40:0.081 60:0.091 80:0.101 100:0.109 120:0.117 140:0.122 160:0.127 180:0.137
80914.43 P L2 0.921234436873 0:0.153 20:0.079 40:0.080 60:0.081 80:0.083 100:0.084 120:0.086 140:0.087 160:0.088 180:0.179
80914.43 C L1 81
80914.43 C L2 0
81090.24 C L1 82
81090.24 C L2 0
81437.17 C L1 81
81437.17 C L2 0
81488.80 C L1 82
81488.80 C L2 0
81585.76 C L1 81
81585.76 C L2 0
81617.31 C L1 82
81617.31 C L2 0
81780.06 C L1 83
81780.06 C L2 0
82099.73 C L1 84
82099.73 C L2 0
82334.06 C L1 85
82334.06 C L2 0
82636.99 C L1 86
82636.99 C L2 0
81814.43 P* L1 0.972338397718 0:0.067 20:0.063 40:0.078 60:0.090 80:0.099 100:0.107 120:0.113 140:0.116 160:0.111 180:0.156
81814.43 P* L2 0.920878054707 0:0.154 20:0.079 40:0.080 60:0.081 80:0.083 100:0.084 120:0.086 140:0.087 160:0.088 180:0.178
82682.74 D L1
82682.74 P L1 1.0 0:0.031 20:0.054 40:0.074 60:0.091 80:0.106 100:0.119 120:0.128 140:0.133 160:0.133 180:0.131
82682.74 P L2 0.92054506386 0:0.154 20:0.080 40:0.080 60:0.082 80:0.083 100:0.084 120:0.085 140:0.087 160:0.087 180:0.177
82682.74 C L1 85
82682.74 C L2 0
82816.69 C L1 86
82816.69 C L2 0
83013.97 C L1 85
83013.97 C L2 0
83035.10 D L1
83035.1 P L1 1.0 0:0.018 20:0.039 40:0.062 60:0.085 80:0.105 100:0.123 120:0.136 140:0.145 160:0.146 180:0.140
83035.1 P L2 0.920233789887 0:0.155 20:0.080 40:0.081 60:0.082 80:0.083 100:0.084 120:0.085 140:0.086 160:0.087 180:0.177
83035.10 C L1 84
83035.10 C L2 0
83434.03 C L1 85
83434.03 C L2 0
83479.89 C L1 85
83479.89 C L2 1
83523.03 C L1 85
83523.03 C L2 0
83709.97 C L1 84
83709.97 C L2 0
83851.79 D L1
83851.79 P L1 1.0 0:0.007 20:0.019 40:0.038 60:0.062 80:0.089 100:0.116 120:0.142 140:0.163 160:0.177 180:0.187
83851.79 P L2 0.919942706916 0:0.156 20:0.080 40:0.081 60:0.082 80:0.083 100:0.084 120:0.085 140:0.086 160:0.087 180:0.176
83851.79 C L1 83
83851.79 C L2 0
83999.23 C L1 84
83999.23 C L2 0
84410.61 C L1 83
84410.61 C L2 0
84609.69 C L1 82
84609.69 C L2 0
84850.95 C L1 83
84850.95 C L2 0
84880.52 C L1 84
84880.52 C L2 0
85343.36 C L1 85
85343.36 C L2 0
85413.48 C L1 84
85413.48 C L2 0
85723.32 C L1 85
85723.32 C L2 0
85779.39 C L1 86
85779.39 C L2 0
86022.04 C L1 87
86022.04 C L2 0
86355.17 C L1 86
86355.17 C L2 0
