<root>
  <name value="Fast Fill"/>
  <lot name="L1" capacity="200" count="0" weight="0.9" poi="A" order="1"/>
  <lot name="L2" capacity="200" count="0" weight="0.1" poi="A" order="2"/>
  <rate length="8H" arrival="10H" departure="10H"/>
55214.24 C L1 131
55214.24 C L2 71
55228.62 C L1 131
55228.62 C L2 70
55229.22 D L2
55229.22 P L1 0.975357762965 0:0.081 20:0.080 40:0.104 60:0.122 80:0.129 100:0.125 120:0.112 140:0.093 160:0.073 180:0.081
55229.22 P L2 1.0 0:0.005 20:0.018 40:0.039 60:0.065 80:0.094 100:0.124 120:0.152 140:0.172 160:0.176 180:0.155
55229.22 C L1 131
55229.22 C L2 69
55236.00 C L1 131
55236.00 C L2 68
55261.46 C L1 131
55261.46 C L2 67
55267.03 C L1 130
55267.03 C L2 67
55288.05 C L1 130
55288.05 C L2 66
55313.81 C L1 130
55313.81 C L2 65
55338.21 C L1 130
55338.21 C L2 64
55357.46 C L1 129
55357.46 C L2 64
55370.39 C L1 128
55370.39 C L2 64
55384.01 C L1 128
55384.01 C L2 63
55403.24 C L1 128
55403.24 C L2 62
55436.74 C L1 128
55436.74 C L2 61
55444.03 C L1 128
55444.03 C L2 60
55455.01 C L1 127
55455.01 C L2 60
55456.82 C L1 126
55456.82 C L2 60
55457.85 C L1 126
55457.85 C L2 59
55478.97 C L1 125
55478.97 C L2 59
55483.76 D L2
55483.76 P L1 0.973728939158 0:0.085 20:0.081 40:0.103 60:0.120 80:0.127 100:0.123 120:0.111 140:0.093 160:0.074 180:0.084
55483.76 P L2 1.0 0:0.002 20:0.010 40:0.025 60:0.049 80:0.079 100:0.113 120:0.147 140:0.177 160:0.197 180:0.202
55483.76 C L1 125
55483.76 C L2 58
55489.63 C L1 125
55489.63 C L2 57
55498.23 C L1 124
55498.23 C L2 57
55504.94 C L1 123
55504.94 C L2 57
55507.92 C L1 123
55507.92 C L2 56
55510.62 C L1 122
55510.62 C L2 56
55514.12 C L1 122
55514.12 C L2 55
55553.27 C L1 122
55553.27 C L2 54
55553.47 C L1 121
55553.47 C L2 54
55561.02 C L1 121
55561.02 C L2 53
55599.07 C L1 120
55599.07 C L2 53
55603.25 C L1 119
55603.25 C L2 53
55627.44 D L1
55627.44 P L1 1.0 0:0.060 20:0.085 40:0.107 60:0.124 80:0.132 100:0.129 120:0.117 140:0.099 160:0.080 180:0.068
55627.44 P L2 0.999740234043 0:0.002 20:0.007 40:0.019 60:0.039 80:0.065 100:0.097 120:0.130 140:0.161 160:0.183 180:0.296
55627.44 C L1 118
55627.44 C L2 53
55678.66 C L1 117
55678.66 C L2 53
55694.88 C L1 116
55694.88 C L2 53
55734.39 C L1 115
55734.39 C L2 53
55743.22 C L1 114
55743.22 C L2 53
55761.48 C L1 113
55761.48 C L2 53
55805.15 C L1 112
55805.15 C L2 53
55830.94 C L1 112
55830.94 C L2 52
55836.36 C L1 112
55836.36 C L2 51
55850.90 C L1 111
55850.90 C L2 51
55867.11 C L1 111
55867.11 C L2 50
55872.65 C L1 110
55872.65 C L2 50
55877.39 C L1 110
55877.39 C L2 49
55879.10 C L1 109
55879.10 C L2 49
55885.79 C L1 109
55885.79 C L2 48
55905.43 C L1 108
55905.43 C L2 48
55917.97 C L1 107
55917.97 C L2 48
55921.15 C L1 107
55921.15 C L2 47
55936.85 C L1 108
55936.85 C L2 47
55986.26 C L1 108
55986.26 C L2 46
55987.27 C L1 107
55987.27 C L2 46
55987.83 C L1 106
55987.83 C L2 46
55990.60 C L1 105
55990.60 C L2 46
55995.25 C L1 104
55995.25 C L2 46
56025.82 C L1 103
56025.82 C L2 46
56026.57 C L1 103
56026.57 C L2 45
56034.61 D L1
56034.61 P L1 1.0 0:0.032 20:0.072 40:0.099 60:0.120 80:0.132 100:0.135 120:0.128 140:0.113 160:0.094 180:0.075
56034.61 P L2 0.999724793459 0:0.002 20:0.005 40:0.015 60:0.031 80:0.054 100:0.083 120:0.114 140:0.146 160:0.171 180:0.380
56034.61 C L1 102
56034.61 C L2 45
56040.83 C L1 101
56040.83 C L2 45
56050.04 C L1 102
56050.04 C L2 45
56064.86 C L1 101
56064.86 C L2 45
56080.37 C L1 100
56080.37 C L2 45
56083.95 C L1 100
56083.95 C L2 44
56088.14 D L1
56088.14 P L1 1.0 0:0.031 20:0.070 40:0.099 60:0.120 80:0.133 100:0.136 120:0.130 140:0.116 160:0.096 180:0.069
56088.14 P L2 0.999475673229 0:0.003 20:0.006 40:0.016 60:0.032 80:0.055 100:0.083 120:0.114 140:0.145 160:0.174 180:0.372
56088.14 C L1 99
56088.14 C L2 44
56095.19 C L1 98
56095.19 C L2 44
56096.22 C L1 99
56096.22 C L2 44
56117.37 C L1 98
56117.37 C L2 44
56134.98 C L1 98
56134.98 C L2 43
56146.09 C L1 98
56146.09 C L2 42
56153.70 C L1 97
56153.70 C L2 42
56158.77 C L1 96
56158.77 C L2 42
56173.83 C L1 95
56173.83 C L2 42
56174.68 C L1 94
56174.68 C L2 42
56182.20 C L1 93
56182.20 C L2 42
56204.07 C L1 92
56204.07 C L2 42
56230.79 C L1 91
56230.79 C L2 42
56236.57 C L1 90
56236.57 C L2 42
56238.48 C L1 90
56238.48 C L2 41
56239.76 C L1 90
56239.76 C L2 40
56252.14 C L1 89
56252.14 C L2 40
56272.89 C L1 89
56272.89 C L2 39
56279.76 C L1 88
56279.76 C L2 39
56287.09 C L1 87
56287.09 C L2 39
56298.92 D L1
56298.92 P L1 1.0 0:0.017 20:0.053 40:0.086 60:0.113 80:0.131 100:0.139 120:0.138 140:0.128 160:0.110 180:0.086
56298.92 P L2 0.999201476021 0:0.003 20:0.007 40:0.017 60:0.033 80:0.056 100:0.084 120:0.114 140:0.145 160:0.178 180:0.361
56298.92 C L1 86
56298.92 C L2 39
56301.11 C L1 86
56301.11 C L2 38
56301.61 D L1
56301.61 P L1 1.0 0:0.019 20:0.052 40:0.085 60:0.113 80:0.131 100:0.141 120:0.140 140:0.130 160:0.111 180:0.079
56301.61 P L2 0.99890138491 0:0.004 20:0.009 40:0.019 60:0.035 80:0.057 100:0.084 120:0.114 140:0.146 160:0.181 180:0.351
56301.61 C L1 85
56301.61 C L2 38
56307.78 D L2
56307.78 P L1 0.995681152442 0:0.025 20:0.052 40:0.084 60:0.111 80:0.129 100:0.139 120:0.138 140:0.128 160:0.107 180:0.086
56307.78 P L2 1.0 0:0.004 20:0.010 40:0.022 60:0.040 80:0.064 100:0.095 120:0.128 140:0.164 160:0.205 180:0.267
56307.78 C L1 85
56307.78 C L2 37
56332.72 C L1 84
56332.72 C L2 37
56335.26 C L1 85
56335.26 C L2 37
56336.81 C L1 84
56336.81 C L2 37
56339.46 C L1 83
56339.46 C L2 37
56381.53 C L1 83
56381.53 C L2 36
56381.54 C L1 82
56381.54 C L2 36
56390.11 C L1 83
56390.11 C L2 36
56404.98 C L1 82
56404.98 C L2 36
56422.99 C L1 82
56422.99 C L2 35
56431.82 C L1 82
56431.82 C L2 34
56459.15 C L1 82
56459.15 C L2 33
56514.07 C L1 81
56514.07 C L2 33
56520.64 C L1 81
56520.64 C L2 32
56520.98 C L1 80
56520.98 C L2 32
56524.14 C L1 79
56524.14 C L2 32
56531.87 C L1 78
56531.87 C L2 32
56532.81 C L1 78
56532.81 C L2 31
56594.35 C L1 77
56594.35 C L2 31
56603.76 C L1 77
56603.76 C L2 30
56603.90 C L1 76
56603.90 C L2 30
56604.79 C L1 76
56604.79 C L2 29
56622.64 C L1 76
56622.64 C L2 28
56629.91 C L1 76
56629.91 C L2 27
56666.71 D L1
56666.71 P L1 1.0 0:0.009 20:0.029 40:0.059 60:0.092 80:0.119 100:0.139 120:0.149 140:0.148 160:0.137 180:0.118
56666.71 P L2 0.998971212977 0:0.006 20:0.011 40:0.023 60:0.041 80:0.066 100:0.095 120:0.129 140:0.165 160:0.201 180:0.264
56666.71 C L1 75
56666.71 C L2 27
56678.24 C L1 74
56678.24 C L2 27
56709.43 C L1 74
56709.43 C L2 26
56709.47 C L1 73
56709.47 C L2 26
56709.55 C L1 73
56709.55 C L2 25
56713.56 C L1 73
56713.56 C L2 24
56714.54 C L1 72
56714.54 C L2 24
56714.92 C L1 71
56714.92 C L2 24
56722.02 C L1 71
56722.02 C L2 23
56764.44 C L1 71
56764.44 C L2 22
56767.79 C L1 70
56767.79 C L2 22
56801.48 C L1 70
56801.48 C L2 21
56813.74 D L1
56813.74 P L1 1.0 0:0.006 20:0.022 40:0.048 60:0.080 80:0.112 100:0.137 120:0.153 140:0.158 160:0.151 180:0.132
56813.74 P L2 0.9983600057 0:0.007 20:0.012 40:0.024 60:0.042 80:0.067 100:0.096 120:0.129 140:0.164 160:0.194 180:0.264
56813.74 C L1 69
56813.74 C L2 21
56816.18 D L1
56816.18 P L1 1.0 0:0.007 20:0.024 40:0.050 60:0.081 80:0.113 100:0.139 120:0.155 140:0.161 160:0.152 180:0.119
56816.18 P L2 0.997839351626 0:0.008 20:0.013 40:0.026 60:0.044 80:0.068 100:0.097 120:0.129 140:0.163 160:0.188 180:0.265
56816.18 C L1 68
56816.18 C L2 21
56831.68 C L1 67
56831.68 C L2 21
56839.98 C L1 67
56839.98 C L2 20
56856.55 C L1 67
56856.55 C L2 19
56863.98 C L1 66
56863.98 C L2 19
56867.38 C L1 65
56867.38 C L2 19
56872.92 C L1 64
56872.92 C L2 19
56876.36 C L1 63
56876.36 C L2 19
56896.25 C L1 62
56896.25 C L2 19
56903.74 D L1
56903.74 P L1 1.0 0:0.005 20:0.018 40:0.040 60:0.070 80:0.103 100:0.134 120:0.156 140:0.168 160:0.165 180:0.142
56903.74 P L2 0.997345860533 0:0.010 20:0.014 40:0.027 60:0.045 80:0.069 100:0.097 120:0.129 140:0.161 160:0.183 180:0.265
56903.74 C L1 61
56903.74 C L2 19
56905.74 C L1 60
56905.74 C L2 19
56986.81 C L1 60
56986.81 C L2 18
56988.19 C L1 60
56988.19 C L2 17
56994.22 C L1 59
56994.22 C L2 17
56997.97 C L1 59
56997.97 C L2 16
57029.19 C L1 58
57029.19 C L2 16
57030.89 C L1 58
57030.89 C L2 15
57031.42 C L1 58
57031.42 C L2 14
57048.28 C L1 58
57048.28 C L2 13
57050.32 C L1 57
57050.32 C L2 13
57052.94 C L1 56
57052.94 C L2 13
57054.65 C L1 56
57054.65 C L2 12
57060.50 C L1 55
57060.50 C L2 12
57071.57 C L1 55
57071.57 C L2 11
57080.46 C L1 55
57080.46 C L2 10
57080.83 C L1 56
57080.83 C L2 10
57098.18 C L1 56
57098.18 C L2 9
57101.80 C L1 56
57101.80 C L2 8
57104.04 C L1 55
57104.04 C L2 8
57110.25 C L1 54
57110.25 C L2 8
57111.25 C L1 54
57111.25 C L2 7
57124.17 C L1 54
57124.17 C L2 6
57141.00 C L1 54
57141.00 C L2 5
57157.75 C L1 54
57157.75 C L2 4
57158.32 C L1 53
57158.32 C L2 4
57191.78 C L1 53
57191.78 C L2 3
57223.57 C L1 52
57223.57 C L2 3
57228.73 C L1 52
57228.73 C L2 2
57246.59 C L1 51
57246.59 C L2 2
57251.89 C L1 51
57251.89 C L2 1
57289.02 C L1 50
57289.02 C L2 1
57302.14 C L1 49
57302.14 C L2 1
57320.55 C L1 49
57320.55 C L2 0
57325.74 C L1 48
57325.74 C L2 0
57325.88 C L1 47
57325.88 C L2 0
57327.13 C L1 46
57327.13 C L2 0
57351.44 A L1
57351.44 P L1 1.0 0:0.002 20:0.008 40:0.022 60:0.045 80:0.073 100:0.104 120:0.132 140:0.153 160:0.161 180:0.300
57351.44 P L2 0.996861002202 0:0.011 20:0.016 40:0.028 60:0.046 80:0.070 100:0.098 120:0.129 140:0.159 160:0.179 180:0.265
57351.44 C L1 47
57351.44 C L2 0
57366.57 C L1 46
57366.57 C L2 0
57399.10 C L1 45
57399.10 C L2 0
57399.76 C L1 44
57399.76 C L2 0
57402.63 C L1 43
57402.63 C L2 0
57406.55 C L1 42
57406.55 C L2 0
57410.70 C L1 41
57410.70 C L2 0
57431.65 C L1 40
57431.65 C L2 0
57440.32 C L1 39
57440.32 C L2 0
57449.74 C L1 38
57449.74 C L2 0
57450.88 D L1
57450.88 P L1 1.0 0:0.002 20:0.007 40:0.020 60:0.043 80:0.074 100:0.110 120:0.146 140:0.176 160:0.196 180:0.225
57450.88 P L2 0.996377921352 0:0.013 20:0.017 40:0.029 60:0.047 80:0.071 100:0.099 120:0.129 140:0.157 160:0.175 180:0.264
57450.88 C L1 37
57450.88 C L2 0
57469.81 C L1 36
57469.81 C L2 0
57476.69 C L1 35
57476.69 C L2 0
57478.21 C L1 34
57478.21 C L2 0
57508.47 C L1 33
57508.47 C L2 0
57521.66 C L1 32
57521.66 C L2 0
57527.41 C L1 31
57527.41 C L2 0
57528.63 C L1 32
57528.63 C L2 0
57548.36 C L1 31
57548.36 C L2 0
57565.51 C L1 30
57565.51 C L2 0
57577.39 C L1 29
57577.39 C L2 0
57587.43 D L1
57587.43 P L1 1.0 0:0.001 20:0.006 40:0.017 60:0.038 80:0.068 100:0.106 120:0.147 140:0.183 160:0.210 180:0.224
57587.43 P L2 0.995893848467 0:0.014 20:0.018 40:0.030 60:0.048 80:0.071 100:0.099 120:0.128 140:0.155 160:0.173 180:0.263
57587.43 C L1 28
57587.43 C L2 0
57623.26 C L1 29
57623.26 C L2 0
58148.93 C L1 30
58148.93 C L2 0
58307.20 D L1
58307.2 P L1 1.0 0:0.001 20:0.003 40:0.011 60:0.026 80:0.053 100:0.091 120:0.137 140:0.186 160:0.229 180:0.263
58307.2 P L2 0.995407715519 0:0.016 20:0.019 40:0.031 60:0.049 80:0.072 100:0.099 120:0.128 140:0.153 160:0.170 180:0.262
58307.20 C L1 29
58307.20 C L2 0
58434.53 C L1 30
58434.53 C L2 0
58627.44 C L1 29
58627.44 C L2 0
58793.94 C L1 28
58793.94 C L2 0
59082.79 C L1 29
59082.79 C L2 0
59140.27 C L1 28
59140.27 C L2 0
59176.65 C L1 27
59176.65 C L2 0
59275.47 C L1 26
59275.47 C L2 0
59421.42 C L1 27
59421.42 C L2 0
59532.35 C L1 26
59532.35 C L2 0
59866.43 C L1 27
59866.43 C L2 0
59937.26 C L1 28
59937.26 C L2 0
60060.28 C L1 27
60060.28 C L2 0
60160.73 C L1 26
60160.73 C L2 0
60332.53 C L1 25
60332.53 C L2 0
60416.39 C L1 24
60416.39 C L2 0
60561.39 C L1 24
60561.39 C L2 1
60577.24 C L1 24
60577.24 C L2 0
60950.18 C L1 23
60950.18 C L2 0
61072.44 C L1 22
61072.44 C L2 0
61364.88 C L1 23
61364.88 C L2 0
61545.78 C L1 22
61545.78 C L2 0
61748.30 C L1 21
61748.30 C L2 0
61955.83 C L1 22
61955.83 C L2 0
62146.32 C L1 23
62146.32 C L2 0
62282.82 C L1 24
62282.82 C L2 0
62565.51 C L1 25
62565.51 C L2 0
62621.14 C L1 24
62621.14 C L2 0
62896.22 C L1 25
62896.22 C L2 0
62904.77 C L1 24
62904.77 C L2 0
63272.65 C L1 23
63272.65 C L2 0
63349.36 C L1 24
63349.36 C L2 0
63397.96 C L1 23
63397.96 C L2 0
63473.96 C L1 22
63473.96 C L2 0
59207.2 P* L1 0.999815173685 0:0.001 20:0.004 40:0.012 60:0.029 80:0.055 100:0.093 120:0.138 140:0.184 160:0.220 180:0.264
60107.2 P* L1 0.999614901319 0:0.002 20:0.005 40:0.014 60:0.031 80:0.057 100:0.094 120:0.138 140:0.182 160:0.211 180:0.267
61007.2 P* L1 0.999385474205 0:0.003 20:0.006 40:0.016 60:0.033 80:0.059 100:0.095 120:0.138 140:0.178 160:0.202 180:0.270
61907.2 P* L1 0.999126433439 0:0.004 20:0.007 40:0.017 60:0.035 80:0.061 100:0.096 120:0.137 140:0.175 160:0.196 180:0.272
62807.2 P* L1 0.998839356065 0:0.005 20:0.008 40:0.019 60:0.036 80:0.063 100:0.097 120:0.136 140:0.172 160:0.190 180:0.273
63707.2 P* L1 0.998526230345 0:0.006 20:0.010 40:0.020 60:0.038 80:0.064 100:0.098 120:0.136 140:0.168 160:0.186 180:0.273
59207.2 P* L2 0.994919242356 0:0.017 20:0.020 40:0.032 60:0.050 80:0.073 100:0.100 120:0.127 140:0.152 160:0.168 180:0.261
60107.2 P* L2 0.994428538412 0:0.019 20:0.021 40:0.033 60:0.051 80:0.074 100:0.100 120:0.127 140:0.150 160:0.167 180:0.259
61007.2 P* L2 0.993935913203 0:0.020 20:0.022 40:0.034 60:0.052 80:0.074 100:0.100 120:0.126 140:0.149 160:0.165 180:0.257
61907.2 P* L2 0.993441780346 0:0.022 20:0.023 40:0.035 60:0.053 80:0.075 100:0.100 120:0.125 140:0.147 160:0.164 180:0.256
62807.2 P* L2 0.992946606399 0:0.023 20:0.024 40:0.037 60:0.054 80:0.076 100:0.100 120:0.125 140:0.146 160:0.162 180:0.254
63707.2 P* L2 0.992450882182 0:0.025 20:0.025 40:0.037 60:0.055 80:0.076 100:0.100 120:0.124 140:0.145 160:0.161 180:0.252
63959.92 D L1
63959.92 P L1 1.0 0:0.005 20:0.011 40:0.023 60:0.042 80:0.071 100:0.107 120:0.146 140:0.180 160:0.201 180:0.214
63959.92 P L2 0.991955105719 0:0.026 20:0.026 40:0.038 60:0.056 80:0.077 100:0.100 120:0.123 140:0.144 160:0.160 180:0.250
63959.92 C L1 21
63959.92 C L2 0
64104.89 C L1 22
64104.89 C L2 0
64144.74 C L1 21
64144.74 C L2 0
64200.09 C L1 22
64200.09 C L2 0
64514.11 C L1 23
64514.11 C L2 0
64649.37 C L1 24
64649.37 C L2 0
64663.38 C L1 25
64663.38 C L2 0
64887.30 C L1 24
64887.30 C L2 0
65051.20 C L1 25
65051.20 C L2 0
65137.31 C L1 24
65137.31 C L2 0
64859.92 P* L1 0.998806413366 0:0.006 20:0.012 40:0.025 60:0.044 80:0.072 100:0.107 120:0.145 140:0.177 160:0.193 180:0.217
64859.92 P* L2 0.991459771352 0:0.027 20:0.027 40:0.039 60:0.056 80:0.077 100:0.100 120:0.123 140:0.143 160:0.158 180:0.248
65245.26 A L1
65245.26 P L1 1.0 0:0.006 20:0.013 40:0.026 60:0.046 80:0.074 100:0.108 120:0.144 140:0.174 160:0.186 180:0.223
65245.26 P L2 0.990965362263 0:0.029 20:0.028 40:0.040 60:0.057 80:0.078 100:0.100 120:0.122 140:0.142 160:0.157 180:0.246
65245.26 C L1 25
65245.26 C L2 0
65313.08 C L1 24
65313.08 C L2 0
65355.75 C L1 23
65355.75 C L2 0
65936.47 C L1 22
65936.47 C L2 0
66173.92 C L1 21
66173.92 C L2 0
66473.43 C L1 21
66473.43 C L2 1
66145.26 P* L1 0.998652487062 0:0.007 20:0.014 40:0.028 60:0.047 80:0.075 100:0.108 120:0.143 140:0.170 160:0.180 180:0.227
66145.26 P* L2 0.990472345027 0:0.030 20:0.029 40:0.041 60:0.058 80:0.078 100:0.100 120:0.122 140:0.141 160:0.156 180:0.245
66647.69 A L1
66647.69 P L1 1.0 0:0.010 20:0.022 40:0.038 60:0.062 80:0.092 100:0.125 120:0.154 140:0.172 160:0.167 180:0.158
66647.69 P L2 0.989981165494 0:0.032 20:0.030 40:0.042 60:0.059 80:0.078 100:0.100 120:0.121 140:0.140 160:0.155 180:0.243
66647.69 C L1 22
66647.69 C L2 1
66766.12 C L1 23
66766.12 C L2 1
67036.15 A L2
67036.15 P L1 0.986053896515 0:0.042 20:0.042 40:0.064 60:0.092 80:0.122 100:0.147 120:0.160 140:0.151 160:0.115 180:0.067
67036.15 P L2 1.0 0:0.022 20:0.031 40:0.044 60:0.060 80:0.080 100:0.101 120:0.122 140:0.141 160:0.155 180:0.244
67036.15 C L1 23
67036.15 C L2 2
67282.95 C L1 22
67282.95 C L2 2
67462.46 C L1 23
67462.46 C L2 2
67718.26 C L1 24
67718.26 C L2 2
67932.53 A L1
67932.53 P L1 1.0 0:0.043 20:0.068 40:0.096 60:0.124 80:0.148 100:0.159 120:0.150 140:0.117 160:0.069 180:0.028
67932.53 P L2 0.985820952824 0:0.039 20:0.038 40:0.052 60:0.070 80:0.090 100:0.111 120:0.130 140:0.147 160:0.155 180:0.169
67932.53 C L1 25
67932.53 C L2 2
68075.49 A L1
68075.49 P L1 1.0 0:0.038 20:0.069 40:0.097 60:0.124 80:0.147 100:0.156 120:0.147 140:0.115 160:0.070 180:0.037
68075.49 P L2 0.986696296911 0:0.041 20:0.039 40:0.053 60:0.070 80:0.090 100:0.111 120:0.130 140:0.145 160:0.149 180:0.173
68075.49 C L1 26
68075.49 C L2 2
68101.98 C L1 25
68101.98 C L2 2
68137.08 C L1 26
68137.08 C L2 2
68397.90 C L1 26
68397.90 C L2 3
68497.38 C L1 27
68497.38 C L2 3
68527.43 C L1 27
68527.43 C L2 2
69550.02 C L1 27
69550.02 C L2 3
69601.26 C L1 28
69601.26 C L2 3
69772.05 C L1 29
69772.05 C L2 3
69883.49 C L1 28
69883.49 C L2 3
70095.56 C L1 27
70095.56 C L2 3
70202.94 C L1 28
70202.94 C L2 3
68975.49 P* L1 0.991696111624 0:0.044 20:0.069 40:0.097 60:0.123 80:0.144 100:0.153 120:0.143 140:0.113 160:0.071 180:0.045
69875.49 P* L1 0.987534645281 0:0.050 20:0.068 40:0.096 60:0.122 80:0.142 100:0.149 120:0.139 140:0.110 160:0.072 180:0.052
70775.49 P* L1 0.984669440383 0:0.056 20:0.068 40:0.096 60:0.121 80:0.139 100:0.146 120:0.135 140:0.109 160:0.073 180:0.058
68975.49 P* L2 0.986311819691 0:0.043 20:0.040 40:0.053 60:0.071 80:0.090 100:0.110 120:0.129 140:0.142 160:0.145 180:0.177
69875.49 P* L2 0.985777469743 0:0.045 20:0.041 40:0.054 60:0.071 80:0.090 100:0.110 120:0.128 140:0.140 160:0.141 180:0.181
70775.49 P* L2 0.985215538256 0:0.046 20:0.042 40:0.055 60:0.072 80:0.090 100:0.110 120:0.127 140:0.138 160:0.138 180:0.183
70895.61 A L1
70895.61 P L1 1.0 0:0.042 20:0.070 40:0.097 60:0.122 80:0.140 100:0.145 120:0.135 140:0.109 160:0.076 180:0.065
70895.61 P L2 0.984652711184 0:0.048 20:0.043 40:0.055 60:0.072 80:0.090 100:0.109 120:0.125 140:0.136 160:0.136 180:0.185
70895.61 C L1 29
70895.61 C L2 3
71124.15 C L1 28
71124.15 C L2 3
71326.08 C L1 27
71326.08 C L2 3
71420.24 C L1 26
71420.24 C L2 3
71879.31 C L1 27
71879.31 C L2 3
72238.24 C L1 28
72238.24 C L2 3
72271.73 C L1 28
72271.73 C L2 2
72496.61 C L1 28
72496.61 C L2 1
72497.83 C L1 28
72497.83 C L2 0
72556.60 C L1 29
72556.60 C L2 0
72602.51 C L1 28
72602.51 C L2 0
72621.90 C L1 27
72621.90 C L2 0
72725.60 C L1 28
72725.60 C L2 0
72857.45 C L1 27
72857.45 C L2 0
74136.34 C L1 28
74136.34 C L2 0
74623.00 C L1 29
74623.00 C L2 0
74952.61 C L1 30
74952.61 C L2 0
75048.73 C L1 29
75048.73 C L2 0
75081.82 C L1 30
75081.82 C L2 0
75245.56 C L1 31
75245.56 C L2 0
75965.16 C L1 30
75965.16 C L2 0
76472.97 C L1 29
76472.97 C L2 0
76547.84 C L1 30
76547.84 C L2 0
77007.43 C L1 29
77007.43 C L2 0
77273.41 C L1 30
77273.41 C L2 0
77394.67 C L1 31
77394.67 C L2 0
77451.20 C L1 32
77451.20 C L2 0
77812.29 C L1 33
77812.29 C L2 0
77872.68 C L1 32
77872.68 C L2 0
77891.40 C L1 31
77891.40 C L2 0
77966.23 C L1 30
77966.23 C L2 0
78067.83 C L1 29
78067.83 C L2 0
78208.10 C L1 30
78208.10 C L2 0
78243.63 C L1 31
78243.63 C L2 0
78735.74 C L1 30
78735.74 C L2 0
78905.52 C L1 29
78905.52 C L2 0
80064.15 C L1 28
80064.15 C L2 0
80198.25 C L1 28
80198.25 C L2 1
80252.97 C L1 28
80252.97 C L2 2
71795.61 P* L1 0.9904967788 0:0.048 20:0.070 40:0.097 60:0.120 80:0.137 100:0.142 120:0.132 140:0.108 160:0.077 180:0.071
72695.61 P* L1 0.986274054683 0:0.054 20:0.069 40:0.096 60:0.119 80:0.135 100:0.139 120:0.129 140:0.106 160:0.078 180:0.076
73595.61 P* L1 0.983471930905 0:0.059 20:0.069 40:0.095 60:0.117 80:0.132 100:0.136 120:0.127 140:0.105 160:0.079 180:0.080
74495.61 P* L1 0.981292636764 0:0.064 20:0.070 40:0.094 60:0.116 80:0.130 100:0.134 120:0.124 140:0.104 160:0.079 180:0.085
75395.61 P* L1 0.979471724659 0:0.068 20:0.070 40:0.094 60:0.114 80:0.128 100:0.131 120:0.122 140:0.103 160:0.080 180:0.088
76295.61 P* L1 0.977890650344 0:0.072 20:0.071 40:0.093 60:0.113 80:0.126 100:0.129 120:0.120 140:0.103 160:0.081 180:0.092
77195.61 P* L1 0.976485797447 0:0.076 20:0.072 40:0.093 60:0.112 80:0.124 100:0.127 120:0.118 140:0.102 160:0.082 180:0.095
78095.61 P* L1 0.975218749697 0:0.079 20:0.072 40:0.092 60:0.110 80:0.122 100:0.124 120:0.117 140:0.101 160:0.083 180:0.098
78995.61 P* L1 0.97406427964 0:0.082 20:0.073 40:0.092 60:0.109 80:0.120 100:0.122 120:0.115 140:0.101 160:0.084 180:0.101
79895.61 P* L1 0.973004740314 0:0.085 20:0.074 40:0.092 60:0.108 80:0.118 100:0.121 120:0.114 140:0.100 160:0.084 180:0.104
71795.61 P* L2 0.984096802453 0:0.050 20:0.043 40:0.056 60:0.072 80:0.090 100:0.109 120:0.124 140:0.134 160:0.134 180:0.187
72695.61 P* L2 0.983550381467 0:0.051 20:0.044 40:0.057 60:0.073 80:0.090 100:0.108 120:0.123 140:0.132 160:0.133 180:0.188
73595.61 P* L2 0.983014268556 0:0.053 20:0.045 40:0.058 60:0.073 80:0.090 100:0.107 120:0.122 140:0.131 160:0.132 180:0.189
74495.61 P* L2 0.982488643318 0:0.054 20:0.046 40:0.058 60:0.073 80:0.090 100:0.107 120:0.121 140:0.129 160:0.131 180:0.189
75395.61 P* L2 0.981973445957 0:0.056 20:0.047 40:0.059 60:0.074 80:0.090 100:0.106 120:0.120 140:0.128 160:0.130 180:0.190
76295.61 P* L2 0.981468534757 0:0.057 20:0.048 40:0.060 60:0.074 80:0.090 100:0.106 120:0.119 140:0.127 160:0.130 180:0.190
77195.61 P* L2 0.980973749825 0:0.059 20:0.049 40:0.060 60:0.074 80:0.090 100:0.105 120:0.118 140:0.126 160:0.129 180:0.190
78095.61 P* L2 0.980488937882 0:0.060 20:0.050 40:0.061 60:0.075 80:0.090 100:0.105 120:0.117 140:0.125 160:0.128 180:0.190
78995.61 P* L2 0.980013960039 0:0.062 20:0.051 40:0.061 60:0.075 80:0.090 100:0.104 120:0.116 140:0.124 160:0.128 180:0.190
79895.61 P* L2 0.979548691993 0:0.063 20:0.051 40:0.062 60:0.075 80:0.090 100:0.104 120:0.115 140:0.123 160:0.127 180:0.190
80265.47 D L1
80265.47 P L1 1.0 0:0.060 20:0.079 40:0.097 60:0.113 80:0.124 100:0.127 120:0.120 140:0.107 160:0.091 180:0.082
80265.47 P L2 0.979093021002 0:0.064 20:0.052 40:0.062 60:0.075 80:0.090 100:0.103 120:0.115 140:0.122 160:0.127 180:0.189
80265.47 C L1 27
80265.47 C L2 2
80316.34 C L1 27
80316.34 C L2 1
80791.56 C L1 26
80791.56 C L2 1
80890.33 C L1 26
80890.33 C L2 0
80970.26 C L1 25
80970.26 C L2 0
81031.79 C L1 26
81031.79 C L2 0
81043.36 C L1 27
81043.36 C L2 0
81129.39 C L1 28
81129.39 C L2 0
81192.18 C L1 27
81192.18 C L2 0
81388.86 C L1 28
81388.86 C L2 0
81616.61 C L1 27
