55401.47 C L1 37
55401.47 C L2 35
55403.96 C L1 37
55403.96 C L2 34
55413.58 C L1 36
55413.58 C L2 34
55418.57 C L1 36
55418.57 C L2 33
55421.98 C L1 36
55421.98 C L2 32
55447.39 C L1 35
55447.39 C L2 32
55455.26 C L1 35
55455.26 C L2 31
55478.96 C L1 35
55478.96 C L2 30
55485.83 C L1 35
55485.83 C L2 29
55491.12 C L1 34
55491.12 C L2 29
55491.44 C L1 34
55491.44 C L2 28
55494.65 C L1 34
55494.65 C L2 27
55494.75 C L1 34
55494.75 C L2 26
55498.21 C L1 33
55498.21 C L2 26
55500.98 C L1 32
55500.98 C L2 26
55507.52 D L1
P L1 55507.52 1.0 0:0.002 20:0.007 40:0.019 60:0.042 80:0.076 100:0.117 120:0.159 140:0.191 160:0.203 180:0.184
55507.52 C L1 31
55507.52 C L2 26
55513.49 C L1 30
55513.49 C L2 26
55527.18 C L1 29
55527.18 C L2 26
55541.39 C L1 28
55541.39 C L2 26
55557.49 C L1 27
55557.49 C L2 26
55563.38 C L1 27
55563.38 C L2 25
55563.41 C L1 26
55563.41 C L2 25
55579.09 C L1 26
55579.09 C L2 24
55579.30 C L1 25
55579.30 C L2 24
55587.00 C L1 25
55587.00 C L2 23
55588.85 C L1 25
55588.85 C L2 22
55588.94 C L1 25
55588.94 C L2 21
55598.48 D L2
P L2 55598.48 1.0 0:0.002 20:0.009 40:0.026 60:0.052 80:0.084 100:0.119 120:0.152 140:0.177 160:0.189 180:0.188
55598.48 C L1 25
55598.48 C L2 20
55604.69 C L1 24
55604.69 C L2 20
55630.93 D L2
P L2 55630.93 1.0 0:0.003 20:0.011 40:0.028 60:0.054 80:0.087 100:0.123 120:0.156 140:0.182 160:0.191 180:0.166
55630.93 C L1 24
55630.93 C L2 19
55631.08 C L1 24
55631.08 C L2 18
55633.92 C L1 23
55633.92 C L2 18
55634.03 C L1 22
55634.03 C L2 18
55635.92 C L1 21
55635.92 C L2 18
55637.53 C L1 21
55637.53 C L2 17
55647.62 C L1 21
55647.62 C L2 16
55657.18 C L1 20
55657.18 C L2 16
55663.48 C L1 19
55663.48 C L2 16
55671.20 D L2
P L2 55671.2 1.0 0:0.003 20:0.012 40:0.030 60:0.056 80:0.089 100:0.125 120:0.159 140:0.184 160:0.190 180:0.152
55671.20 C L1 19
55671.20 C L2 15
55677.25 C L1 19
55677.25 C L2 14
55678.45 C L1 18
55678.45 C L2 14
55680.85 C L1 18
55680.85 C L2 13
55685.66 C L1 17
55685.66 C L2 13
55686.40 C L1 17
55686.40 C L2 12
55692.37 C L1 17
55692.37 C L2 11
55693.84 C L1 16
55693.84 C L2 11
55695.80 C L1 16
55695.80 C L2 10
55702.96 C L1 16
55702.96 C L2 9
55715.22 C L1 15
55715.22 C L2 9
55716.17 C L1 16
55716.17 C L2 9
55727.58 C L1 15
55727.58 C L2 9
55728.91 C L1 15
55728.91 C L2 8
55749.89 D L2
P L2 55749.89 1.0 0:0.002 20:0.010 40:0.024 60:0.048 80:0.080 100:0.117 120:0.154 140:0.185 160:0.199 180:0.181
55749.89 C L1 15
55749.89 C L2 7
55762.56 C L1 15
55762.56 C L2 6
55769.15 C L1 14
55769.15 C L2 6
55770.65 C L1 14
55770.65 C L2 5
55773.60 C L1 13
55773.60 C L2 5
55776.97 C L1 13
55776.97 C L2 4
55783.03 C L1 13
55783.03 C L2 3
55789.49 C L1 13
55789.49 C L2 2
55802.97 C L1 13
55802.97 C L2 1
55805.09 C L1 12
55805.09 C L2 1
55811.29 C L1 11
55811.29 C L2 1
55817.07 C L1 10
55817.07 C L2 1
55817.55 C L1 9
55817.55 C L2 1
55821.14 C L1 8
55821.14 C L2 1
55849.93 C L1 8
55849.93 C L2 0
55856.71 C L1 7
55856.71 C L2 0
55859.09 C L1 6
55859.09 C L2 0
55861.57 D L1
P L1 55861.57 1.0 0:0.001 20:0.004 40:0.012 60:0.029 80:0.057 100:0.098 120:0.145 140:0.191 160:0.225 180:0.238
55861.57 C L1 5
55861.57 C L2 0
55868.60 C L1 4
55868.60 C L2 0
55869.28 C L1 3
55869.28 C L2 0
55873.96 C L1 2
55873.96 C L2 0
55878.06 C L1 1
55878.06 C L2 0
55893.03 C L1 0
55893.03 C L2 0
55913.39 C L1 0
55913.39 C L2 0
55913.51 C L1 0
55913.51 C L2 0
55920.45 C L1 0
55920.45 C L2 0
55921.56 C L1 0
55921.56 C L2 0
55925.32 C L1 0
55925.32 C L2 0
55926.08 C L1 0
55926.08 C L2 0
55927.12 C L1 0
55927.12 C L2 0
55932.76 C L1 0
55932.76 C L2 0
55947.54 C L1 0
55947.54 C L2 0
55952.08 C L1 0
55952.08 C L2 0
55952.68 C L1 0
55952.68 C L2 0
55968.08 C L1 0
55968.08 C L2 0
55970.29 C L1 0
55970.29 C L2 0
55976.36 C L1 0
55976.36 C L2 0
55984.99 C L1 0
55984.99 C L2 0
55994.26 C L1 0
55994.26 C L2 0
56035.21 C L1 0
56035.21 C L2 0
56035.45 C L1 0
56035.45 C L2 0
56038.68 C L1 0
56038.68 C L2 0
56039.14 C L1 0
56039.14 C L2 0
56058.40 C L1 0
56058.40 C L2 0
56070.21 C L1 0
56070.21 C L2 0
56085.39 C L1 0
56085.39 C L2 0
56088.14 C L1 0
56088.14 C L2 1
56089.46 C L1 0
56089.46 C L2 0
56091.89 C L1 0
56091.89 C L2 0
56094.21 C L1 0
56094.21 C L2 0
56102.40 C L1 0
56102.40 C L2 0
56106.07 C L1 0
56106.07 C L2 0
56120.55 C L1 0
56120.55 C L2 0
56122.29 C L1 0
56122.29 C L2 0
56129.24 C L1 0
56129.24 C L2 0
56146.84 C L1 0
56146.84 C L2 0
56148.57 C L1 0
56148.57 C L2 0
56174.94 C L1 0
56174.94 C L2 0
56177.31 C L1 0
56177.31 C L2 0
56180.31 C L1 0
56180.31 C L2 0
56196.70 C L1 0
56196.70 C L2 0
56199.11 C L1 0
56199.11 C L2 0
56199.43 C L1 0
56199.43 C L2 0
56201.49 C L1 0
56201.49 C L2 0
56207.52 C L1 0
56207.52 C L2 0
56239.27 C L1 0
56239.27 C L2 0
56246.42 C L1 0
56246.42 C L2 0
56251.73 C L1 0
56251.73 C L2 0
56264.30 C L1 0
56264.30 C L2 0
56277.84 C L1 0
56277.84 C L2 0
56279.12 C L1 0
56279.12 C L2 0
56290.23 C L1 0
56290.23 C L2 0
56292.05 C L1 0
56292.05 C L2 0
56305.66 C L1 0
56305.66 C L2 0
56306.86 C L1 0
56306.86 C L2 0
56307.79 C L1 0
56307.79 C L2 0
56319.11 C L1 0
56319.11 C L2 0
56327.29 C L1 0
56327.29 C L2 0
56335.73 C L1 0
56335.73 C L2 0
56343.33 C L1 0
56343.33 C L2 0
56346.18 C L1 0
56346.18 C L2 0
56350.91 C L1 0
56350.91 C L2 0
56354.46 C L1 0
56354.46 C L2 0
56357.53 C L1 0
56357.53 C L2 0
56360.21 C L1 0
56360.21 C L2 0
56369.42 C L1 0
56369.42 C L2 0
56370.73 C L1 0
56370.73 C L2 0
56373.07 C L1 0
56373.07 C L2 0
56373.45 C L1 0
56373.45 C L2 0
56373.71 C L1 0
56373.71 C L2 0
56378.53 C L1 0
56378.53 C L2 0
56381.01 C L1 0
56381.01 C L2 0
56383.00 C L1 0
56383.00 C L2 0
56386.14 C L1 0
56386.14 C L2 0
56388.98 C L1 0
56388.98 C L2 0
56396.59 C L1 0
56396.59 C L2 0
56400.13 C L1 0
56400.13 C L2 0
56400.92 C L1 0
56400.92 C L2 0
56407.70 C L1 0
56407.70 C L2 0
56426.24 C L1 0
56426.24 C L2 0
56428.51 C L1 0
56428.51 C L2 0
56432.67 C L1 0
56432.67 C L2 0
56433.65 C L1 0
56433.65 C L2 0
56434.96 C L1 0
56434.96 C L2 0
56438.74 C L1 0
56438.74 C L2 0
56453.15 C L1 0
56453.15 C L2 0
56459.82 C L1 0
56459.82 C L2 0
56464.91 C L1 0
56464.91 C L2 0
56472.53 C L1 0
56472.53 C L2 0
56487.69 C L1 0
56487.69 C L2 0
56491.32 C L1 0
56491.32 C L2 0
56501.72 C L1 0
56501.72 C L2 0
56504.18 C L1 0
56504.18 C L2 0
56505.50 C L1 0
56505.50 C L2 0
56512.73 C L1 0
56512.73 C L2 0
56516.68 C L1 0
56516.68 C L2 0
56518.93 C L1 0
56518.93 C L2 0
56522.73 C L1 0
56522.73 C L2 0
56529.08 C L1 0
56529.08 C L2 0
56529.17 C L1 0
56529.17 C L2 0
56529.59 C L1 0
56529.59 C L2 0
56531.94 C L1 0
56531.94 C L2 0
56539.01 C L1 0
56539.01 C L2 0
56544.07 C L1 0
56544.07 C L2 0
56547.41 C L1 0
56547.41 C L2 0
56554.18 C L1 0
56554.18 C L2 0
56555.48 C L1 0
56555.48 C L2 0
56562.35 C L1 0
56562.35 C L2 0
56563.24 C L1 0
56563.24 C L2 0
56573.51 C L1 0
56573.51 C L2 0
56575.05 C L1 0
56575.05 C L2 1
56580.63 C L1 0
56580.63 C L2 0
56581.58 C L1 0
56581.58 C L2 0
56592.08 C L1 0
56592.08 C L2 0
56593.73 C L1 0
56593.73 C L2 0
56605.32 C L1 0
56605.32 C L2 0
56609.22 C L1 0
56609.22 C L2 0
56611.09 C L1 0
56611.09 C L2 0
56611.62 C L1 0
56611.62 C L2 0
56620.08 C L1 0
56620.08 C L2 0
56625.06 C L1 0
56625.06 C L2 0
56656.66 C L1 0
56656.66 C L2 0
56669.06 C L1 0
56669.06 C L2 0
56677.96 C L1 0
56677.96 C L2 0
56690.37 C L1 0
56690.37 C L2 0
56696.02 C L1 0
56696.02 C L2 0
56706.46 C L1 0
56706.46 C L2 0
56719.29 C L1 0
56719.29 C L2 0
56723.10 C L1 0
56723.10 C L2 0
56731.42 C L1 0
56731.42 C L2 0
56732.51 C L1 0
56732.51 C L2 0
56739.17 C L1 0
56739.17 C L2 0
56742.71 C L1 0
56742.71 C L2 0
56747.81 C L1 0
56747.81 C L2 0
56749.07 C L1 0
56749.07 C L2 0
56757.59 C L1 0
56757.59 C L2 0
56760.30 C L1 0
56760.30 C L2 0
56783.16 C L1 0
56783.16 C L2 0
56784.15 C L1 0
56784.15 C L2 0
56802.43 C L1 0
56802.43 C L2 0
56802.89 C L1 0
56802.89 C L2 0
56803.35 C L1 0
56803.35 C L2 0
56812.55 C L1 0
56812.55 C L2 0
56815.45 C L1 0
56815.45 C L2 0
56815.95 C L1 0
56815.95 C L2 0
56824.05 C L1 0
56824.05 C L2 0
56831.67 C L1 0
56831.67 C L2 0
56834.26 C L1 0
56834.26 C L2 0
56838.47 C L1 0
56838.47 C L2 0
56844.59 C L1 0
56844.59 C L2 0
56845.72 C L1 0
56845.72 C L2 0
56853.52 C L1 0
56853.52 C L2 0
56856.32 C L1 0
56856.32 C L2 0
56864.20 C L1 0
56864.20 C L2 0
56877.20 C L1 0
56877.20 C L2 0
56880.21 C L1 0
56880.21 C L2 0
56890.24 C L1 0
56890.24 C L2 0
56896.94 C L1 0
56896.94 C L2 0
56909.56 C L1 0
56909.56 C L2 0
56910.15 C L1 0
56910.15 C L2 0
56912.46 C L1 0
56912.46 C L2 0
56927.70 C L1 0
56927.70 C L2 0
56929.00 C L1 0
56929.00 C L2 0
56930.39 C L1 0
56930.39 C L2 0
56933.47 C L1 0
56933.47 C L2 0
56942.62 C L1 0
56942.62 C L2 0
56944.93 C L1 0
56944.93 C L2 0
56948.48 C L1 0
56948.48 C L2 0
56952.16 C L1 0
56952.16 C L2 0
56952.20 C L1 0
56952.20 C L2 0
56953.69 C L1 0
56953.69 C L2 0
56956.38 C L1 0
56956.38 C L2 0
56957.63 C L1 0
56957.63 C L2 0
56960.23 C L1 0
56960.23 C L2 0
56968.05 C L1 0
56968.05 C L2 0
56971.32 C L1 0
56971.32 C L2 0
56990.45 C L1 0
56990.45 C L2 0
56992.42 C L1 0
56992.42 C L2 0
56994.32 C L1 0
56994.32 C L2 0
56996.97 C L1 0
56996.97 C L2 0
57006.72 C L1 0
57006.72 C L2 0
57014.90 C L1 0
57014.90 C L2 0
57016.75 C L1 0
57016.75 C L2 0
57018.84 C L1 0
57018.84 C L2 0
57021.74 C L1 0
57021.74 C L2 0
57026.86 C L1 0
57026.86 C L2 0
57028.68 C L1 0
57028.68 C L2 0
57032.70 C L1 0
57032.70 C L2 0
57035.98 C L1 0
57035.98 C L2 0
57049.82 C L1 0
57049.82 C L2 0
57062.22 C L1 0
57062.22 C L2 0
57064.30 C L1 0
57064.30 C L2 0
57071.42 C L1 0
57071.42 C L2 0
57074.06 C L1 0
57074.06 C L2 0
57076.11 C L1 0
57076.11 C L2 0
57080.02 C L1 0
57080.02 C L2 0
57083.21 C L1 0
57083.21 C L2 0
57083.21 C L1 0
57083.21 C L2 0
57085.90 C L1 0
57085.90 C L2 0
57094.59 C L1 0
57094.59 C L2 0
57094.74 C L1 0
57094.74 C L2 0
57098.24 C L1 0
57098.24 C L2 0
57100.27 C L1 0
57100.27 C L2 0
57103.39 C L1 0
57103.39 C L2 0
57110.37 C L1 0
57110.37 C L2 0
57111.14 C L1 0
57111.14 C L2 0
57113.47 C L1 0
57113.47 C L2 0
57114.29 C L1 0
57114.29 C L2 0
57117.82 C L1 0
57117.82 C L2 0
57118.53 C L1 0
57118.53 C L2 0
57135.65 C L1 0
57135.65 C L2 0
57138.82 C L1 0
57138.82 C L2 0
57144.93 C L1 0
57144.93 C L2 0
57150.04 C L1 0
57150.04 C L2 0
57158.36 C L1 0
57158.36 C L2 0
57175.25 C L1 0
57175.25 C L2 0
57179.47 C L1 0
57179.47 C L2 0
57194.69 C L1 0
57194.69 C L2 0
57203.20 C L1 0
57203.20 C L2 0
57203.92 C L1 0
57203.92 C L2 0
57219.79 C L1 0
57219.79 C L2 0
57223.22 C L1 0
57223.22 C L2 0
57230.58 C L1 0
57230.58 C L2 0
57239.28 C L1 0
57239.28 C L2 0
57249.72 C L1 0
57249.72 C L2 0
57253.76 C L1 0
57253.76 C L2 0
57258.99 C L1 0
57258.99 C L2 0
57265.35 C L1 0
57265.35 C L2 0
57275.42 C L1 0
57275.42 C L2 0
57277.20 C L1 0
57277.20 C L2 0
57284.81 C L1 0
57284.81 C L2 0
57289.42 C L1 0
57289.42 C L2 0
57300.34 C L1 0
57300.34 C L2 0
57305.97 C L1 0
57305.97 C L2 0
57306.37 C L1 0
57306.37 C L2 0
57309.11 C L1 0
57309.11 C L2 0
57312.49 C L1 0
57312.49 C L2 0
57313.37 C L1 0
57313.37 C L2 0
57320.94 C L1 0
57320.94 C L2 0
57327.14 C L1 0
57327.14 C L2 0
57334.99 C L1 0
57334.99 C L2 0
57335.33 C L1 0
57335.33 C L2 0
57339.01 C L1 0
57339.01 C L2 0
57340.31 C L1 0
57340.31 C L2 0
57357.32 C L1 0
57357.32 C L2 0
57361.85 C L1 0
57361.85 C L2 0
57367.55 C L1 0
57367.55 C L2 0
57368.23 C L1 0
57368.23 C L2 0
57369.36 C L1 0
57369.36 C L2 0
57371.91 C L1 0
57371.91 C L2 0
57372.70 C L1 0
57372.70 C L2 0
57384.41 C L1 0
57384.41 C L2 0
57390.78 C L1 0
57390.78 C L2 0
57393.81 C L1 0
57393.81 C L2 0
57400.30 C L1 0
57400.30 C L2 0
57406.33 C L1 0
57406.33 C L2 0
57414.32 C L1 0
57414.32 C L2 0
57416.30 C L1 0
57416.30 C L2 0
57432.82 C L1 0
57432.82 C L2 0
57437.69 C L1 0
57437.69 C L2 0
57441.27 C L1 0
57441.27 C L2 0
57455.59 C L1 0
57455.59 C L2 0
57460.13 C L1 0
57460.13 C L2 0
57477.87 C L1 0
57477.87 C L2 0
57483.13 C L1 0
57483.13 C L2 0
57485.57 C L1 0
57485.57 C L2 0
57488.57 C L1 0
57488.57 C L2 0
57491.18 C L1 0
57491.18 C L2 0
57511.73 C L1 0
57511.73 C L2 0
57513.95 C L1 0
57513.95 C L2 0
57515.57 C L1 0
57515.57 C L2 0
57520.19 C L1 0
57520.19 C L2 0
57529.08 C L1 0
57529.08 C L2 0
57530.04 C L1 0
57530.04 C L2 0
57532.22 C L1 0
57532.22 C L2 0
57536.27 C L1 0
57536.27 C L2 0
57540.31 C L1 0
57540.31 C L2 0
57548.96 C L1 0
57548.96 C L2 0
57555.71 C L1 0
57555.71 C L2 0
57556.82 C L1 0
57556.82 C L2 0
57568.59 C L1 0
57568.59 C L2 0
57568.86 C L1 0
57568.86 C L2 0
57581.83 C L1 0
57581.83 C L2 0
57590.71 C L1 0
57590.71 C L2 0
57595.63 C L1 0
57595.63 C L2 0
57666.03 C L1 1
57666.03 C L2 0
57721.14 C L1 0
57721.14 C L2 0
57812.68 C L1 0
57812.68 C L2 0
57866.90 C L1 0
57866.90 C L2 0
P L1 56761.57 0.999806130709 0:0.001 20:0.005 40:0.014 60:0.031 80:0.060 100:0.099 120:0.145 140:0.189 160:0.216 180:0.241
P L1 57661.57 0.999600821348 0:0.002 20:0.006 40:0.015 60:0.033 80:0.062 100:0.100 120:0.144 140:0.185 160:0.207 180:0.246
57954.94 A L1
P L1 57954.94 1.0 0:0.002 20:0.007 40:0.017 60:0.035 80:0.063 100:0.101 120:0.144 140:0.181 160:0.199 180:0.251
57954.94 C L1 1
57954.94 C L2 0
58386.28 C L1 0
58386.28 C L2 0
58468.03 C L1 0
58468.03 C L2 0
58572.58 C L1 0
58572.58 C L2 0
58579.77 C L1 1
58579.77 C L2 0
58697.13 C L1 2
58697.13 C L2 0
58794.17 C L1 3
58794.17 C L2 0
58874.18 C L1 4
58874.18 C L2 0
59016.74 C L1 5
59016.74 C L2 0
59056.88 C L1 6
59056.88 C L2 0
59931.04 C L1 5
59931.04 C L2 0
60009.68 C L1 6
60009.68 C L2 0
60130.12 C L1 7
60130.12 C L2 0
60317.18 C L1 8
60317.18 C L2 0
60341.52 C L1 7
60341.52 C L2 0
60944.77 C L1 6
60944.77 C L2 0
60983.41 C L1 5
60983.41 C L2 0
61038.90 C L1 6
61038.90 C L2 0
61397.97 C L1 7
61397.97 C L2 0
61902.70 C L1 8
61902.70 C L2 0
62131.87 C L1 7
62131.87 C L2 0
62194.98 C L1 6
62194.98 C L2 0
62419.16 C L1 7
62419.16 C L2 0
62708.32 C L1 8
62708.32 C L2 0
62905.51 C L1 7
62905.51 C L2 0
63112.40 C L1 8
63112.40 C L2 0
63137.61 C L1 7
63137.61 C L2 0
63258.46 C L1 8
63258.46 C L2 0
63508.94 C L1 7
63508.94 C L2 0
63527.56 C L1 8
63527.56 C L2 0
63557.11 C L1 9
63557.11 C L2 0
63584.98 C L1 10
63584.98 C L2 0
63709.37 C L1 9
63709.37 C L2 0
63924.62 C L1 8
63924.62 C L2 0
63972.04 C L1 8
63972.04 C L2 1
64336.42 C L1 7
64336.42 C L2 1
64477.22 C L1 8
64477.22 C L2 1
64488.73 C L1 9
64488.73 C L2 1
64498.94 C L1 10
64498.94 C L2 1
64565.54 C L1 11
64565.54 C L2 1
64876.01 C L1 10
64876.01 C L2 1
64908.55 C L1 11
64908.55 C L2 1
65335.79 C L1 11
65335.79 C L2 0
65872.20 C L1 10
65872.20 C L2 0
66125.39 C L1 9
66125.39 C L2 0
66201.50 C L1 10
66201.50 C L2 0
66704.76 C L1 9
66704.76 C L2 0
66749.02 C L1 10
66749.02 C L2 0
66834.60 C L1 11
66834.60 C L2 0
P L1 58854.94 0.999478769497 0:0.003 20:0.008 40:0.018 60:0.037 80:0.065 100:0.102 120:0.143 140:0.178 160:0.192 180:0.254
P L1 59754.94 0.999106409113 0:0.004 20:0.009 40:0.020 60:0.039 80:0.067 100:0.103 120:0.141 140:0.174 160:0.187 180:0.256
P L1 60654.94 0.998754216156 0:0.005 20:0.010 40:0.021 60:0.040 80:0.068 100:0.103 120:0.140 140:0.171 160:0.183 180:0.258
P L1 61554.94 0.998397288887 0:0.006 20:0.011 40:0.023 60:0.042 80:0.069 100:0.103 120:0.139 140:0.167 160:0.180 180:0.258
P L1 62454.94 0.998028993027 0:0.008 20:0.012 40:0.024 60:0.044 80:0.071 100:0.104 120:0.138 140:0.165 160:0.178 180:0.259
P L1 63354.94 0.99764754283 0:0.009 20:0.013 40:0.026 60:0.045 80:0.072 100:0.104 120:0.136 140:0.162 160:0.175 180:0.258
P L1 64254.94 0.997252881384 0:0.010 20:0.014 40:0.027 60:0.046 80:0.073 100:0.104 120:0.135 140:0.160 160:0.173 180:0.258
P L1 65154.94 0.996845680494 0:0.011 20:0.015 40:0.028 60:0.048 80:0.074 100:0.104 120:0.134 140:0.158 160:0.171 180:0.257
P L1 66054.94 0.996426945241 0:0.013 20:0.017 40:0.029 60:0.049 80:0.074 100:0.104 120:0.133 140:0.156 160:0.170 180:0.256
P L1 66954.94 0.995997832972 0:0.014 20:0.018 40:0.031 60:0.050 80:0.075 100:0.104 120:0.132 140:0.154 160:0.168 180:0.255
67237.75 D L1
P L1 67237.75 1.0 0:0.011 20:0.020 40:0.034 60:0.055 80:0.081 100:0.112 120:0.141 140:0.166 160:0.182 180:0.199
67237.75 C L1 10
67237.75 C L2 0
67278.01 C L1 9
67278.01 C L2 0
67384.15 C L1 10
67384.15 C L2 0
67574.41 C L1 11
67574.41 C L2 0
67583.74 A L1
P L1 67583.74 1.0 0:0.010 20:0.021 40:0.035 60:0.056 80:0.082 100:0.112 120:0.141 140:0.164 160:0.177 180:0.202
67583.74 C L1 12
67583.74 C L2 0
67765.63 C L1 11
67765.63 C L2 0
68660.88 C L1 12
68660.88 C L2 0
68672.65 C L1 11
68672.65 C L2 0
68995.77 C L1 12
68995.77 C L2 0
68998.83 C L1 12
68998.83 C L2 1
69156.05 C L1 12
69156.05 C L2 0
69230.53 C L1 11
69230.53 C L2 0
P L1 68483.74 0.997815864243 0:0.012 20:0.022 40:0.036 60:0.057 80:0.083 100:0.112 120:0.140 140:0.162 160:0.171 180:0.205
69259.41 D L1
P L1 69259.41 1.0 0:0.008 20:0.019 40:0.034 60:0.054 80:0.081 100:0.112 120:0.143 140:0.171 160:0.188 180:0.190
69259.41 C L1 10
69259.41 C L2 0
69318.02 C L1 9
69318.02 C L2 0
69348.05 C L1 10
69348.05 C L2 0
69769.05 C L1 11
69769.05 C L2 0
69862.20 C L1 12
69862.20 C L2 0
70267.28 C L1 11
70267.28 C L2 0
70500.09 C L1 12
70500.09 C L2 0
70504.63 C L1 11
70504.63 C L2 0
70585.05 C L1 10
70585.05 C L2 0
70758.81 C L1 10
70758.81 C L2 1
70765.85 C L1 10
70765.85 C L2 2
71032.99 C L1 10
71032.99 C L2 1
71056.69 C L1 9
71056.69 C L2 1
71242.30 C L1 8
71242.30 C L2 1
71584.14 C L1 8
71584.14 C L2 0
71590.91 C L1 9
71590.91 C L2 0
71650.33 C L1 8
71650.33 C L2 0
71730.50 C L1 7
71730.50 C L2 0
71757.00 C L1 8
71757.00 C L2 0
71877.75 C L1 7
71877.75 C L2 0
71953.14 C L1 6
71953.14 C L2 0
72057.88 C L1 5
72057.88 C L2 0
72087.82 C L1 4
72087.82 C L2 0
P L1 70159.41 0.998347595001 0:0.010 20:0.020 40:0.035 60:0.055 80:0.081 100:0.112 120:0.143 140:0.169 160:0.181 180:0.194
P L1 71059.41 0.997321260071 0:0.012 20:0.021 40:0.036 60:0.056 80:0.082 100:0.112 120:0.142 140:0.166 160:0.174 180:0.199
P L1 71959.41 0.996491965887 0:0.014 20:0.021 40:0.037 60:0.057 80:0.083 100:0.112 120:0.141 140:0.163 160:0.168 180:0.204
72097.08 D L1
P L1 72097.08 1.0 0:0.012 20:0.023 40:0.040 60:0.061 80:0.088 100:0.118 120:0.148 140:0.170 160:0.176 180:0.165
72097.08 C L1 3
72097.08 C L2 0
72244.82 C L1 2
72244.82 C L2 0
72429.88 C L1 1
72429.88 C L2 0
72557.21 C L1 2
72557.21 C L2 0
72771.15 C L1 1
72771.15 C L2 0
72784.79 D L1
P L1 72784.79 1.0 0:0.004 20:0.015 40:0.030 60:0.050 80:0.076 100:0.108 120:0.142 140:0.174 160:0.196 180:0.204
72784.79 C L1 0
72784.79 C L2 0
72843.14 C L1 1
72843.14 C L2 0
72863.45 D L1
P L1 72863.45 1.0 0:0.005 20:0.016 40:0.032 60:0.053 80:0.080 100:0.112 120:0.147 140:0.179 160:0.198 180:0.179
72863.45 C L1 0
72863.45 C L2 0
72939.84 C L1 1
72939.84 C L2 0
73017.75 C L1 2
73017.75 C L2 0
73098.47 C L1 1
73098.47 C L2 0
73156.54 C L1 0
73156.54 C L2 0
73174.02 C L1 0
73174.02 C L2 0
73178.68 C L1 1
73178.68 C L2 0
73323.12 C L1 0
73323.12 C L2 0
73329.62 C L1 1
73329.62 C L2 0
73495.89 C L1 2
73495.89 C L2 0
73557.79 C L1 3
73557.79 C L2 0
73627.93 C L1 2
73627.93 C L2 0
73819.82 C L1 1
73819.82 C L2 0
73981.69 C L1 1
73981.69 C L2 1
74178.73 C L1 0
74178.73 C L2 1
74590.67 C L1 0
74590.67 C L2 0
74615.01 C L1 0
74615.01 C L2 0
74871.44 C L1 0
74871.44 C L2 1
74887.72 C L1 1
74887.72 C L2 1
75068.49 C L1 2
75068.49 C L2 1
75761.88 C L1 3
75761.88 C L2 1
75788.59 C L1 2
75788.59 C L2 1
75925.98 C L1 3
75925.98 C L2 1
76372.01 C L1 4
76372.01 C L2 1
76643.33 C L1 5
76643.33 C L2 1
76660.31 C L1 6
76660.31 C L2 1
76682.41 C L1 6
76682.41 C L2 0
76987.93 C L1 7
76987.93 C L2 0
77107.90 C L1 6
77107.90 C L2 0
77112.36 C L1 7
77112.36 C L2 0
77337.41 C L1 6
77337.41 C L2 0
77414.03 C L1 5
77414.03 C L2 0
77440.58 C L1 4
77440.58 C L2 0
77451.65 C L1 5
77451.65 C L2 0
77507.13 C L1 4
77507.13 C L2 0
77749.51 C L1 3
77749.51 C L2 0
77955.87 C L1 2
77955.87 C L2 0
78448.53 C L1 1
78448.53 C L2 0
78465.71 C L1 2
78465.71 C L2 0
78508.70 C L1 3
78508.70 C L2 0
78563.09 C L1 4
78563.09 C L2 0
78901.60 C L1 5
78901.60 C L2 0
78915.43 C L1 6
78915.43 C L2 0
79115.59 C L1 5
79115.59 C L2 0
79209.19 C L1 4
79209.19 C L2 0
79280.04 C L1 5
79280.04 C L2 0
79388.24 C L1 4
79388.24 C L2 0
79687.16 C L1 3
79687.16 C L2 0
79952.90 C L1 2
79952.90 C L2 0
79991.13 C L1 3
79991.13 C L2 0
80008.36 C L1 4
80008.36 C L2 0
80039.78 C L1 4
80039.78 C L2 1
80378.48 C L1 5
80378.48 C L2 1
80397.60 C L1 5
80397.60 C L2 0
81457.04 C L1 6
81457.04 C L2 0
81625.97 C L1 5
81625.97 C L2 0
81628.78 C L1 6
81628.78 C L2 0
81686.11 C L1 5
81686.11 C L2 0
81714.47 C L1 6
81714.47 C L2 0
81956.86 C L1 5
81956.86 C L2 0
82389.04 C L1 6
82389.04 C L2 0
82436.95 C L1 7
82436.95 C L2 0
82436.98 C L1 6
82436.98 C L2 0
82715.37 C L1 7
82715.37 C L2 0
P L1 73763.45 0.998882568654 0:0.007 20:0.017 40:0.033 60:0.054 80:0.081 100:0.112 120:0.146 140:0.176 160:0.189 180:0.185
P L1 74663.45 0.998061038557 0:0.009 20:0.018 40:0.034 60:0.055 80:0.081 100:0.113 120:0.145 140:0.173 160:0.180 180:0.192
P L1 75563.45 0.997335471115 0:0.011 20:0.019 40:0.035 60:0.056 80:0.082 100:0.113 120:0.144 140:0.169 160:0.173 180:0.199
P L1 76463.45 0.996657723745 0:0.013 20:0.020 40:0.036 60:0.057 80:0.083 100:0.113 120:0.143 140:0.165 160:0.167 180:0.204
