<root>
  <name value="Fast Fill"/>
  <lot name="L1" capacity="200" count="0" weight="0.9" poi="A" order="1"/>
  <lot name="L2" capacity="200" count="0" weight="0.1" poi="A" order="2"/>
  <rate length="8H" arrival="10H" departure="10H"/>
76472.97 C L2 0
76547.84 C L1 30
76547.84 C L2 0
77007.43 C L1 29
77007.43 C L2 0
77273.41 C L1 30
77273.41 C L2 0
77394.67 C L1 31
77394.67 C L2 0
77451.20 C L1 32
77451.20 C L2 0
77812.29 C L1 33
77812.29 C L2 0
77872.68 C L1 32
77872.68 C L2 0
77891.40 C L1 31
77891.40 C L2 0
77966.23 C L1 30
77966.23 C L2 0
78067.83 C L1 29
78067.83 C L2 0
78208.10 C L1 30
78208.10 C L2 0
78243.63 C L1 31
78243.63 C L2 0
78735.74 C L1 30
78735.74 C L2 0
78905.52 C L1 29
78905.52 C L2 0
80064.15 C L1 28
80064.15 C L2 0
80198.25 C L1 28
80198.25 C L2 1
80252.97 C L1 28
80252.97 C L2 2
71795.61 P* L1 0.989743113051 0:0.049 20:0.070 40:0.097 60:0.121 80:0.138 100:0.142 120:0.132 140:0.107 160:0.075 180:0.069
72695.61 P* L1 0.985201281465 0:0.055 20:0.070 40:0.097 60:0.120 80:0.135 100:0.139 120:0.129 140:0.105 160:0.076 180:0.074
73595.61 P* L1 0.982177661448 0:0.061 20:0.070 40:0.096 60:0.118 80:0.133 100:0.136 120:0.126 140:0.104 160:0.077 180:0.079
74495.61 P* L1 0.979821273933 0:0.066 20:0.070 40:0.095 60:0.116 80:0.130 100:0.133 120:0.124 140:0.103 160:0.078 180:0.084
75395.61 P* L1 0.977851091496 0:0.071 20:0.071 40:0.094 60:0.115 80:0.128 100:0.131 120:0.121 140:0.102 160:0.079 180:0.088
76295.61 P* L1 0.976141188775 0:0.075 20:0.072 40:0.094 60:0.113 80:0.126 100:0.128 120:0.119 140:0.101 160:0.080 180:0.092
77195.61 P* L1 0.974623899875 0:0.079 20:0.073 40:0.093 60:0.112 80:0.123 100:0.126 120:0.117 140:0.101 160:0.081 180:0.096
78095.61 P* L1 0.973258244353 0:0.082 20:0.074 40:0.093 60:0.110 80:0.121 100:0.123 120:0.116 140:0.100 160:0.082 180:0.099
78995.61 P* L1 0.972017189705 0:0.086 20:0.074 40:0.092 60:0.109 80:0.119 100:0.121 120:0.114 140:0.100 160:0.083 180:0.102
79895.61 P* L1 0.97088171278 0:0.089 20:0.075 40:0.092 60:0.108 80:0.118 100:0.119 120:0.112 140:0.099 160:0.084 180:0.105
80265.47 D L1
80265.47 P L1 1.0 0:0.062 20:0.081 40:0.097 60:0.113 80:0.123 100:0.126 120:0.119 140:0.106 160:0.091 180:0.082
80265.47 C L1 27
80265.47 C L2 2
80316.34 C L1 27
80316.34 C L2 1
80791.56 C L1 26
80791.56 C L2 1
80890.33 C L1 26
80890.33 C L2 0
80970.26 C L1 25
80970.26 C L2 0
81031.79 C L1 26
81031.79 C L2 0
81043.36 C L1 27
81043.36 C L2 0
81129.39 C L1 28
81129.39 C L2 0
81192.18 C L1 27
81192.18 C L2 0
81388.86 C L1 28
81388.86 C L2 0
81616.61 C L1 27
81616.61 C L2 0
82161.50 C L1 26
82161.50 C L2 0
82234.43 C L1 27
82234.43 C L2 0
82664.07 C L1 26
82664.07 C L2 0
82865.44 C L1 26
82865.44 C L2 1
83085.79 C L1 25
83085.79 C L2 1
83221.73 C L1 26
83221.73 C L2 1
83324.93 C L1 27
83324.93 C L2 1
83350.36 C L1 28
83350.36 C L2 1
83780.07 C L1 29
83780.07 C L2 1
84063.27 C L1 30
84063.27 C L2 1
84216.82 C L1 30
84216.82 C L2 0
84312.81 C L1 31
84312.81 C L2 0
84561.43 C L1 30
84561.43 C L2 0
84836.18 C L1 29
84836.18 C L2 0
81165.47 P* L1 0.985341047981 0:0.067 20:0.080 40:0.097 60:0.112 80:0.122 100:0.124 120:0.118 140:0.105 160:0.090 180:0.087
82065.47 P* L1 0.979901163455 0:0.072 20:0.078 40:0.096 60:0.111 80:0.120 100:0.122 120:0.116 140:0.105 160:0.088 180:0.092
82965.47 P* L1 0.976735653853 0:0.077 20:0.077 40:0.095 60:0.110 80:0.118 100:0.120 120:0.115 140:0.104 160:0.087 180:0.096
83865.47 P* L1 0.974484392119 0:0.081 20:0.077 40:0.095 60:0.108 80:0.117 100:0.119 120:0.114 140:0.103 160:0.087 180:0.100
84765.47 P* L1 0.972718366431 0:0.085 20:0.077 40:0.094 60:0.107 80:0.116 100:0.117 120:0.112 140:0.102 160:0.087 180:0.104
84842.59 D L1
84842.59 P L1 1.0 0:0.060 20:0.081 40:0.098 60:0.113 80:0.121 100:0.124 120:0.119 140:0.108 160:0.093 180:0.082
84842.59 C L1 28
84842.59 C L2 0
85149.40 C L1 27
85149.40 C L2 0
85228.91 C L1 28
85228.91 C L2 0
86098.42 C L1 29
86098.42 C L2 0
85742.59 P* L1 0.985736155887 0:0.065 20:0.080 40:0.098 60:0.111 80:0.120 100:0.122 120:0.118 140:0.107 160:0.092 180:0.087
86186.91 D L1
86186.91 P L1 1.0 0:0.050 20:0.081 40:0.100 60:0.115 80:0.124 100:0.126 120:0.122 140:0.112 160:0.095 180:0.074
86186.91 C L1 28
86186.91 C L2 0
86378.22 C L1 29
86378.22 C L2 0
