<root>
  <name value="Slow Fill"/>
  <lot name="L1" capacity="200" count="0" weight="0.9" poi="A" order="1"/>
  <lot name="L2" capacity="200" count="0" weight="0.1" poi="A" order="2"/>
  <rate length="6H" arrival="10H" departure="10H"/>
65059.56 C L1 1
65059.56 C L2 0
65329.54 C L1 0
65329.54 C L2 0
65370.15 C L1 0
65370.15 C L2 0
66313.70 C L1 0
66313.70 C L2 0
66766.25 C L1 1
66766.25 C L2 0
66863.14 C L1 2
66863.14 C L2 0
67085.05 C L1 3
67085.05 C L2 0
65959.56 P* L1 0.997750130544 0:0.012 20:0.022 40:0.039 60:0.063 80:0.093 100:0.124 120:0.153 140:0.167 160:0.159 180:0.168
66859.56 P* L1 0.996456705343 0:0.014 20:0.023 40:0.041 60:0.064 80:0.093 100:0.124 120:0.150 140:0.163 160:0.154 180:0.175
65959.56 P* L2 0.977777071168 0:0.067 20:0.053 40:0.063 60:0.076 80:0.089 100:0.102 120:0.112 140:0.120 160:0.125 180:0.192
66859.56 P* L2 0.977288044697 0:0.068 20:0.054 40:0.064 60:0.076 80:0.089 100:0.101 120:0.112 140:0.120 160:0.125 180:0.191
67232.58 D L1
67232.58 P L1 1.0 0:0.012 20:0.025 40:0.044 60:0.068 80:0.098 100:0.129 120:0.155 140:0.168 160:0.160 180:0.141
67232.58 P L2 0.976812125822 0:0.070 20:0.055 40:0.064 60:0.076 80:0.089 100:0.101 120:0.111 140:0.119 160:0.124 180:0.191
67232.58 C L1 2
67232.58 C L2 0
67248.87 C L1 3
67248.87 C L2 0
67302.89 C L1 4
67302.89 C L2 0
67402.81 C L1 3
67402.81 C L2 0
67430.97 C L1 4
67430.97 C L2 0
67770.61 C L1 3
67770.61 C L2 0
67936.39 C L1 2
67936.39 C L2 0
68643.48 C L1 3
68643.48 C L2 0
68696.85 C L1 4
68696.85 C L2 0
68930.25 C L1 3
68930.25 C L2 0
68940.20 C L1 4
68940.20 C L2 0
68955.11 C L1 3
68955.11 C L2 0
69155.01 C L1 4
69155.01 C L2 0
69299.96 C L1 3
69299.96 C L2 0
69784.06 C L1 2
69784.06 C L2 0
69926.94 C L1 1
69926.94 C L2 0
70006.59 C L1 0
70006.59 C L2 0
70023.20 C L1 1
70023.20 C L2 0
70136.54 C L1 0
70136.54 C L2 0
70463.37 C L1 0
70463.37 C L2 0
70877.69 C L1 1
70877.69 C L2 0
70897.09 C L1 0
70897.09 C L2 0
71304.97 C L1 1
71304.97 C L2 0
71327.91 C L1 2
71327.91 C L2 0
71499.20 C L1 3
71499.20 C L2 0
71554.87 C L1 2
71554.87 C L2 0
71784.26 C L1 3
71784.26 C L2 0
71991.64 C L1 2
71991.64 C L2 0
72553.44 C L1 3
72553.44 C L2 0
72669.93 C L1 4
72669.93 C L2 0
72888.90 C L1 5
72888.90 C L2 0
73127.87 C L1 4
73127.87 C L2 0
73146.81 C L1 5
73146.81 C L2 0
73170.55 C L1 4
73170.55 C L2 0
68132.58 P* L1 0.997030046227 0:0.015 20:0.026 40:0.045 60:0.069 80:0.098 100:0.128 120:0.152 140:0.164 160:0.154 180:0.149
69032.58 P* L1 0.995453819984 0:0.018 20:0.027 40:0.046 60:0.070 80:0.098 100:0.127 120:0.149 140:0.159 160:0.149 180:0.157
69932.58 P* L1 0.994237727954 0:0.021 20:0.029 40:0.047 60:0.071 80:0.098 100:0.125 120:0.147 140:0.155 160:0.144 180:0.163
70832.58 P* L1 0.99317241599 0:0.024 20:0.030 40:0.048 60:0.072 80:0.098 100:0.124 120:0.144 140:0.151 160:0.141 180:0.169
71732.58 P* L1 0.9921902203 0:0.026 20:0.031 40:0.049 60:0.072 80:0.098 100:0.123 120:0.141 140:0.147 160:0.138 180:0.174
72632.58 P* L1 0.99126204944 0:0.029 20:0.033 40:0.050 60:0.073 80:0.098 100:0.121 120:0.139 140:0.144 160:0.136 180:0.177
68132.58 P* L2 0.976348944557 0:0.071 20:0.056 40:0.065 60:0.076 80:0.089 100:0.100 120:0.111 140:0.119 160:0.124 180:0.190
69032.58 P* L2 0.97589812879 0:0.072 20:0.056 40:0.065 60:0.077 80:0.089 100:0.100 120:0.110 140:0.118 160:0.123 180:0.189
69932.58 P* L2 0.975459306457 0:0.073 20:0.057 40:0.066 60:0.077 80:0.088 100:0.100 120:0.110 140:0.117 160:0.123 180:0.189
70832.58 P* L2 0.975032107498 0:0.075 20:0.058 40:0.066 60:0.077 80:0.088 100:0.100 120:0.109 140:0.117 160:0.122 180:0.188
71732.58 P* L2 0.974616165591 0:0.076 20:0.058 40:0.067 60:0.077 80:0.088 100:0.099 120:0.109 140:0.116 160:0.122 180:0.187
72632.58 P* L2 0.97421111966 0:0.077 20:0.059 40:0.067 60:0.077 80:0.088 100:0.099 120:0.108 140:0.116 160:0.121 180:0.186
73474.86 D L1
73474.86 P L1 1.0 0:0.017 20:0.031 40:0.048 60:0.070 80:0.096 100:0.123 120:0.145 140:0.158 160:0.158 180:0.154
73474.86 P L2 0.973816615152 0:0.078 20:0.060 40:0.068 60:0.077 80:0.088 100:0.099 120:0.108 140:0.116 160:0.121 180:0.186
73474.86 C L1 3
73474.86 C L2 0
73528.55 C L1 2
73528.55 C L2 0
73611.84 A L1
73611.84 P L1 1.0 0:0.016 20:0.032 40:0.049 60:0.071 80:0.097 100:0.123 120:0.144 140:0.156 160:0.154 180:0.160
73611.84 P L2 0.973432305109 0:0.079 20:0.060 40:0.068 60:0.078 80:0.088 100:0.098 120:0.108 140:0.115 160:0.120 180:0.185
73611.84 C L1 3
73611.84 C L2 0
73774.90 C L1 2
73774.90 C L2 0
73975.54 C L1 1
73975.54 C L2 0
73998.53 D L1
73998.53 P L1 1.0 0:0.009 20:0.026 40:0.045 60:0.067 80:0.093 100:0.121 120:0.147 140:0.165 160:0.169 180:0.158
73998.53 P L2 0.973057851035 0:0.080 20:0.061 40:0.068 60:0.078 80:0.088 100:0.098 120:0.107 140:0.115 160:0.120 180:0.184
73998.53 C L1 0
73998.53 C L2 0
74087.19 C L1 0
74087.19 C L2 0
74210.61 A L1
74210.61 P L1 1.0 0:0.010 20:0.027 40:0.046 60:0.068 80:0.094 100:0.121 120:0.145 140:0.162 160:0.163 180:0.165
74210.61 P L2 0.97269292358 0:0.081 20:0.061 40:0.069 60:0.078 80:0.088 100:0.098 120:0.107 140:0.114 160:0.120 180:0.184
74210.61 C L1 1
74210.61 C L2 0
74577.42 C L1 0
74577.42 C L2 0
75078.97 C L1 1
75078.97 C L2 0
75198.24 C L1 1
75198.24 C L2 1
75212.88 C L1 1
75212.88 C L2 0
75558.60 C L1 2
75558.60 C L2 0
75110.61 P* L1 0.99749715734 0:0.014 20:0.027 40:0.046 60:0.069 80:0.094 100:0.120 120:0.144 140:0.158 160:0.156 180:0.172
75110.61 P* L2 0.972337203061 0:0.082 20:0.062 40:0.069 60:0.078 80:0.088 100:0.098 120:0.107 140:0.114 160:0.119 180:0.183
75627.77 A L1
75627.77 P L1 1.0 0:0.019 20:0.038 40:0.059 60:0.082 80:0.108 100:0.132 120:0.150 140:0.155 160:0.139 180:0.120
75627.77 P L2 0.971990379837 0:0.083 20:0.063 40:0.070 60:0.078 80:0.088 100:0.098 120:0.106 140:0.113 160:0.119 180:0.182
75627.77 C L1 3
75627.77 C L2 0
75921.47 C L1 2
75921.47 C L2 0
76087.80 C L1 1
76087.80 C L2 0
76114.00 C L1 2
76114.00 C L2 0
76165.29 C L1 3
76165.29 C L2 0
76229.92 C L1 2
76229.92 C L2 0
76365.87 C L1 3
76365.87 C L2 0
76742.06 C L1 4
76742.06 C L2 0
76819.16 C L1 3
76819.16 C L2 0
76837.41 C L1 4
76837.41 C L2 0
76950.60 C L1 5
76950.60 C L2 0
76981.01 C L1 6
76981.01 C L2 0
76997.82 C L1 7
76997.82 C L2 0
77080.85 C L1 8
77080.85 C L2 0
77220.41 C L1 9
77220.41 C L2 0
78137.42 C L1 10
78137.42 C L2 0
78160.00 C L1 11
78160.00 C L2 0
76527.77 P* L1 0.995381549197 0:0.023 20:0.038 40:0.059 60:0.083 80:0.107 100:0.130 120:0.147 140:0.150 160:0.133 180:0.128
77427.77 P* L1 0.993017566234 0:0.027 20:0.039 40:0.060 60:0.083 80:0.107 100:0.129 120:0.144 140:0.146 160:0.129 180:0.136
78327.77 P* L1 0.991292580371 0:0.031 20:0.040 40:0.060 60:0.083 80:0.106 100:0.127 120:0.141 140:0.142 160:0.127 180:0.142
76527.77 P* L2 0.971652154549 0:0.084 20:0.063 40:0.070 60:0.079 80:0.088 100:0.097 120:0.106 140:0.113 160:0.118 180:0.182
77427.77 P* L2 0.971322238254 0:0.085 20:0.064 40:0.070 60:0.079 80:0.088 100:0.097 120:0.106 140:0.113 160:0.118 180:0.181
78327.77 P* L2 0.97100035246 0:0.086 20:0.064 40:0.071 60:0.079 80:0.088 100:0.097 120:0.105 140:0.112 160:0.117 180:0.180
78401.05 A L1
78401.05 P L1 1.0 0:0.024 20:0.041 40:0.061 60:0.084 80:0.107 100:0.127 120:0.140 140:0.140 160:0.126 180:0.149
78401.05 P L2 0.970686229077 0:0.087 20:0.065 40:0.071 60:0.079 80:0.088 100:0.097 120:0.105 140:0.112 160:0.117 180:0.180
78401.05 C L1 12
78401.05 C L2 0
78587.81 C L1 13
78587.81 C L2 0
78772.56 C L1 12
78772.56 C L2 0
78818.75 C L1 11
78818.75 C L2 0
79283.89 C L1 10
79283.89 C L2 0
79308.61 C L1 10
79308.61 C L2 1
79301.05 P* L1 0.994368615093 0:0.028 20:0.042 40:0.062 60:0.084 80:0.106 100:0.126 120:0.137 140:0.137 160:0.124 180:0.154
79301.05 P* L2 0.970379610306 0:0.088 20:0.065 40:0.071 60:0.079 80:0.088 100:0.097 120:0.105 140:0.111 160:0.116 180:0.179
79391.32 D L1
79391.32 P L1 1.0 0:0.023 20:0.044 40:0.065 60:0.088 80:0.111 100:0.131 120:0.143 140:0.143 160:0.132 180:0.120
79391.32 P L2 0.970080248464 0:0.089 20:0.066 40:0.072 60:0.079 80:0.088 100:0.097 120:0.104 140:0.111 160:0.116 180:0.178
79391.32 C L1 9
79391.32 C L2 1
79434.40 C L1 10
79434.40 C L2 1
79602.90 C L1 10
79602.90 C L2 0
79841.94 C L1 9
79841.94 C L2 0
80099.76 C L1 10
80099.76 C L2 0
80370.19 C L1 9
80370.19 C L2 0
80433.12 C L1 10
80433.12 C L2 0
80585.17 C L1 11
80585.17 C L2 0
80598.56 C L1 10
80598.56 C L2 0
80624.10 C L1 9
80624.10 C L2 0
80849.60 C L1 8
80849.60 C L2 0
81036.88 C L1 9
81036.88 C L2 0
81505.85 C L1 8
81505.85 C L2 0
81679.28 C L1 7
81679.28 C L2 0
81736.35 C L1 6
81736.35 C L2 0
81774.85 C L1 5
81774.85 C L2 0
81838.53 C L1 6
81838.53 C L2 0
82146.14 C L1 5
82146.14 C L2 0
82352.22 C L1 4
82352.22 C L2 0
82461.08 C L1 5
82461.08 C L2 0
80291.32 P* L1 0.994551298562 0:0.027 20:0.044 40:0.065 60:0.088 80:0.110 100:0.129 120:0.140 140:0.141 160:0.128 180:0.126
81191.32 P* L1 0.991824490119 0:0.032 20:0.044 40:0.066 60:0.088 80:0.110 100:0.128 120:0.138 140:0.138 160:0.125 180:0.133
82091.32 P* L1 0.989877572734 0:0.036 20:0.045 40:0.066 60:0.088 80:0.109 100:0.126 120:0.136 140:0.135 160:0.122 180:0.138
80291.32 P* L2 0.969787905772 0:0.090 20:0.066 40:0.072 60:0.080 80:0.088 100:0.096 120:0.104 140:0.111 160:0.116 180:0.178
81191.32 P* L2 0.9695023541 0:0.090 20:0.067 40:0.072 60:0.080 80:0.088 100:0.096 120:0.104 140:0.110 160:0.115 180:0.177
82091.32 P* L2 0.969223374685 0:0.091 20:0.067 40:0.073 60:0.080 80:0.088 100:0.096 120:0.104 140:0.110 160:0.115 180:0.176
82572.20 D L1
82572.2 P L1 1.0 0:0.020 20:0.040 40:0.061 60:0.084 80:0.107 100:0.128 120:0.143 140:0.148 160:0.141 180:0.128
82572.2 P L2 0.968950757833 0:0.092 20:0.068 40:0.073 60:0.080 80:0.088 100:0.096 120:0.103 140:0.110 160:0.114 180:0.176
82572.20 C L1 4
82572.20 C L2 0
82637.76 C L1 3
82637.76 C L2 0
82652.90 D L1
82652.9 P L1 1.0 0:0.019 20:0.041 40:0.062 60:0.086 80:0.110 100:0.131 120:0.145 140:0.151 160:0.142 180:0.113
82652.9 P L2 0.968684302604 0:0.093 20:0.068 40:0.073 60:0.080 80:0.088 100:0.096 120:0.103 140:0.109 160:0.114 180:0.175
82652.90 C L1 2
82652.90 C L2 0
82816.05 A L1
82816.05 P L1 1.0 0:0.019 20:0.041 40:0.063 60:0.086 80:0.110 100:0.130 120:0.144 140:0.148 160:0.137 180:0.122
82816.05 P L2 0.968423816483 0:0.093 20:0.068 40:0.074 60:0.081 80:0.088 100:0.096 120:0.103 140:0.109 160:0.114 180:0.174
82816.05 C L1 3
82816.05 C L2 0
82837.84 C L1 2
82837.84 C L2 0
82960.36 C L1 1
82960.36 C L2 0
83015.20 C L1 0
83015.20 C L2 0
83094.80 C L1 0
83094.80 C L2 0
83336.98 C L1 0
83336.98 C L2 0
83564.42 C L1 1
83564.42 C L2 0
83565.33 C L1 0
83565.33 C L2 0
83662.54 C L1 1
83662.54 C L2 0
83921.74 C L1 2
83921.74 C L2 0
84123.14 C L1 3
84123.14 C L2 0
84592.43 C L1 2
84592.43 C L2 0
83716.05 P* L1 0.99558739309 0:0.023 20:0.041 40:0.063 60:0.086 80:0.109 100:0.129 120:0.142 140:0.145 160:0.131 180:0.130
84616.05 P* L1 0.993064801757 0:0.028 20:0.042 40:0.064 60:0.086 80:0.108 100:0.127 120:0.140 140:0.141 160:0.127 180:0.137
83716.05 P* L2 0.968169115053 0:0.094 20:0.069 40:0.074 60:0.081 80:0.088 100:0.096 120:0.103 140:0.109 160:0.113 180:0.174
84616.05 P* L2 0.967920021661 0:0.095 20:0.069 40:0.074 60:0.081 80:0.088 100:0.096 120:0.102 140:0.108 160:0.113 180:0.173
84640.47 A L1
84640.47 P L1 1.0 0:0.022 20:0.043 40:0.064 60:0.087 80:0.109 100:0.127 120:0.139 140:0.139 160:0.126 180:0.144
84640.47 P L2 0.967676367089 0:0.096 20:0.070 40:0.075 60:0.081 80:0.088 100:0.095 120:0.102 140:0.108 160:0.113 180:0.172
84640.47 C L1 3
84640.47 C L2 0
84850.43 C L1 4
84850.43 C L2 0
85020.57 C L1 5
85020.57 C L2 0
85089.21 D L1
85089.21 P L1 1.0 0:0.021 20:0.044 40:0.067 60:0.090 80:0.113 100:0.132 120:0.143 140:0.144 160:0.131 180:0.115
85089.21 P L2 0.967437989228 0:0.096 20:0.070 40:0.075 60:0.081 80:0.088 100:0.095 120:0.102 140:0.108 160:0.112 180:0.172
85089.21 C L1 4
85089.21 C L2 0
85160.80 C L1 5
85160.80 C L2 0
85189.09 C L1 6
85189.09 C L2 0
85321.27 C L1 5
85321.27 C L2 0
85603.78 C L1 4
85603.78 C L2 0
85607.79 C L1 3
85607.79 C L2 0
85634.72 C L1 2
85634.72 C L2 0
86170.10 C L1 1
86170.10 C L2 0
86388.33 C L1 0
86388.33 C L2 0
